grace心花容 男/浙江         加关注



你为什么要去异地，你不知道我一个人在这边会很幸苦吗 ​​​

1 :用我仅有的一生，开出万朵花，生出万簇红唇，吻你成唇印斑斓的海滩。风过轻抚我的笑颜。我要受五百年风吹，五百年日晒，五百年雨淋，五百年后再轮回转世，依然要做一棵树。用世界上最轻最柔的语言，枝桠缠绕着的情感，从未离去。 ​​​

2 :平地搭梯子——无依无靠 ​​​

3 :去你妈个比的我说喜欢你就是喜欢你,不喜欢你就是不喜欢你,你听着就行了不用言论 ​​​

4 :我没说过永远只希望每个明天你都在 ​​​

5 :态度决定高度习惯主宰人生。 ​​​

6 :坏的爱情，你唯一可见的将来就是爱情，没有别的可恋。好的爱情让你时刻反省自己付出的够不够多，使你不害怕老去，以为即使年华老去，你也不会失去对方。───《相逢》 ​​​

7 :我把对你的思念写在纸上/被风给吹走了/我把对你的思念写在沙滩上/被海浪卷走了/我把对你的思念写在墙上/我被警察带走了 ​​​

8 :你旳一句话，可以控制我一天旳心情。 ​​​

9 :赢取友谊与影响他人最有效的方法之一，是认真对待别人的想法，让他觉得他很重要。 ​​​

10 :江南的蛤蟆——难缠（南蟾） ​​​

11 :对于你们，我只是个可用可无的影子。 ​​​

12 :八十岁生儿子——代代落后 ​​​

13 :板上敲钉子——稳扎稳打 ​​​

14 :是不是微笑就可以，忘記那些想哭的事 ​​​

15 :梦中婚礼/别致风情 ​​​

16 :人而无信，不知其可也。大车无輗，小车无轨，其何以行之哉? ​​​

17 :吹灯裹脚——瞎缠 ​​​

18 :有的男生卷裤腿卷的痞痞的帅帅的，而有的男生卷裤腿就跟插秧的熊一样。 ​​​

19 :只要有一个人在乎你，被忽视那有怎样 ​​​

20 :感情不必拿来慷慨深情无需拿来显摆@ ​​​

21 :妳到底是怎麽來到這個世界的？妳爸也不像那種人啊。 ​​​

22 :在要说一些事之前，有三件事要考虑——方法、地点、时间。 ​​​

23 :不知道意外和明天那个先来我能想到的就是握紧你手. ​​​

24 :我是强说着忧愁的旅人啊 ​​​

25 :土地爷拉弓——色（射）鬼 ​​​

26 :请带上你高姿态的爱，滚出我的视线。 ​​​

27 :我没有畏惧我是一个人 ​​​

28 :念念叨叨满心都是你的模样。 ​​​

29 :感谢我的这些徒为我挡下这身毒陪我打下这江湖画下多少山河图 ​​​

30 :你看呀，旧情人跟别人拥吻过的多开心呀，我没有流泪只是雨水落在眼里，今天太阳好大。 ​​​

31 :相马须相骨，探水须探源。 ​​​

32 :我们行事为人，是凭着信心，不是凭着眼光。 ​​​

33 :丈夫志四海，我愿不知老。 ​​​

34 :别人总以为我很多朋友，其实真心的只有你一个。 ​​​

35 :我越累就越想睡天越黑我就越怕鬼你越走我就越想追我唯有烈风和酒。 ​​​

36 :我们的无奈，一是皱纹越来越多的同时头发却越来越少，二是年龄越来越大的同时胆量却越来越小。 ​​​

37 :其实你爱我像谁扮演什么角色我都会 ​​​

38 :梁山泊的王伦——不能容人；容不得人；谁都容不 ​​​

39 :脚底抹油——溜得快 ​​​

