阳光闪耀的白日梦方 女/内蒙古         加关注



考试时的眼睛：(←_←)(→_→)(←_←)老师来了：(↓_↓)老师走了：(←_←)(←_←)(→_→) ​​​

1 :我拥有她的曾经却错过了她的未来 ​​​

2 :你去哪了？女人在发问时往往抱审视的态度，似乎男人一刻不在女人眼前出现，就在外面有不轨行为，其实男人应有自己的生活空间，爱他就要相信他。不能时时刻刻把他绑在身边。 ​​​

3 :没有音乐，生活是一种遗憾，没有爱心，生命是一种多佘。 ​​​

4 :坐着火箭登天——直线上升 ​​​

5 :无瑕的名誉是世间最纯粹的珍宝；失去了名誉，人类不过是一些镀金的粪土，染色的泥块。 ​​​

6 :菲律宾双胞胎卡尔?阿基雷和克拉伦斯?阿基雷4日迎来生日。这一天并非他们真正的出生日期，而是这对连体兄弟获得新生的日子。兄弟俩2002年4月21日出生时，头部约有五六厘米长的部分相连。 ​​​

7 :应该很多人喜欢的，分享了  卡萨帝美颜保湿洗脸机免费试用 ​​​

8 :好有爱 ​​​

9 :【哪些人会觉得家花没有野花香】冠军（双子座：不喜欢受约束婚后依然潇洒自如）、亚军（狮子座）、季军（天秤座）、第四名（水瓶座）、第五名（摩羯座）、第六名（天蝎座）、第七名（金牛座）、第八名（双鱼座）、第九名（白羊座）、第十名（巨蟹座）、第十一名（射手座）、第十二名（处女座）。 ​​​

10 :【分手后，会一直等待的星座】冠军:白羊座；【吵架后,会先主动道歉的星座】冠军:白羊座;【富有后,最懂感恩的星座】冠军:白羊座;【结婚后,会主动做家务的星座】冠军:白羊座【最适合做另一半的星座】冠军:白羊座。 ​​​

11 :【缤纷瓦哈卡】瓦哈卡是墨西哥本土文化最强烈的一个州生机勃勃的土著文化和后来居上的西班牙文化水乳交融形成了拉丁美洲独特的风景。瓦哈卡色彩明艳而单纯，仅仅用“上帝打翻了调色盘”来形容的话，不免过于轻描淡写，简直就像是踹翻了颜料桶！ ​​​

12 :萌猫销魂睡姿13式！ ​​​

13 :【胡萝卜烧牛肉】1.先将洗好的牛肉切块，飞水，把里面的脏沫滤出去；2.下油烧热，下花椒葱蒜爆香；3.放牛肉炒一下掉料酒，老抽，盐；4.入下味，放入水开大火烧开，然后转小火煮一个小时左右；5.煮好后把切了的胡萝卜放进去接着煮十分钟放鸡精出锅。 ​​​

14 :【全新宝马5系效果图】近日，海外媒体绘制了一张全新宝马5系的效果图，新车除了外观上呈现出明显的变化之外，据悉，还将搭载一台3缸发动机。新车前脸采用了宝马最新家族化的开眼角设计，但保险杠则有原来的一体式样式变为三段式风格，且改动明显。 ​​​

15 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的。 ​​​

16 :来来来来来来来看！史上最时尚哈士奇！ ​​​

17 :【你不得不收藏的精品壁纸大合集！(45)】又到了为大家带来最新一期的精彩壁纸了，在本期的精彩壁纸中，除了为大家带来美女、游戏外，小编还为小清新的玩家准备了几张壁纸。相信你们会喜欢的。好了，下面一起来看看吧！ ​​​

18 :【兰博基尼AventadorSV售价公布】兰博基尼于日前公布其AventadorSuperveloce在美国市场将售493069美元(约合人民币308.8万元)起，新车将于今年春末正式上市。博基尼在本月初揭幕的日内瓦车展发布AventadorSV时只透露了其欧洲市场售价为327190欧元(约合216.6万元)，如今其美版车型的价格也已公布。 ​​​

19 :【不吃污染霉变食物】不要食用过期或可能受真菌毒素污染的食物。少吃含黄曲毒素高的食物，如发霉的花生、花生酱、霉变的食物，这些食物具有相当强的致癌性。 ​​​

20 :战国Basara真田幸村同人。 ​​​

21 :知道为什么你的黄瓜面膜老是会丢了 ​​​

22 :“睡眠充足才能高效工作，所以上班时打个盹，也是为工作着想。”这特么就是你边开车边睡觉的理由？老总对我吼到。 ​​​

23 :【本田11月美国销量提升4.6%雅阁止增】本田汽车公司日前公布的最新销量数据显示，受新车型TLX及新款CR-V的推动，该公司11月份在美国销量同比提升4.6%。今年11月份，本田在美国共计售出121,814辆新车，与去年同期的116,507辆相比增长了4.6%。 ​​​

24 :【测试腾势纯电动车】腾势测试续航里程的三天时间里，全部都在城市道路行驶，路况比较拥堵，恰好适合电动车。满电状态下行车电脑显示可续航里程为270公里，在走走停停的道路上电量一丝丝的降低。满电行车电脑显示可行驶里程为270公里，一旦开启空调续航里程会立刻降低20公里，关闭空调续航里程回升。 ​​​

25 :【只因单身在一起】游戏画面不出意料采用的是精致的卡通风格打造，其中植入了电视剧中的原班人马，看着平日里的名字都被Ｑ版化的造型，是不是萌翻天了呢，进入游戏之后，小编晃了一下神，差点以为进错游戏了，界面跟找你妹实在太像了，除了物品有些许不同之外，背景和摆放造型几乎如出一辙。 ​​​

26 :别人和我的区别，人生尽然如此艰难！ ​​​

