我就是我special福 男/其他         加关注

玻璃做鼓——经不起敲打

鲤鱼剖腹[熊猫]——开心 ​​​

1 :你真的很奇怪烟对你[黑线]不好你喜欢酒对你不好你喜欢熬夜对你不好你喜欢我对你好你却不喜欢 ​​​

2 :暮然回[伤心]首，你咋还没走。 ​​​

3 :那毒死人的甜蜜你小心翼翼得维护，说一定会赢了这赌注，最后[舔屏]还是一个人痛哭。 ​​​

4 :面对一段段忧伤的文字，才明白自己并不快乐。因为我也用虚伪的活着，也用虚伪在掩饰一些情感、掩饰一些忧伤，太多时候希望有人[衰]陪，因寂寞爬满心头。 ​​​

5 :＂我希望彼此[太开心]可以带着美好的回忆走下去，忘记对方的一切，只留下记忆。 ​​​

6 :我们是异地恋，现在很幸[ok]福，祝我们好么 ​​​

7 :伟、更美、[草泥马]更顽强。 ​​​

8 :纸糊的喇叭—[抓狂]—吹不得；别吹了 ​​​

9 :知道自己是傻瓜[哼]，总比被公认了以后还不知道要好得多。 ​​​

10 :我在她面前最不顾及形象，她[熊猫]手机里有一堆我的黑历史，真怕哪天她手机丢了，我大概就要变网红了。 ​​​

11 :人生就像一场梦，梦醒了生命也就结[哆啦A梦吃惊]束了。 ​​​

12 :恋爱不会因结婚而终止；爱[蛋糕]的事业是永无止境的。 ​​​

13 :给你说个秘密[耶]你别皱眉我现在很想很想拥抱你 ​​​

14 :书籍乃世人积累智慧之长明灯——寇[哆啦A梦花心]第斯 ​​​

15 :一句对不起，背叛了[泪]多少我爱你。 ​​​

16 :风度是我们天性[哈欠]的微小冲动。 ​​​

17 :有时候你把什么放下了，不是因为突然就舍得了，而是因为期限到了[可爱]，任性够了，成熟多了，也就知道这一页该翻过去了。 ​​​

18 :我还有梦，我不能倒。当你停下脚步的时[弱]候，别忘了，别人还在奔跑！ ​​​

19 :多讲点笑话，以幽默的态度处[拜拜]事，这样子日子会好过一点。 ​​​

20 :当你在我身[赞]旁时， ​​​

21 :你是我心上[围观]一棵万年青 ​​​

22 :一把筛子，倘若你连续地向它拨水，它虽说不能保留一滴水，然[酷]而它会愈来愈清洁。 ​​​

23 :见或不见并不[耶]重要，重要的是你有没有想我。 ​​​

24 :行之正，不求影之直，而影自[亲亲]直；声之平，不求响之和，而响自和。 ​​​

25 :死了三年的[右哼哼]老鸹——光剩嘴 ​​​

26 :口水太[二哈]多了眼睛也帮忙分担 ​​​

27 :画个圈[泪]圈诅咒你——与我白头到老。 ​​​

28 :“没有情人的情人节，多少会有落寞的感觉，为那爱过的人不了解，想念还留在心里面，没有情人的情人节，[哼]意外收到安慰的卡片?”---孟庭苇《没有情人的情人节》。 ​​​

29 :蛤蟆[舔屏]带笼头——好大的脸皮 ​​​

30 :原谅，已经没有了[色]被原谅的理由。 ​​​

31 :梦里坐飞机——想头不低[神马]；想得高 ​​​

32 :如果你想离开[可爱]我就别再畏畏缩缩 ​​​

33 :你弄死我吧，[话筒]既然活着来到这个世界上，我就没打算活着回去。 ​​​

34 :本来每个女人心里都有一个纯洁天真的天使，也有一个风情成熟的女妖。只是每个女人的际遇不同，常被守[抓狂]护的自然不需要女妖出场，常常身处险境的如果还天使般天真浪漫自然遍体鳞伤。 ​​​

35 :癞痢头上长肿瘤——[鼓掌]突（秃）出 ​​​

36 :人不象动物能领略出[悲伤]生活的唯一目的即是享受生活。 ​​​

37 :明明可以[钱]靠脸吃饭而我却靠实力吃饭证明我比明明强。 ​​​

38 :为何伪装的很辛苦却还[闭嘴]在说我狠好… ​​​

39 :所有的人问我飞的高不高，只有[可怜]你关心我累不累 ​​​

40 :你永远不懂我为你受了多少伤，而[怒骂]你却总是笑而过。 ​​​

41 :我曾一百次一千次一万次地对自己说，今生今世，我要把我的一切毫无保留地献给你，你要到天涯海角[嘻嘻]我跟着你，你要赴汤蹈火我陪着你，也许，我不能给你幸福和快乐，但我可以让你始终能拥有我而感到幸福和快乐。 ​​​

42 :做人十心机适当伪装自己凡事留余地，也要[话筒]留退路话不说绝，口无遮拦难成大事成熟而不世故心态好，想得开活得不累懂得方圆之道，没事不惹事，来事不怕事二礼不可少：礼仪和礼物人在江湖飘防挨朋友刀偶尔“势利眼”，寻可靠伙伴；放下面子做人。 ​​​

43 :如果语言无法表达，我[左哼哼]愿意用生命证明。 ​​​

44 :永远不要和闺蜜说秘密，因为你的[泪]闺蜜也有闺蜜 ​​​

45 :鸭子浮水——飘飘然；暗里使劲；使暗劲[思考]；上松下紧 ​​​

46 :电话断[吃惊]了线——说不通 ​​​

47 :现在的个性暖心的句子少了幸福的签名不多了[右哼哼]只留下一个又一个虐心的故事姑娘何必为一只狗委屈自己 ​​​

48 :世界上最遥远的距离不是我站在你面前，你却不知道我爱你，而是飞[闭嘴]鸟与鱼的距离一个在天，一个在水。 ​​​

49 :腾讯的“正在输入”给了多少人希望，又给[蜡烛]了多少人失望。 ​​​

50 :英语不好[挤眼]正常，谁让我是中国人呢。 ​​​

51 :在美好的景色、悦耳[太开心]的声音和扑鼻的芳香给我带来的愉快当中，我不会紧锁住自己感官的大门。——《泰戈尔评传》 ​​​

52 :矮子观光——[偷笑]随声附和 ​​​

53 :我对你的爱从来没有停止，只[熊猫]是我不再让别人知道而已。 ​​​

54 :学然后知不足，教然后知困。知不足，然后能自反[鼓掌]也；知困，然后能自强也。 ​​​

55 :人类必须学习对自己负责……生命本身并无任何意义存在，除非人[喵喵]类利用自己的力量去赋与生命意义。 ​​​

56 :人一日无米则饥，一[伤心]日无字则瞽。 ​​​

57 :永恒的思念和祝[熊猫]福，在彼此的心中发出深沉的共鸣。 ​​​

58 :47、当你对自己诚实的时候，世[微笑]界上没有人能够欺骗得了你。 ​​​

59 :我心都放你那里了，你还在乎我这[亲亲]个人干什么。 ​​​

60 :时间总会过[拜拜]去的，让时间流走你的烦恼吧! ​​​

61 :职场专家建议有跳槽打算的朋友，一定要三思而后行。[good]因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

62 :有时候距离是一种力量，让等候证明值得你努力的那样[困]东西。 ​​​

63 :试想恐怖分子如果每人挟带一枚微型核弹潜入美国的各大城市，然后同时引爆——世界末[泪]日啊，好可怕啊！ ​​​

64 :蚂蚁扛大树[熊猫]——自不量力；不自量 ​​​

65 :心是一个人的翅膀，心有多大，世界就有多大。很多时候限制我们的，不是周遭的环境，也不是他人的言行[吐]，而是我们自己。人心如江河，窄处水花四溅，宽时水波不兴。世间太大，一颗心承载不起。生活的最高境界，一是痛而不言，二是笑而不语。无论有多少委屈，一笑而泯之。 ​​​

66 :少壮不努力，[NO]老大徒悲伤。--汉乐府古辞《长歌行》 ​​​

67 :论联系有多少，只要内心留有彼此的一片天空，那么[互粉]偶尔一声问侯就会带来会心的一笑 ​​​

68 :不要在星期一早上就期待星期六晚上。——英[NO]国谚语 ​​​

69 :最暖心的[困]晚安来自最爱的人 ​​​

70 :泥塑的[爱你]佛斧——外强中干 ​​​

71 :记着，wo[NO]爱你。wo可能许给不了你要的，然则wo依然爱你。 ​​​

72 :前辈如瓶戒[哈欠]，无育胜有言。 ​​​

73 :小短腿个子矮不要怕你除了可爱外你捡钱的[钱]速度要比别人快 ​​​

74 :仍然在途中，只好相信雨过後有[哈欠]彩虹。 ​​​

75 :其实，许多事从一开始就[抱抱]已预感到了结局，往后所有的折腾，都不过只是为了拖延散场的时间。 ​​​

