Nara雅方 女/陕西         加关注



蚊子打呵欠——好大的口气 ​​​

1 :智慧之于灵魂犹如健康之于身体（拉罗什富科） ​​​

2 :悲苦，人生，这些个字眼实在太大太重，我无资格触碰。 ​​​

3 :大面积运用原木色容易让空间变得老气，可以适当点缀一些亮色如黄色、红色等。 ​​​

4 :人要有自信，但不要有自负；人要有自尊，但不要有自高；人要有自谦，但不要有自卑；人要有自重，但不要有自大；人要有自珍，但不要有自赏；人要有自刚，但不要有自傲。人要有自责，但不要有自辱；人要有自知，但不要有自弃；人要有自利，但不要有自私；人要有自由... ​​​

5 :嫁给染匠的婆娘——贪色 ​​​

6 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

7 :当你失去我的时候，你就会明白没有谁会像我这般对你。 ​​​

8 :没有防备的伤害，会伤得越深；你认为安全的地方，就越多是温柔的陷阱。 ​​​

9 :田埂上的豆子——一路 ​​​

10 :放不下一个人，是谁的错？当然是你。心在你那里，思念也在你那里，只有你能放下，谁也帮不了你。───《那些为你无眠的夜晚》 ​​​

11 :好像许多人都有这样的梦想。拥有这样一家小店，里面放都都是自己喜欢的东西。 ​​​

12 :妻子、情人、红颜，女人面对自己倾心的男人，一般只能选择一种角色来扮演。握住婚姻，做他的一生的妻子。爱了，就要开花结果。虽然稳固，但是最初的爱情注定要在柴米油盐的平淡中渐渐消磨殆尽。 ​​​

13 :在人生的大舞台上，在我们是配角时不要无视主角，但不论我们做主角还是做配角，都应该蔑视的是丑角。 ​​​

14 :　　其实天很蓝，阴云总要散；其实海不宽，彼岸连此岸；其实泪也甜，当你心如愿。用情感看世界是一场悲剧，用理智看才是一场喜剧。 ​​​

15 :夜色降临，整个建筑因其较为深的外部颜色，更显静谧与庄严。室内灯光柔和，从外部看向室内，似有朦胧的美感。而此时，身处如此幽深恬静的环境中，您都可以彻底地放松劳累了一天的身心。 ​​​

16 :“姓张的！我抗议！你作为班长滥用职权！为什么每天放学都留我下来？每次的课题也好值日也好你明明可以一个人完成的吧？我受够你了！别再想利用我了小爷不干了你这个断子绝孙的混蛋！”他接住挥过来的拳头，亲吻手背笑得宠溺，“好，那我们就一起断子绝孙吧。” ​​​

17 :任何的限制，都是从自己的内心开始的。 ​​​

18 :若，能让你我一起走过，那么，我奢求是地老天荒的时候你仍然牵着我的手，然后慢慢的一起变老。在月下，我们一起听风切切的吟，听曲轻轻的扬。我想，生活中没有比这更醉人的浪漫。于是，我的世界里有了一个独特的你，你的世界里多了一个平凡的我。 ​​​

19 :12、认识自己，降伏自己，改变自己，才能改变别人。 ​​​

20 :密林里耍大刀——瞎干 ​​​

21 :总是在我们最不懂的时候，错过最真的东西。 ​​​

22 :你要一直爱，我便一直在。 ​​​

23 :物理的世界是没有静的，一切都是在动的。我们去看一座山，似乎山没有动。其实山在动，他在长大，有时瘦有时胖，它还在移动，也在呼吸。植物也是这样，都是动态，整个大地都在动。 ​​​

24 :曾经桌上的一支笔，一张纸，一块橡皮，都会成为你毕生的念想。 ​​​

