依依头上两只角_N 女/四川         加关注



当清风吹起我的长[睡]发，我独自一个人站在山顶，好寂寞，只为等待苦苦思念的远方的人儿。 ​​​

1 :跌倒了爬起来，换个好看的[阴险]姿势再倒下去。 ​​​

2 :遗漏的沙漏，无法倒流的时光，带不走的是岁月的[哼]芬芳，回不去的是年华的沧桑，留不住的是时间的流淌。 ​​​

3 :总会有个人，看你的眼[二哈]神与众不同。 ​​​

4 :男人没有八块腹肌，凭什[熊猫]么说人家女孩身材不好 ​​​

5 :卖煤的跟个狗[蛋糕]——净吃闲饭 ​​​

6 :最严重的浪费就是时间的[弱]浪费。 ​​​

7 :开闸的洪水——通行无[酷]阻；畅通无阻 ​​​

8 :一个人真正[思考]的强大，是能坦然接受所有生命里的世事无常。 ​​​

9 :好像和谁都很好但却都[摊手]是泛泛之交 ​​​

10 :我不炫耀，因[弱]为我不自卑。我不花心，因为我不缺爱。——人性就是这样，自卑才炫耀，缺爱才花心。你的招摇，除了证明内心虚弱，说明不了任何东西。 ​​​

11 :橙色呢子大衣让人倍感温暖，廓型设计显瘦又大气，大牌感的包包最能hold住[可爱]廓型大衣，女王气场驾临。 ​​​

