恋鱼头琅兴 男/海南         加关注

一句我爱你，说了多少遍换了多少人--

就不减肥 ​​​

1 :1934年年初，蒋介石在南昌发起“新生活运动”。这个运动以儒家的“礼义廉耻”为中心思想，以蒋介石的“三化”为行动指南，其目的是要在全国范围内推行一场“改造国民生活形态以及行为模式”的教育运动。 ​​​

2 :北京遇上西雅图：钱多钱少不要紧，最重要的是找一个知冷知热疼你的男人。（其实， 女人想要LV，其实要的是男人的舍得！女人想要你出差的礼物，其实要的是男人的挂念！女人想要拥抱亲吻，其实要的是男人的温暖！女人想要吵架，其实要的是男人的包容！ 女人想要的一切，无非是要男人在乎她的感觉！） ​​​

3 :?浫熁[冲浪]e\Yv鼅x>> ?寶8S缁騍?芷薒鸵sI驪? ​​​

4 :炫耀广博见识或渊博学问的人，是既没有见识也没有学问的人。 ​​​

5 :恋，感觉一样，形式多样… ​​​

6 :生命的沉淀与辉煌来自令人难忘的人生与朋友。 ​​​

7 :卟說侢笕，卟苾侢葙逢，伱の姓與佲已哫夠涐噯①甡。 ​​​

8 :广结众缘，就是不要去伤害任何一个人。 ​​​

9 :凡听言，先要知言者人品，又要知言者意向，又要知言者识见，又要知言者气质，则听不爽矣。 ​​​

10 :旅行可使人们变得谦虚。因为人们在世时所立足的地方，不论是多么渺小，也都能够痛切地去试着完全了解。 ​​​

11 :也许，我们大多数人的暗恋，都只能淹没于时光中，不可能开花结果，只能成为记忆里永不会忘记的一缕惆怅。我们的眼睛决定了，不论我们如何转动，永远只能看到180度，而生活是360度的。 ​​​

12 :才子配佳人——十全十美；恰好一对 ​​​

13 :每一见到你，很多话总是说不出来；每一次离你之后，又好象有很多话要告诉你，虽然我从没表白，但我很想说“我爱你”。 ​​​

14 :能不能有一天我向你提起她的时候你能够声嘶力竭的对我说:"老子爱的是你。". ​​​

15 :这种窒息感从脊柱攀升上来攥住自己的心脏 ​​​

16 :勋鹿：我最反感我给别人发信息半天不回,但是却在空间上发现他刚刚更新的动态 ​​​

17 :筛子做锅盖——心眼多；心眼不少；气不打一处来；到处泄气 ​​​

18 :手榴弹冒烟——难近身；近不得身；给谁谁不要 ​​​

19 :一对男女正在热恋，男的有天问那女的：“我真的是你第一个男朋友么？”，女的回答道：“当然了，你当然是我第一个男朋友了，怎么你们男人都爱问这个问题……” ​​​

20 :最凄凉、最弄人的不是你知道失去所爱的那一刻，而是你满怀希望的等着，还不知道已经失去。 ​​​

21 :人生是正当我们在计划其他的事情时，发生在我们身上的事物。 ​​​

22 :很多年之后才知道什么最像你.狗. ​​​

23 :会用黑白的文字，诉说那段柔肠寸断。 ​​​

24 :眼泪是最后的筹码吗，流泪的我你会心疼吗？只是内疚对吗？ ​​​

25 :伪诈不可长，空虚不可守，朽木不可雕，情亡不可久。 ​​​

26 :花落一地，散落成歌，心碎千片，飘落成雨。 ​​​

27 :生命很短暂，别把那些重要的话憋着。 ​​​

28 :╰’每一首音乐都有它的精华，就看你抱着如何的心情去听它 ​​​

29 :顾颉刚由欧洲学成归国，拜见老师章太炎，他强调一切事物，必须亲眼看到，才算真实可靠。章说：“那么，你看到你的曾祖吗？”顾无言回答。 ​​​

30 :喝水的喵们 ​​​

31 :她接到喜欢了七年的他的电话。他对她说：“我们在一起吧。”　尽管听到电话那头别人的窃窃笑声。她还昰淡定地说：“好啊。”然后她问：“大冒险又输了吧?”他说：“我选的是真心话。” ​​​

32 :人们不停的工作，做些不一定能实现‘存在目的’的事。与此同时，又不断地展望将来，想以后不必再工作了，就可以随心所欲地做自己想做的事。——《生命咖啡馆》 ​​​

33 :结婚过于急躁，闲来便要懊恼。 ​​​

34 :要体验人生，就要把握现实，相信现实。——拉蒂特 ​​​

35 :乐观是养生的唯一秘诀，常常忧思和忿怒，足以使健康的身体变成衰弱而有余。 ​​​

36 :人之所以痛苦，在于追求错误的东西。 ​​​

37 :你要换过很多手机壳，才会觉得最完美的就是裸机；你要化过很多浓妆，才会欣赏素颜的清新。 ​​​

38 :流年里，纵使一生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能够在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

39 :有时候我显得冷淡，你别怪我，别想太多，我是真不想说话。 ​​​

40 :.车道山前必有路，有路我也刹不住。 ​​​

41 :夫妻大吵大闹，孩子成了和事佬。 ​​​

42 :来到这个世上，一切仿佛莫名奇妙！ ​​​

43 :如果记忆是座方城。那么，为了你，我甘愿画地为牢，将我自己困顿其中。 ​​​

44 :我想要一个人住在你心里面没有邻居. ​​​

45 :机器人——没心肝；没心没肝 ​​​

46 :袭古人语言之迹而冒以为古，是处严冬而袭夏之葛者。 ​​​

47 :在那了断桥之上，白娘子在一个飘雨的时刻，满怀着憧憬与出其不意的期待，与迎来之人，撞个满怀，也便注定了一生一世的相随相守，影一个千年不变的神话，在时空的里演绎，在和风里细腻。 ​​​

48 :母亲哺育了世界，创造了世界。每一位伟人都有一位伟大的母亲? ​​​

49 :以平常心来面对一些事物，用现实的眼光来看待一些人物，你会收获很多的。 ​​​

50 :我们相知相惜，习惯你依赖我。 ​​​

51 :“别把他想得那么好，只不过是你爱他罢了。”不能完全相信自己的时候，努力去相信一点：旁观者清。 ​​​

52 :当你觉得没有人来爱你，别人看见的就是可怜兮兮，毫无魅力的你。 ​​​

53 :我不是无坚不摧的城墙，没有百毒不侵的心脏 ​​​

54 :纸糊的扇车——担风险 ​​​

55 :柯基犬：哼~窝才不跟你们这群大长腿玩呢 ​​​

