藤本泼桨樱 女/其他         加关注



鸟欲高飞先振翅，人求上进先读书。——李苦禅 ​​​

1 :人有烦恼，是因为记忆太好。 ​​​

2 :你大可不必对我一副忽冷忽热的样子，你想离开可以直说。 ​​​

3 :我的世界很简单，一种是我爱的人，一种是爱我的人。 ​​​

4 :【职场重要规划】1.学习的步伐不停止；2.学会问、学会听，学会学习；3.为目前的工作全力以赴；4.构建人际网络；5.识别你的工作。识别真正重要的工作，而不去假设,6.慎重决定下一个工作；7.为未来做准备；8.量力而行。选择适合个人能力的任务。 ​​​

5 :巨蟹座11月26日周三：上午时段还觉得顺手的事，到了午後却又全不是那麽一回事。情绪上显得较不安稳，气势也转弱不少。不过，不论是如何困难的状况都不能吐露出内心的不安，抱怨、不满的话也少说。幸运颜色绿色幸运数字8速配星座水瓶座 ​​​

6 :快住手，让人怎么拖地啦！！ ​​​

7 :吃狗肉喝白酒——里外发烧 ​​​

8 :每次都需要热情去主动维持的任何关系都让我感觉到特别累 ​​​

9 :【心衰的早期征象】左心功能降低的早期征兆为心功能正常者出现疲乏、运动耐力明显减低、心率增加15～20次/分，继而出现活动时呼吸困难、夜间阵发性呼吸困难、高枕睡眠等。右心功能不全的早期征兆是脚肿、腿肿。一旦出现这些征象，应当及早去医院就诊。 ​​​

10 :睡着睡着，就睡出了理想和口水。 ​​​

11 :你问："人为什么在夜晚变得格外脆弱？"哦，因为夜晚太黑暗啊。也有可能是因为夜晚太漫长吧？北欧偏高的自杀率据说就是因为冬天的日照太短，夜晚太长。 ​​​

12 :寻找着雨后的彩虹，渴望从美丽的色彩中看到未来的颜色。 ​​​

13 :既然没有,何必强求. ​​​

14 :如果认为自己所有的目标都已达成，那就只能说明你的目标还不够远大。 ​​​

15 :英语不及格？正常！我们都是中国人。 ​​​

16 :我要安慰你的心灵。你永远是我真实而唯一的宝贝， ​​​

17 :越长大越不安越长大越孤单 ​​​

18 :传授各位妹子一种防身术。。那天晚上自己一个人打车，发现司机行驶的方向不对，然后说要上厕所再接机会逃跑，没想到司机偷偷的在后面跟着，最后我找到一棵树，跟汉子一样站着尿了，，尿了～差点就尿道鞋子上～结果司机一个人开着车跑了，，， ​​​

19 :5这世间的情爱，一切都有因果，是债就该还，是孽就该了。——白落梅《你若安好便是晴天》 ​​​

20 :我一直想要的，不仅仅只是短暂的温柔，而是你一生的守候。 ​​​

21 :很多事介于不说憋屈和说了矫情之间。 ​​​

22 :寒暄的变化邮政时代的寒暄：见信如面。此致敬礼。电话时代的寒暄：你是哪位。他人不在。呼机时代的寒暄：速回电话。手机时代的寒暄：打错了！网络时代的寒暄：你是男的，还是女的？后网络时代的寒暄：有人吗？你是人吗？ ​​​

23 :二十四桥明月夜，玉人何处教吹萧。 ​​​

24 :【夏季不宜给宝宝断奶】亲耐滴麻麻们，夏季，特别是7、8月份，天气炎热，导致婴儿食欲减退，而且会使食物中的细菌相应增多，出现消化道感染。另外，高温有利于苍蝇的繁衍，这增加了胃肠道传染病的发生机会，容易出现腹泻，因而影响婴儿健康，所以夏季不宜断奶哈。 ​​​

