尛隅sumi君平 女/其他         加关注



毅力是永久的享受。 ​​​

1 :总有一天我会高傲的指着心脏对你说我这里已经换人了 ​​​

2 :学到很多东西的诀窍，就是一下子不要学很多东西。 ​​​

3 :深爱多愚蠢时间多残忍 ​​​

4 :如果你不能对我好一辈子，请你不要对我好，哪怕只是一秒钟；你的情话总骗我，其实我不在乎你骗我，但如果你不能骗我一辈子，请你不要骗我，哪怕只是一个字；如果你不能爱我一辈子，请你不要爱我，哪怕只是一瞬间。 ​​​

5 :【按摩减肥有效吗？】有效果！按摩减肥的效果是促动脂肪，使它经常处在柔软而容易燃烧的状态。比如，平常没有运动而积存在腰围的脂肪，反复做减肥按摩能够大量消耗和祛除血管壁的脂类物质，扩张毛细血管、增加血液流量、改善微循环，不仅可减轻心脏负担，而且有利于增强机体的抗病能力。 ​​​

6 :说说造型：下摆色接拼呢子大衣+破洞牛仔裤+铆钉短靴+皮草围巾+帽子。 ​​​

7 :【天津盘山风景名胜区】盘山始记于汉、兴盛于清，是自然山水与名胜古迹并著，佛教文化与皇家文化相融的旅游胜地。早在唐代就以"东五台山"著称佛界，清康熙年间以"京东第一山"驰名中外，为中国十五大名胜之一。 ​​​

8 :这里面是啥玩意 ​​​

9 :正常一个人离开老东家,有太多的理由.但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

10 :【职场新人如何快速理清工作思路】1、从同事身上寻找工作思路。2、建立账本型工作日志，把自己的事情分门别类排列清楚。3、要深入领导的工作思路，从而发现自己工作思路中的漏洞。4、背景和阅历决定思路的宽度. ​​​

11 :【寻觅杭州最美的9条小巷】1、御街二十三坊—原味杭州；2、大井巷—闹市边一丝清静；3、皮市巷大小塔儿巷—雨巷的浪漫；4、蔡官巷—寻“一代才女”林徽因；5、桥西直街—运河老街悠然时光；6、五柳巷—老底子市井风情；7、小营巷—毛主席到过的地方；8、耶稣堂弄—司徒雷登故居；9、孩儿巷—南宋遗风。 ​​​

12 :【蚂蚁上树】1.粉丝用冷水泡软捞出；2胡萝卜青椒切末，姜葱切末；3.炒一汤匙红油豆瓣酱，小火，搅拌，炒到提起铲子油是红色的即可；3肉末放进去炒到分散发白，放一茶匙糖，放胡萝卜和姜葱末；4.兑水刚好到肉末边缘，放粉丝；5.煮一下，水快干了，用铲子翻动收汁，放青椒，鸡精，香油关火。 ​​​

13 :【公司该监控员工的社交媒体吗】社交网络为了解人们的生活提供了一扇窗，这扇窗是否应该被窥探？调查显示43％的雇主表示在网上找到了放弃某位候选人的信息——比如上传不适当的信息或者说前老板的坏话等。另一方面，19%的雇主说他们找到了支持雇佣某位候选人的信息，比如沟通技巧或职业形象。 ​​​

14 :好人缘是做出来的。你不可能让公司里所有人都喜欢你，但你可以让公司里大部分人喜欢你。所以你平时要勤加努力，能帮助别人的，那是你在做好本职工作的同时就去尽量的多去帮助别人，人心也都是肉长的，你的付出大家都是会看在眼里。 ​​​

