坏猴快爆14 女/香港         加关注



偷裤子的新技能！ ​​​

1 :自从离开你，别人就问我：你老把眼球泡在眼泪里，消毒呐？ ​​​

2 :酒罂饱卞囊，或醉或梦，块然泥土者，则其人虽生，与已死人鬼何异? ​​​

3 :掐指一算，姑娘你命中缺我。 ​​​

4 :在神经的人群里呆久了我发现我正常了 ​​​

5 :圣如孔子，还假装生病，哄走了儒悲，孟子甚至对齐宣王也撒谎称病。 ​​​

6 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一个梦想变成现实。 ​​​

7 :自信者不疑人，人亦信之。自疑者不信人，人亦疑之。 ​​​

8 :罗浮山下梅花村,玉雪为骨冰为魂∥ ​​​

9 :不该看的就别看，知道不？ ​​​

10 :看喵咪的奇葩睡姿 喵星人你们逆天啦 ​​​

11 :影音墙以简单的功能性带过，使视觉重心落于大片落地窗与后方书墙。沙发围绕着圆桌发展的随性摆法，增添轻松、休闲的居家氛围。 ​​​

12 :岁不寒，无以知松柏，事不难，无以知君子。 ​​​

13 :在感情的世界里，没有谁比谁更高尚，只有谁比谁更真实。如果不快乐请不要皱眉，要保持微笑，因为有个人正爱上了你的笑容。对于世界而言，你是一个人；但是对于我而言，你是我的全世界。不是我无情，也不是我无意，这是发自我灵魂深处的话语。 ​​​

14 :老鼠过街——人人喊打 ​​​

15 :少年不努力，老大徒伤悲。 ​​​

16 :判断力比学识重要，虽然两种才能都是必须的。 ​​​

17 :你被一页纸割破过手指吗听说那是树的复仇。 ​​​

18 :面对生活不能妥协、要相信总有一天一切都会好的。 ​​​

19 :36、得不到的东西，我们会一直以为他是美好的，那是因为你对他了解太少，没有时间与他相处在一起。当有一天，你深入了解后，你会发现原不是你想像中的那么美好。 ​​​

20 :我就喜欢把伤口扯开看鲜血直流却不喊疼 ​​​

21 :欧美经典失恋主题曲《burning》，很柔情的悲伤，有一种令人如痴如醉的浪漫气氛，更带着些许哀伤之感。 ​​​

22 :一个人一生爱的终归只有两个人：一个是自己，一个是自己幻想出来的。 ​​​

23 :并非所有相爱的人，最后都能幸福的生活在一起 ​​​

24 :我趴在书上，学不学习不重要，关键是得有个姿态。 ​​​

25 :管中窥豹——略见一斑 ​​​

26 :进锐退速，只是心志不凝定。 ​​​

27 :势到七八分即已，如张弓然，过满则折。 ​​​

28 :你爱的人只有一个，爱你的人不止一个，不要花时间去爱你爱的人，多挤时间出来关照爱你的人。 ​​​

29 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——周秉清 ​​​

30 :止不住的想你，止不住的念你，可是我却不忍心打搅你。 ​​​

31 :不就涐爱沵,涐还输得起 ​​​

32 :原来喜欢不可以伪装，原来快乐不可以假装，原来永远和瞬间一样 ​​​

33 :活着不是要用眼泪博得同情，而是用汗水赢得掌声。 ​​​

34 :ㄣ夜晚、让彼此看不清彼此、让轮廓失去意义。 ​​​

35 :哦，原来你就是我大哥常说的那个“林青霞”啊。 ​​​

36 :兜兜转转也退不回原地就如地上的叶子怎能重上枝头 ​​​

37 :我不是有钱人的后代，但是我要做有钱人的祖宗。 ​​​

