淼嘟嘟嘉 男/四川         加关注

要成功，先研究成功学。

你挽指作蝴蝶从窗框上飞起，飞过我指间和眉宇。 ​​​

1 :4所谓相遇和回眸都是缘分，当你爱上了某个背影，贪恋某个眼神，意味着你已心系一段情缘。只是缘深缘浅，任谁都无从把握，聚散无由，我们都要以平常心相待。《你若安好便是晴天》 ​​​

2 :一个女人最大的骄傲不是长相多好，而是她男朋友有多么疼她！ ​​​

3 :城门上挂大钟——群众观点 ​​​

4 :夕阳的余晖里，母亲在村头望着我归去的路。 ​​​

5 :与其让你在我怀中枯萎，宁愿你犯错后悔。 ​​​

6 :没有人的青春，是踩在红地毯上微笑地走过。那些焦躁，烦闷，忧郁，彷徨，其实都是青春的成人礼。当我们再也无法什么都不管不顾，才发现“青春”已经离我们远去。 ​​​

7 :每天早上醒来，看见你和阳光都在，那就是我想要的未来 ​​​

8 :第一个他，愿意在她冷的时候 ​​​

9 :哭的事情总有一天会笑着说出来 ​​​

10 :曾经那么相爱的两个人，转眼陌路。留下的是残缺不全的记忆和心痛。 ​​​

11 :朽木雕石猴——坏孩子 ​​​

12 :有时觉得生活真是好玩，但有时也觉得生活在玩我。 ​​​

13 :撞衫不可怕谁丑谁尴尬。 ​​​

14 :人类各有不同的命运，却没有一种命运超越了人类。 ​​​

15 :所有的悲伤，总会留下一丝欢乐的线索。所有的遗憾，总会留下一处完美的角落。我在冰封的深海，找寻希望的缺口。却在午夜惊醒时，蓦然瞥见绝美的月光。 ​​​

16 :如果21世纪以前最大的蛋是恐龙蛋，那么21世纪以后最大的蛋当属正在看手机短信的那个傻蛋了！ ​​​

17 :小幽默昨天一个人问我，问南京市长是不是叫“江大桥”，我说不是。他说那我坐火车在南京过江的时候怎么看到一个广告牌上写着：南京市长江大桥欢迎您! ​​​

18 :永远不要因承认错误而感到羞耻，因为承认错误也可以解释作你今天更聪明。 ​​​

19 :瞎子望天窗——不明不白 ​​​

20 :货已全部收到，请告知贵方银行帐号，我方将在三日内支付余下的52万元货款。 ​​​

21 :天生一對，就算作對也好快樂。 ​​​

22 :在这个一炮就走的年纪愿你我都嫁给爱情? ​​​

23 :花开不是为了花落，而是为了开的更加灿烂。 ​​​

24 :有车开，了不起啊！有车开，了不起啊！敢吓老子！你妹~！ ​​​

25 :我说了所有谎，你全都相信。简单的我爱你，你却老不信。 ​​​

26 :好奇心足以致猫于死地。 ​​​

27 :有的人的伤口是在时间中慢慢痊愈，如她。 ​​​

28 :这颗心，从遇见你起开始为你而跳动。 ​​​

29 :朋友他爸刚出院，他妈为了不让他爸抽烟，叫他监督，抓到一次奖励一百块，后来他爸来找他说：“我假装抽烟，你给你妈说，钱咱俩四六分～你六我四！ ​​​

30 :邮包上挂灯草——轻信 ​​​

31 :岁寒，然后知松柏之后凋也。（论语子罕） ​​​

32 :身教亲于言教。 ​​​

33 :读书之法，在循序而渐进，熟读而精思。——朱熹 ​​​

34 :中秋佳节倍思亲，圆圆明月是我心。明月千里寄思情，只愿你我更贴心。 ​​​

