雷雨来了兢 男/其他         加关注



伤生之事非一，而好色者必死。 ​​​

1 :人生的奋斗目标不要太大，认准了一件事情，投入兴趣与热情坚持去做，你就会成功。 ​​​

2 :铁将军把门——关门闭户；家中无人 ​​​

3 :这样的节日，幸福的人更幸福，寂寞的人更寂寞。 ​​​

4 :爱情不是轰轰烈烈的誓言，而是平平淡淡的陪伴。 ​​​

5 :活着是幸福的,工作是美丽的,珍爱生命,珍爱自己. ​​​

6 :生于九九脾气不好但是爱笑怕孤厌闹没有故事没有酒余生请你多指教 ​​​

7 :无伤大雅的吵架，成为了两个人天涯相伴的方式。没有人比你更了解他，也没有人比他更了解你。任何微小的事情，都可以令两个共同生活的人不断吵嘴。直到一天，其中一个不在了，我们才领悟，失去一个吵架的对手，是多么的寂寥。──《我在云上爱你》 ​​​

8 :尽情的拍吧，要收费滴 ​​​

9 :《西蒙》07，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

10 :【黑色三菱EVO X改装】EVO装备是三菱和Getrag联合开发的双离合变速箱，这套6前速的双离合变速箱的理论承受马力仅仅只有48-50KGm左右，相对于4B11T发动机动辄超过500匹马力的潜能来说确实是不够的，而目前的解决方案则是换装强化变速箱套件,又或者是换装日本版手动五速变速箱。 ​​​

11 :【威驰混动版】丰田威驰混动版推出后，在燃油经济性方面，相比传统动力版车型将有大幅提升。以卡罗拉为例，卡罗拉双擎百公里综合油耗为4.2升/百公里，相比传统动力版的6.1升，大幅提升了31%。国产1.8升混合动力总成与威驰并不匹配，未来丰田有望推出更小排量的1.5升国产混合动力系统应用在威驰上。 ​​​

12 :哪怕只为了平常食物流水日子。有许多次，就是在厨房里，静静地做饭，心中有了沧桑，眼里有了泪意。——沈熹微《在人群中消失的日子》 ​​​

13 :一个落魄书生将要饿晕时被拉进了一处宅院。这家小姐不仅好酒好饭招待书生，还让他住下。书生感激涕零发誓报这一饭之恩。深夜，小姐在烛光下窃笑：“这是第七个了，总有一个可以金榜题名的吧。”突然，宅院冲进一队官兵，为首者大声道：“大胆刁民，私藏逃犯，与之同罪！” ​​​

14 :【兰博基尼Aventador换装RevoZport LaMotta空力套件】RevoZport LaMotta包含颇具侵略性的前下巴、侧裙组、后下扰流板与后上扰流尾翼等部品，全数以碳纤维材质打造而成，能将Lamborghini Aventador LP700-4的重量由原厂的1,600公斤减轻至1,520公斤，对于性能表现有相当程度的助益。 ​​​

15 :【北汽幻速年内再推5款新车】日前，北汽幻速汽车销售有限公司总经理张军表示：在2015年剩下的3个季度要再发布5款产品。其中作为北汽幻速销量主体的SUV车型占多半数。北汽幻速下半年有两款全新车型推出，分别是S6、H6，两车主要针对的是国内时下热度较高的SUV和MPV市场设计，双管齐下有针对性的布局。 ​​​

16 :【吉利下半年2款新车上市】近日，吉利汽车行政总裁桂生悦在接受媒体采访时表示，在今年下半年吉利还将推出帝豪电动车和代号为NL-3的全新紧凑SUV，其中NL-3全新紧凑级SUV与博瑞都是出自宁波春晓工厂，该工厂为吉利高端产品的专属工厂。 ​​​

17 :你那个，借我用一下！ ​​​

