元气少年朱金c1984 女/山东         加关注



“我想你”以后这些太油腻的话都换成“别吵，老子正在思考你” ​​​

1 :就算人生的路充满荆棘，这些都不重要，因为最重要的是兄弟。 ​​​

2 :多想你就在旁边，可惜失去了，回不来了， ​​​

3 :我们总是爱那些赞扬我们的人，而不爱为我们所赞扬的人。 ​​​

4 :慢慢地、慢慢地，她到底还是爱上了他。虽然恋情的结局和所有煽情的故事一样以金钱购买爱情、谎言掩饰真相、愤恨装点别离来句读。───《红颜露水》 ​​​

5 :知道天空里的两片云偶遇 ​​​

6 :学问须时时拈掇，乃时时受用，纵无人讲，亦须去寻人讲。 ​​​

7 :生活好比旅行，理想是旅行的路线，失去了路线，只好停止前进。 ​​​

8 :【奥迪新一代Q5车重减100kg】从车迷世界Worldcarfans获悉，奥迪新一代Q5严寒天气下路试谍照曝光，新车预计将于明年正式发布，并将于位于墨西哥的圣何塞州齐亚帕(San José Chiapa)工厂投产。跟Q7一样，新一代奥迪Q5的前进气格栅进行了换新，角度感极强的四边形头灯犀利有神，外后视镜设计在车门上。 ​​​

9 :【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大概是因为他们的自我属性与飘忽不定的心思了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉了，分手吧。 ​​​

10 :聪明人很少能虚怀若谷，大多都是恃才傲物，看不起身边的人。看不起部属，看不起同事，连老板也看不起。骄傲自大的人会破坏团体的和谐，影响员工对公司的向心力。 ​​​

11 :车展上的粉嫩美女！ ​​​

12 :向全世界宣布你是最幸运的，因为有我在 ​​​

13 :少说多做，句句都会得到别人的重视；多说少做，句句都会受到别人的忽视。 ​​​

14 :深山的石头——有的是；多的是 ​​​

15 :不下决心培养思考的人，便失去了生活中的最大乐趣。——爱迪生 ​​​

16 :一世破婚百世穷。 ​​​

17 :不够以后怎么样，现在的我们好好珍惜 ​​​

18 :就像是精灵住错了森林，那爱情错的很透明。 ​​​

19 :我要你知道,只要你跑掉的话,我一定会去追,不管任何地方,就算是地狱也好,我都一定要追到你! ​​​

20 :有时我们万分疲惫的抵达终点，却忘记了行走的初衷。 ​​​

21 :在一次考试中，一对同桌交了一模一样的考卷，但老师认为他们肯定没有做弊，这是为什么？白眼----是交的白卷，嘿嘿 ​​​

22 :等不到天黑，烟花不会太完美 ​​​

23 :有劲的男人是一座山，有劲的男人是一个湾，有劲的男人是一尊神，有劲的男人是一艘船！男人你可以长的不高，但是不能让女人看的矮。男人你可以吃的不胖，但是不能让女人看的瘦。 ​​​

24 :各种赖皮。 ​​​

25 :从今往后让我们一起走细腻的心思我们一起拥有 ​​​

26 :痛而不言是一种智慧，笑而不语是一种豁达。 ​​​

27 :我的胜女生活，我做主.. ​​​

28 :不愿做奴隶旳人民，愿做人民币旳奴隶。 ​​​

29 :直到，他向喜欢的女生告白了，被拒绝了。 ​​​

30 :一路上有你们陪我发疯这份真挚的友谊我会一辈子珍惜 ​​​

31 :读书好，多读书，读好书。——冰心 ​​​

