锐护仲秋 女/重庆         加关注



当我们不使用手推车来运载东西时，会闲置起来并占据空间。德国两名设计师sascha urban和dorothea wirwall将独轮车加以设计，打开车上的胶合板后，通过简单的操作，就会出现一把带软坐垫，靠背垫以及电脑桌面的椅子了。 ​​​

1 :似乎难过的时候，所有矫情的句子都是为自己量身定做，所有的故事都能感同身受。 ​​​

2 :如果说女人现实，那是因为她们天生就懂得用排除法…… ​​​

3 :人生，靠的不是时间，靠的是珍惜。无论每个人的旅途是如何地丰富多彩，也不管每个人的旅途是如何地坎坷崎岖，无论每个人的地位是何等地高贵，也不管你的身份是如何地卑微，其终究要像落叶一样回归到那个本属于一切生灵的地方。 ​​​

4 :"There’s always someone out there for you somewhere." –ParaNorman (2012) “在某个地方总有某个人在等你。”——《通灵男孩诺曼》（2012） ​​​

5 :室外的材料采用宾西法尼亚淡紫色大理石，金属和经过压力处理的云杉木。 ​​​

6 :【宝骏330正式上市】从上汽通用五菱官方获悉：宝骏旗下全新小型轿车330在12月18日正式上市，本次共推出1.5L手动舒适型和1.5L手动精英型两款车型。其中舒适型售价为5.58万元，精英型售价为5.98万元。 ​​​

7 :【韭菜蛋皮汤】韭菜洗净后，切碎，鸡蛋打散后摊成蛋皮切细长条；锅中放入适量的水烧开,倒入少许油；倒入蛋皮，倒入韭菜，放入适量的盐，即可。 ​​​

8 :一雷天下响——处处皆知 ​​​

9 :【HR自我激励六大绝招】1.调高目标；2.寻求挑战；3.慎重择友；4.正视危机；5.敢于犯错；6.迎接恐惧。 ​​​

10 :【白醋冬瓜祛斑面膜】材料：冬瓜汁、白醋，做法：将冬瓜汁与白醋以1:1的比例均匀调和后，使用面膜纸浸泡，敷于面部。每日2-3次，大约10分钟后清水洗净即可。 ​​​

11 :将电视直接挂在墙壁上，再用电视柜做围合之势，把电视置于中间，包裹电视的绚烂装饰画让色调较浅的室内焕发出不一样的魅力。这是用电视柜装饰出来的电视背景墙，红色的装饰画同时充当移门，可巧妙的将挂壁式电视机隐藏，两幅整合变身成了一幅艳丽的装饰画。 ​​​

12 :【阳春面】香葱、小蒜叶切碎备用；在面碗里放入适量盐和生抽，倒入开水或高汤，加入2小匙猪油；选用一个大煮锅，加入清水大火烧开；鲜切面抖散后下入锅内，用筷子拨散；水再次烧开后转中火，用筷子拨开面条；煮至面熟捞出面条，在漏勺上沥去水；将面条放入汤碗中，撒上香葱末和青蒜末即可。 ​​​

13 :单身的请注意，我只能帮你们到这儿了! ​​​

14 :【使用补湿产品】无论是什么性的皮肤补湿保湿都是必不可少的，皮肤出油就代表着皮肤表层缺水，想要摆脱油性皮肤，最重要的就是补湿保湿，同时还能让脸上干性部分的皮肤变得细腻。 ​​​

15 :军阀孙殿英，一个盗墓狂魔，尽管陵墓机关重重，但依然抵挡不住它那狼子般的野心！1928年6月，国民军第十二军军长孙殿英准备盗挖慈禧东陵、乾隆的裕陵、康熙的景陵。乾隆棺椁顶门一事，至今专家未能拿出令人信服的答案，因此乾隆棺椁”走动”、”看护”自己陵寑成为千古谜题。 ​​​

16 :【武宣下莲塘村】依托古庄园，田园风光优美，千亩向日葵盛开时美的惊人、山野情趣和浓浓的乡土韵味都在下莲塘村可以一一体味！ ​​​

17 :【激进速降】在游戏中，玩家将通过触摸屏幕控制主角从山顶利用绳索不断向下降落，与此同时眼急手快地收集金币等各式道具。按住屏幕，人物向下滑动；松开手指，人物则会停止在半空之中。 ​​​

18 :【元谋土林】元谋土林位于元谋县境内，号称世界土林奇观之首，距今150万年历史。元谋土林是一种土状堆积物塑造的、成群的柱状地形，因远望如林而得名。土林一般出现在盆地或谷地内，以近年在中国云南元谋发现的为最典型，反映了古地理变迁和地貌发育过程。 ​​​

