guang林_0wb 女/贵州         加关注



【危害极大的5种亲子关系】1.溺爱型，容易导致孩子任性自私不礼貌。2.干涉型，孩子易缺乏主见难独立。3.期待型，孩子易胆小畏缩少自信。4.矛盾型，孩子易逆反焦虑，易强迫。5.忽视型，孩子易消极冷漠爱自闭。 作为家长，对孩子要负责任，要照顾孩子，需要不断学习。转起，大家一起学习。 ​​​

1 :条纹t恤可以说最常见的。简单的搭配牛仔外套，并且将绿色格纹衬衫打结与腰部，充满朝气的活力装扮最能吸引到路人。值得一提的小红包，会让你这一身造型倍加受关注。 ​​​

2 :华盛顿是美国第一位总统。他是孩子的时候，砍掉他父亲的两棵樱桃树。他父亲回来了，非常生气。他父亲到处询问。当他问儿子时，华盛顿开始哭了起来。“我砍了你的树！”华盛顿和盘托出。父亲抱起他的儿子说：“好聪明的孩子，我宁愿失去一百棵树，也不愿听你说谎。 ​​​

3 :请问，进来不会先敲门吗？ ​​​

4 :【这7种调料竟是长寿高手】①花椒：位列调料“十三香”之首，素有“调味之王”的美誉。具有健脾、除湿止痛、止痒等功效。②芥末：具有通利五脏、利膈开胃的作用。③姜：发汗解毒、止呕、温肺止咳。④八角：温中理气、健胃止呕。⑤胡椒：特别适于肥胖者食用，有助新陈代谢。 ​​​

5 :【我是双子座】1、最不懂得拒绝；2、用心对待自己的每一个朋友；3、外表坚强，内心脆弱，刀子嘴豆腐心；4、既具有理性的清高，又具有感性的现实；5、出帅哥美女最多的星座；6、爱一个人很专情，也可以很决绝；7、真的很懒，但遇事又会一丝不苟；8、开心的时候像小孩子，但却绝不会轻易说出“我爱你”。 ​​​

6 :这个帽子很时尚 ​​​

7 :自拍45度角 ​​​

8 :在人们的印象中，企鹅的基本“装扮”黑背白胸。不过鸟类学家2010年3月在南极的南乔治亚岛弗都那湾发现了一只全身乌黑的罕见企鹅，让他们惊叹不已。来自加拿大多伦多大学的鸟类学家艾伦称，这种突变现象的概率“非常非常低”。他表示，这只企鹅之所以变成黑色，可能是由于基因突变造成的。 ​​​

9 :洋葱小姐从小就是个喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生[咖啡]的名字，洋葱小姐就会忍不住微笑起来。后来，茄子先生流泪的次数却越来越多，朋友都劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪流的越多，就会离洋葱小姐的心越近。 ​​​

10 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会[喝多了]有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

11 :推荐理由：黑色沙发与深蓝色地毯是整个客厅里比较“浓墨重彩”的一笔，这在视觉上让人感觉客厅是独[心]立开来的区域，不会与周围浅色的墙面与家具混为一体。 ​​​

12 :嗯，是饼干诶 ​​​

