崔Cui毅Yi鸿 男/浙江         加关注



世上根本没有绝对的安全感，当爱变质，承诺也就变质。然而，即使曾经失望[good]，我还是会相信诺言；只是，心中会留一条退路给自己。那么，当对方的诺言没有兑现，我也可以微笑跟他说：哦，我不恨你。 ​​​

1 :38.√心门已锁、等待你来打[思考]开。 ​​​

2 :思念往往在夜深人静时轰然来袭，刺痛到心底最柔软的地方，无力挣扎。不是不幸福，只是仍旧贪心眷恋过去的某种感受而不够幸福；不是很悲伤，只是当脑海里出现熟悉的脸庞和温柔的话[爱你]语时而失神很久。夜不能寐的时候，是最清醒还是最糊涂。 ​​​

3 :我深爱的少年我把我的梦我[睡]最纯粹的感情都拿去爱了你。 ​​​

4 :化浓的疖子——[哆啦A梦微笑]不攻自破 ​​​

5 :一个女人聪明了，她就会发现身边的聪明男人少了。反之亦然。聪明的交流也像搏击一样，总是实力相当，才有意思。越聪明，对手就越少，寂寞感也就越强。爱因斯坦在物理学领域恐怕是绝对寂[怒骂]寞的，他又能跟谁交流呢？ ​​​

6 :你为什么那么在意别人的看法是因为他们戳到你的痛处了吗还是因为你太经不起打击如果每一句流言蜚语都要浪费时间去[委屈]理会的话你会很累倒不如活的精彩些给那些贱人看任何人都无法影响到我的情绪无论你怎么看我怎么说我爱我的人必然还会一如既往的相信我 ​​​

7 :高价回收：大姑娘，小媳妇，二手寡妇[思考]，老娘们。。。。。。 ​​​

8 :老少爷们过马路—[互粉]—扶老携幼 ​​​

9 :原来，只要分开了的[嘘]人，无论原来是多么熟悉，都会慢慢变得疏远起来。 ​​​

10 :一个人拜把[吃惊]子——你算老几 ​​​

11 :停电了，赶[抓狂]紧把电筒打开接着玩电脑 ​​​

12 :你别怂提起往事你[心]别眼红。 ​​​

13 :千万不可为谁两肋插刀，腋下两个窟窿，血淋淋，多难看，天长地久，[污]对方无以回报，尴尬到极点，也只得避而不见。 ​​​

14 :中枪，估[生病]计分分钟倒一堆小伙伴啊…… ​​​

15 :你何时才能[抱抱_旧]知道我的心早已属于了你呢？ ​​​

16 :忧悒清远的气韵，是遥远的不可触及的忧伤，如微云孤月，只能遥望那[生病]天涯的距离。 ​​​

17 :“世俗有时间是金钱”这句话，所以窃取他人时间的小偷，当然[二哈]该加以处罚，即使是那些愉快的好人，还是该如忌讳疾病地躲避他们。 ​​​

18 :蚂蚁爬扫[去旅行]帚——条条是路 ​​​

19 :旋律优雅忧伤凄美的《绿袖子》，这是一首英国民谣，旋律非常优雅[蛋糕]，是一首描写对爱情感到忧伤的歌曲。 ​​​

20 :人类最大的危险便[微笑]是自知目标的琐碎。 ​​​

21 :在无路的旅途上奔跑，将流光[悲伤]抛至身后。 ​​​

22 :劳动使[挤眼]人忘忧。 ​​​

23 :劳心可以使身体得到休息，劳力可以[给力]使精神得到休息。 ​​​

24 :去一个地方，想念一个地方，都是因为那里的人；而不是那里的风景，一个城市会跟自己联系起来[哈欠]；因为那里曾经有过很多的好朋友。 ​​​

25 :三十岁不留胡子——凭[兔子]据在心里 ​​​

26 :十五的月亮十六圆，虽然我们不能在一起，不过十六我一定从心中和[嘘]你一起看月亮的。：） ​​​

