赶凑网南京栋之 女/安徽         加关注

我活着是一件幸运的事，因为我遇见了你。

为何我想放下却还是情不自禁的听着情歌 ​​​

1 :要告訴自己在茫茫的人海中錯過的比得到的還要多很多很多，要學會珍惜。 ​​​

2 :不满足是向上的车轮。 ​​​

3 :我想我仍是不会装糊涂过于坚持才把这份爱变的冒失。 ​​​

4 :别总把闺蜜拿出来作 ​​​

5 :幸福就在我左边可是我不是左撇子抓不住你。 ​​​

6 :你年轻你娘炮 ​​​

7 :揣着明白说糊涂——装傻 ​​​

8 :现在的我， ​​​

9 :我愿活在你的记忆里可那是我永生不能踏入的领域 ​​​

10 :治学有三大原则：广见闻，多阅读，勤实验。 ​​​

11 :别为了抓不住的东西而忽视了握在手里的东西 ​​​

12 :麻油炒豆腐——不惜代价 ​​​

13 :八月十五吃年饭——还早哩 ​​​

14 :对的，坚持；错的，放弃！ ​​​

15 :因为以前太掏心掏肺了，所以搞的现在没心没肺。 ​​​

16 :庭教育心得体会_教育孩子的心得体会-知儿网 ​​​

17 :名声与财富如无知识伴随，势必危机重重。 ​​​

18 :我想看得淡一点，再淡一点，直到不想看为止。 ​​​

19 :凄凉风，残缺月，已然如深夜，朦胧火，悄然雨，惆怅一夜过晨曦。默默的看着文字，才知道自己已无法自拔。 ​​​

20 :想念一段百花争艳的芬芳，岁岁年年，每朝今日都会怀念那段时光的剪影。沏一杯浓茶，清香四溢，在黝黑的夜晚沉淀出时光的颜色和味道。透过窗外的一袭寒风，看岁月在雕刻的文字里一行一行地流露。 ​​​

21 :先学德性然后再学智慧，因为没有德性，智慧便难以学到。 ​​​

22 :班里一女的说别人做作故意引人注意，很多人嗤之以鼻，没人告诉她她才是公认的贱人 ​​​

23 :勤奋和智慧是双胞胎，懒惰和愚蠢是亲兄弟。 ​​​

24 :记住，不是所有人都是真心;所以，不要那么轻易的就去相信。 ​​​

25 :一切不是因为你残忍，而是我太天真——心情不错的说说 ​​​

26 :每个人的内心，都有属于自己的城堡。 ​​​

27 :女生发动直觉的时候想像力仅次于梵高女生捉奸的时候智商仅次于爱因斯坦女生失恋的时候文笔仅次于莫言 ​​​

28 :异地恋考验的是你的耐心我的认真 ​​​

29 :希望是坚韧的拐杖，忍耐是旅行袋，携带它们，人可以登上永恒之旅途。 ​​​

30 :以后，我会做一个美好的女子，不美，但要善良。 ​​​

31 :内不欺已，外不欺人。——弘一大师 ​​​

32 :衡量生命的尺度是你的思想和行为，而不是时间。 ​​​

33 :如果有那么多如果，又哪来那么多是非对错。 ​​​

34 :幸福是滋养，也是能量。更是所爱的人彼此之间的回报。这世界上最好的女人不止一个，如果运气够，还是可以再找到一个。她不在了，天也没塌地也没陷，他换了一个爱人，照样是过着自己平常的日子。 ​​​

35 :问君能有几多愁，恰似一江春水向东流。 ​​​

36 :姐长期奔放，找不到矜持的方向。 ​​​

37 :若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

38 :车模集装香！ ​​​

39 :我爱你太完美时光它知道 ​​​

40 :人生就像一幅画，应该多一些亮丽的色彩，少一些灰暗的色调。 ​​​

41 :站好你的位置再说你该说的话 ​​​

42 :忌妒——实在是不可饶恕的激情；不仅如此，它甚至是——不幸！ ​​​

