hi甘蔗糖凡夷峥 男/江苏         加关注

人的感情就像牙齒，掉了就沒了，再裝也是假旳。

如果发现你正处于一个有形象危机的情境，人们对你没有正面评价,通常上上策是离开，另寻其他机会,由于印象是在很短时间内就会形成，而且会有很多无从去掌控的因素，所以应该尽量现身于各种不同场合，以量取胜。 ​​​

1 :夜光月亮壁纸由韩国i3lab设计，壁贴的纹路是参照真实的月球表面，而素材则是来自法国天文摄影师Norbert Rumiano 的照片“Clair de Lune”，从65 张月球照片中组合出完整的面貌，彷佛将真的月亮带回家一样！ ​​​

2 :【这样吃鸡蛋不健康】1.生鸡蛋、半生不熟的溏心蛋；2.松花蛋的盐分含量特别高，少吃为好。3.在汤里卧鸡蛋会使其大部分矿物质以及维生素流失。4.荷包蛋、炒鸡蛋和摊鸡蛋饼的油性大，不适合老年人或心血管不太好的人食用。5.毛鸡蛋很容易霉变。 ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :和尚的念珠——一连串 ​​​

5 :月底又到佐,我现在係心情上酸咪咪，经济上光突突。 ​​​

6 :永远不要因为新鲜感而丢失了一直陪伴你的人 ​​​

7 :人生如一局棋，应该多一些主动的出击，少一些消极的退缩。 ​​​

8 :兔儿爷-九蛇女帝【念君千里尤旦暮】。 ​​​

9 :◆◇ヽ从今以后ㄨ，左胸口的那个地方再也不属于你 ​​​

10 :没有人任何人可以代替你在我心中的位置。 ​​​

11 :喜欢一个人，是不会有痛苦的。爱一个人，才会有绵长的痛苦；但是，他给的快乐，也是世上最大的快乐。 ​​​

12 :寿命的缩短与思想的虚耗成正比。 ​​​

13 :时间是一种恐怖的试情剂或真或假或虚情或假意或长久或短暂它一试便知 ​​​

14 :只愿君心似我心，定不负相思意。 ​​​

15 :处逸乐而欲不放，居贫苦而志不倦。 ​​​

16 :我对爱情的要求很简单，找一个我爱的也爱我的人，手牵着手，从白天走到黑夜，从黑发走到白发。 ​​​

17 :人最怕下一个对象不如上一个。舍命扔掉金镶玉，换来的只是一堆废铜铁。丢脸！ ​​​

18 :生活的关键在于要给自己准确定位。 ​​​

19 :你不得不自己动脑。我总是吃惊于那么多高智商的人也会没有头脑的模仿。在别人的交谈中，没有得到任何好的想法。 ​​​

20 :再痛再苦不要放在心上. ​​​

21 :爱上了你，身边的世界骤然变得寂静了，就在那短暂的片刻，我在镜花水月的生命里抓住了幸福。跟你一起，就连思念都是甜蜜的折磨。 ​​​

22 :人生，是美丽的画，道德，那是画的底色，人性如酒，醇是真情。 ​​​

23 :在电影院看电影看到一半，影院屏幕居然黑屏，一哥们儿喊道：动一下鼠标 ​​​

