小溪subscribe 女/辽宁         加关注

教育！科学！学会读书，便是点燃火炬；每个字的每个音节都发射...

请珍惜你拥有的每一个偶然，抓住属于你的每一个瞬间！我永远属于你！ ​​​

1 :任何一种欺骗都不会长久，任何一种谎言都是一种伤害！ ​​​

2 :清源无增澜，安得运吞舟? ​​​

3 :赶得猴急，你就有得挤。 ​​​

4 :我爸我妈不是老板，我不是富二代，所以我的未来必须靠自己。 ​​​

5 :如果没有风，云不会动；如果没有水，鱼不能游；如果没有太阳，月亮就不会有光；如果没有你……笨人也就不存在了。 ​​​

6 :【让孩子们目中无人】有时候父母们只要是孩子说的就觉得是对的，只要是孩子做的就认为是最好的。父母的这种盲目的鼓励方式，让孩子们以为自己非常的厉害，从而变得骄傲，目中无人，无法无天。 ​​​

7 :马尾搓绳——用不上劲 ​​​

8 :如果你能读出下面的字，你将被聘为北京大学中文系教授：醭歙艽绱癀穑魍旃偬彘硪钚鲥。 ​​​

9 :愿你心地善良像雷锋，吃苦耐劳像愚公，聪明伶俐像曹冲，钱包鼓鼓像霍英东。 ​​​

10 :闭门觅句非诗法，只是征行自有诗。 ​​​

11 :爱说谎的女人只有一个用途，除了可以与她上床之外，其它一无用处。 ​​​

12 :成功的人，都有浩然的气概，他们都有是大胆的，勇敢的。他们字典上，是没有“惧怕”两个字的，他们自信他们的能力是能够干一切事业的，他们自认他们是个很有价值的人。——戴尔?卡耐基 ​​​

13 :成为“剩女”并不可怕，怕就怕女人是因为舆论压力因为父母催逼因为害怕孤独终老，而忙慌慌把自己嫁出去，以为如此一来便一了百了无后顾之忧了，殊不知，却是为今后埋下了那“不快乐”的隐患。 ​​​

14 :没给过她安全感你还怪她瞎猜忌你真搞笑 ​​​

15 :请记住，环境愈艰难困苦，就愈需要坚定毅力和信心，而且，懈怠的害处也就愈大。 ​​​

16 :长相知，才能不相疑；不相疑，才能长相知。 ​​​

17 :一台单反，一个会拍照的爱人，一颗说走就走的心。 ​​​

18 :你给予我的爱，就像是一场无声的告白。双眸里流露的不舍与心疼，让我学深读懂了你的爱恋。因为无望，所以绝望。因为思念，所以想念。正如歌中所唱，你给我的疼爱最后是手放开。因为放手也是一种爱。岁月太浅，我能够拥有的太多还是太少。 ​​​

19 :有一种畜生长的像人，有一种婊子美的像神。 ​​​

20 :把QQ号码刻在我的墓碑上，附言：允许任何人加我好友。 ​​​

