夏微然Summeray延 女/湖北         加关注

向左，向右在我们的爱情路上，下一步，我不知该怎样走

我这心碎得，捧出来跟饺子馅似的。 ​​​

1 :乌龟进沙锅——丢盔卸甲 ​​​

2 :每到夜深人静，我才倍感寂寞倍感心酸，孤傲的人心易碎，总是看到他人双双对对，才觉得，一小我好孤傲，只是真心已不在，真心已不算。你就像一座横在我前面的高山，可你永远不给我迈过去的机会。 ​​​

3 :真的是虎落平阳被犬欺啊！ ​​​

4 :人有悲欢离合，月有阴晴圆缺，此事古难全，但愿人长久，千里共婵娟。 ​​​

5 :离恨如旨酒，古今饮皆醉。只恐长江水，尽是儿女泪。 ​​​

6 :公交车上，一小伙子没投币，司机师傅说:“谁没投币，请投币。”没人应声。司机又说:“没投币那位，你东西掉车下了。”小伙子嘴里说着:“哪儿啊？哪儿啊？”急匆匆地下车去找……司机踩上油门开车走了…… ​​​

7 :以诚感人者，人亦以诚而应。以术驭人者，人亦以术而待。 ​​​

8 :我们相遇时最美的那一瞬间，我们，彼此，心动、 ​​​

9 :谁还会记起当初的影子(り仅此而已、 ​​​

10 :"我才不需要你。＂说出口的这句话，到底是甜还是苦的？是撒娇还是自卫？是闹着玩还是自欺？多少的"我才不需你。"和"我不需要你。＂都是反着说的？说给你听，也说给自己听。 ​​​

11 :爱一个人就是在她迟归时想上一千种坏的可能，在想像中经历万般劫难，发誓等她回来要好好罚她，一旦见面却什么都忘了。 ​​​

12 :半路上的新闻——道听途说 ​​​

13 :我爱你不只是说说，这份爱会是一辈子。 ​​​

14 :腾讯挺好啊，至少他没忘记我的生日，给我送上唯一的祝福。 ​​​

15 :男人希望身边的女人明白：带着同一个女人去所有地方，是一件很闷的事（或许女人也这样觉得吧，只是不好意思说），所以和其他女人适度约会，是调剂和放松，完全可以没有其他企图。 ​​​

16 :有一种心情叫失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再说一遍。 ​​​

17 :有一个人走进你的视线里，成了令你心动的风景，而他却不知道这世界上有过一个你。又或许，你落入别人的风景里，却不知道这世界上曾经有过一个他。不知多年以后，有缘再次相遇，算是初见还是重逢？——白落梅《你若安好便是晴天》 ​​​

18 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一件事，我爱你，我只想和你永远在一起！ ​​​

19 :你是我最美的相遇，你是我今生的情缘，你是我一生中最爱的人。我的知心爱人，相逢恨晚，相见亦难，叫我如何不思念，叫我如何不想见你，每一个夜晚都辗转反侧，你的音容笑貌环绕脑际。 ​​​

20 :爱，信任一切，绝不受欺骗。爱，盼望一切。绝不沦亡。爱，无求于一己之利，奋勇直前。 ​​​

21 :那悲伤的情结，让我恋上味道。 ​​​

22 :38.√心门已锁、等待你来打开。 ​​​

23 :“过着八戒的生活却想要猴哥的身材。” ​​​

24 :曾经多情如斯、伤痕累累，才终于学会无情。 ​​​

25 :若你陪我盛年的朝夕我定扶你年老的无力. ​​​

26 :成长是生命的唯一证据。 ​​​

27 :大多数时候她都是动态的，你也千万别是静态，相处时你们更需要互动，哪怕是争执不休。女人都是水做的，所以情愿热着她也别冷着她，不然一过了零度她就会结成了冰，最终冻着你。 ​​​

28 :君何不乘风起扶摇直上九万里.（你咋不上天呢） ​​​

29 :一岁吃喝嫖赌抽，两岁坑蒙拐骗偷。此人年少有出息，长大以后智商低。明知这人就是你，还要坚持看到底！ ​​​

30 :我多么想对她说的是，这世界没了谁地球还是照样转，其实在你兜兜转转寻找幸福的时候，它就在转弯处。可是那时的我没有现在这么矫情了，也因此失去了说这些话的机会。 ​​​

31 :你的过去我不在乎。（如果你没做什么坏事的话） ​​​

32 :我的骄傲，自己打造。 ​​​

33 :你不用好奇我没有故事 ​​​

34 :爱相随，梦相连，小三就是潘金莲 ​​​

35 :怎么问法变了！！！。 ​​​

36 :没有谁会比时光更懂得遗忘。没有谁会比时光更懂得遗忘 ​​​

37 :你就当我是浮夸吧我太正经反而不像话 ​​​

38 :我是个黑客，当心炸你邮箱！：） ​​​

39 :今天又下雨了，你在我身边我很开心也很幸福。 ​​​

40 :人生大罪过，只在\"自利自私\"四字。 ​​​

41 :发了霉的葡萄——一肚子坏水 ​​​

42 :当你特别在乎一个人的时候，他就不会在乎你了，你怎么就永远不懂。 ​​​

43 :仲秋佳节喜团圆，月圆人圆事事圆——一切皆圆 ​​​

44 :说话过嘴不过脑,日后指定混不好。 ​​​

45 :风险来自你不知道自己正做些什么？ ​​​

46 :被甩的人不一定是最了色的，只是有人不懂得珍惜！ ​​​

47 :每个成功的奥特曼背后都有一只默默挨打的小怪兽 ​​​

48 :张飞卖豆腐——黑白分明；人强货不硬 ​​​

49 :人生没有理想，生命便只是一堆空架子。 ​​​

50 :马蜂的屁股——碰不得；摸不得 ​​​

51 :要纠正别人之前，先反省自己有没有犯错。 ​​​

52 :你若爱我，怎么会轻易受时间挑拨离开的那么诀别。 ​​​

53 :每一点对其他人的厌恶都把我更推向你 ​​​

54 :善良，越常接触，越能蓬勃地滋长。 ​​​

55 :开水泡黄豆——有点自大 ​​​

56 :天才尚不只是以不寻常的方式去领受事物的人。 ​​​

57 :从前我告诉你说，无论发生什么，我都不舍得让你走。也终是，由你不由我。 ​​​

58 :我的生活枯燥无味只有烟酒还有数不清的心事。 ​​​

59 :累了，不爱了。倦了，你也走了。 ​​​

60 :拿着凤凰当鸡卖——贵贱不分 ​​​

61 :经历的太多太多，厌恶了所谓的感情。 ​​​

62 :设计师毫不放过每一寸墙面，紧贴墙壁放置“顶天立地”的收纳柜，多个敞开式与推拉式收纳格、中部双层悬挂空间充分满足了主人的衣物收纳需求，打造了一个美观实用的强收纳衣帽间。 ​​​

