颢骞维众 女/其他         加关注



【从孩子的表现看你教育方式】如果你的孩子1.喜ī欢谴责别人，因你批评过多。2.喜欢抱怨，因你总挑剔TA。3.喜欢对抗，因你对TA有敌意和强制。4.不够善良，因你是缺少同情心人。5.胆小羞怯，因TA常被嘲弄、辱骂。6.不和你说心里话，因你爱翻老账。7.不辨是非，因您专制，没给TA。 ​​​

1 :我也曾为了一次错误、一句傻话而忧虑良久，不惜为此赴汤蹈火，以求得一个理解。但最终发现，于己重要如此，于人却不过是过眼云烟。那些压得心累心疼心烦的担子，大多都是自己强加的。毕竟，有些事情，该懂的人，总会懂。不懂的人，其实永远无须多讲一句话。 ​​​

2 :【难全心投入恋情星座】担心爱人会临阵脱逃的双鱼座双鱼座在谈恋爱的时候会全心奉献，他们担心爱人对自己的爱会不会有消失的那一天，也害怕出现第三者。总觉得摸不透恋人内心的天秤座害怕遇到不懂得珍惜爱的金牛座需要另一半有责任感的巨蟹座不能掌控另一半恋爱的处女座 ​​​

3 :飞起来的小短腿。 ​​​

4 :【不同时间喝酸奶功效也不同】①早晨喝杯酸奶最利于减肥。②午后喝酸奶有助防辐射：酸奶中的维生素B有助提高人体抵御辐射损伤的能力。③晚上喝酸奶利于补钙：晚间12点至凌晨是人体血钙含量最低时，利于钙吸收。 ​​​

5 :这天真是够热的啊。 ​​​

6 :“兔兔。。。来亲个。。。逗你玩的。。。” ​​​

7 :你，我都面临着用意义交换金钱的艰难选择。工作是一场赢的游戏，而这游戏几乎不会为大多数善良的人们创造任何真正的价值。这是隐蔽性最强的盗窃，不仅把社会繁荣洗劫一空，而且偷走了生命的意义。 ​​​

8 :【云南景洪】景洪长夏无冬，这里还是随处可见金色芭蕉林、翠绿竹林，浓墨重彩油画般泼洒在沿江两岸，衬映着起伏隐现的白墙红窗的远近村落，一派诗情画意，令人羡慕陶醉。 ​​​

9 :主子们，下次你们能不能换个地方幽会啊，奴才的背好疼 ​​​

10 :【必须敬而远之的9种职场损友】1.大嘴巴；2.坏榜样；3.背叛者；4.抱怨狂；5.批评家；6.误事鬼；7.自恋狂；8.竞争者；9.口蜜腹剑之徒。 ​​​

11 :【呼伦贝尔草原】为世界四大草原之一，是世界上最好的草原。草原辽阔，面积相当于山东省与江苏省两省之和。夏季的呼伦贝尔气候宜人，立秋后平均气温依然在16℃-21℃之间，避暑的最佳去处。同时，那醉人的绿色草原是难得一见的人间圣景。 ​​​

12 :【牙膏去黑头】先用热水让鼻子上的毛孔张开后，采用纯天然白色牙膏涂抹在需要去黑头的部位，均匀推开，只需要停留5分钟，洗净之后就会发现黑头不见了哦！ ​​​

13 :找不着 ​​​

14 :【麻辣小毛豆】1.毛豆洗净，剪去两头2.水煮毛豆沥水，锅中放适量油，小火爆香花椒粒3.取出花椒粒4.花椒油留在锅中，放干辣椒爆香5.放入水煮毛豆拌炒6.放适量生抽、盐7.放少许辣椒油拌炒8.放少许白醋9.拌炒入味10.加少许白糖11.拌炒即可出锅。 ​​​

15 :冷静的深蓝色和同样冷调的黑色的组合，一直是无可挑剔的搭配。由于上衣选择了吊带背心，整体感觉简约又大方。 ​​​

