mini_hui阳添 男/浙江         加关注



有些东西是与生俱来的，不可磨灭的。 ​​​

1 :真正的爱，在放弃个人福祉之后才能产生。 ​​​

2 :穿别人的鞋走自己的路，让他们去找吧。 ​​​

3 :千里试问平安否？且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福，中秋快乐. ​​​

4 :水浅王八多，遍地是大哥。 ​​​

5 :夜晚总让人憔悴。烟熏着眼泪掉了下来 ​​​

6 :我擦，怎么树枝也会动！吓shi了！~ ​​​

7 :仿佛听了这句话，处女的耳朵已经当众丧失贞操您是多愁善感的古美人模型 ​​​

8 :秃鸡过冬——难熬 ​​​

9 :有些人的一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。人生路漫长，有些路只有坚持走下去，才能看到它最真实的美丽。 ​​​

10 :我要努力在我的行为上表现你， ​​​

11 :只有含辛茹苦，才能获得真正的欢乐。——《泰戈尔评传》 ​​​

12 :不要追求外表；外表会欺骗人。不要追求财富；财富也会渐渐消失。去追求让你微笑的人，因为只需要一个微笑就能让灰暗的日子变得充满光彩。但愿你能找到让你微笑的人。 ​​​

13 :是我的你别动，不是我的你也给我放那。 ​​​

14 :卫生部紧急通知：中国已发现首例因手机辐射引起的人类疯牛病！请所有手机用户尽快去医院检查。详情请留意今晚《新闻联播》 ​​​

15 :她在医院里做护士。他为了能见到她，总是想尽办法使自己生病。一次，他摔倒了骨折去医院，她亲自照看他，这使他很高兴。后来，她就离开了医院。他问她。“为什么不在医院做了？”她心疼地看着他，“这样你就不用天天去医院了。” ​​​

16 :我知道强扭的瓜不甜，但是本人就是不喜欢吃甜瓜。 ​​​

17 :米筛的身架——尽是漏洞 ​​​

18 :有没有人和我一样总是到他的空间看心情明明知道他心情写的那个人不是自己。 ​​​

19 :尽管老天没有给我翅膀但要飞的心却一直盛放。 ​​​

20 :有一种男人在外面硬扛着一切最后却在自己兄弟面前泪流满面 ​​​

21 :如果有一天，我化作了一溪清泉， ​​​

22 :女人是用来疼的，男人是用来养家糊口的！ ​​​

23 :不要把自己看的太重要。因为你永远不知道你在别人心里的位置到底有多深。 ​​​

24 :现有建筑被夹在两座住宅之间，仅留一个细长狭窄的基地。建筑师置入了一个私人垂直花园，创造了采光良好的室内空间。 ​​​

25 :当我说我爱你，你会不会一把搂住我说：靠，不早说。 ​​​

26 :我生活在当今社会，所以不会三从四德。 ​​​

27 :过客已经够多了下一个可不可以就是一辈子. ​​​

28 :如果我们每年都能根治一种恶德，不久之后，必能成为一个完人。 ​​​

29 :有些事情，当我们年轻的时候无法懂得，当我们懂得的时候已不再年轻。。。 ​​​

30 :书籍是巨大的力量。——列宁 ​​​

31 :屈己者，能处众，好胜者，必遇敌。 ​​​

32 :想让家中的楼梯间同时兼用工作区的功能，一点也不难，这款改造案例，工作区不仅利用了楼梯下的区域，还有效吸纳了转角墙的区域，整个工作区面积宽敞，内容丰富，特别是顶部的展示柜，改造后的空间一点也不显单调。 ​​​

33 :肚里开飞机——内行（航） ​​​

34 :不管裸婚不裸婚，我只相信平平淡淡才是真。 ​​​

