透丹波 女/其他         加关注



文章功夫不经世，何异丝窠缀露珠！ ​​​

1 :我一直相信一个人回复你的速度取决于在乎你的程度 ​​​

2 :有很多错过，是一种遗憾。有很多错过，是不情愿。有很多错过，是偶然。被我错过的朋友是最大的损失。被我错过的友谊永远是难忘的伤感。 ​​​

3 :恢弘志士之气，不宜妄自菲薄。 ​​​

4 :吻是一个向嘴诉说代替了向耳朵倾吐的秘密。 ​​​

5 :田螺爬到旗杆上——唯我独尊 ​​​

6 :是一阵风也罢了，偏偏是这样永恒；是一场梦也罢了，偏偏是如此真实；你低头不语，我却难以平静，终于禁不住要对你说：“放屁先说一声啊!” ​​​

7 :如果你不在我身边，全世界都黑暗了 ​​​

8 :二十四磅榔头敲钢板——响当当；当当响 ​​​

9 :猎人发现一只猪，举起猎枪打死了猪，猎人走近猪时，猪却起来了，知道为什么？猜不到……猪也正纳闷呢。 ​​​

10 :有些人出现在你的生活里，就是让你意识到这世界上还特么的有这种奇葩。。。 ​​​

11 :如果你的手机没有防水功能的话,看短信息时注意不要笑得把口水流到机子上,那会坏的! ​​​

12 :爱情合适就好，不要委屈将就，只要随意，彼此之间不要太大压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活的真实就可以了。 ​​​

13 :总会有一个人或是一些人，若干年之后，当你想起他，你会在心中默默对自己，也对他说："你其实一点都不配拥有我的痴心。"如没有遇上你，我会不会有另一种人生？不管有没有结果，我还是宁愿与你相逢。 ​​​

14 :爱情不停站，要开往地老天荒，需要多勇敢。 ​​​

15 :譬如蜩鷃徒，啾啾啅龙鹏，宜当委之去，寥廓高飞腾。 ​​​

16 :学习我快疯啦，老师快送我去精神病院 ​​​

17 :【西双版纳原始森林公园】西双版纳原始森林公园位于景洪以东、澜沧江以北，距州府所在地8公里处，是全州离景洪城最近的一块原始森林。公园地处海拔720米－1355米河谷地带，以开展西双版纳热带原始森林科考观光旅游为主，兼容民族风情展示，休闲度假避暑等内容，是西双版纳最大综合性生态旅游景点之一。 ​​​

18 :【心理测试】你的灵魂住在哪儿？ ​​​

19 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提供有效定制的服务将成为越来越多企业选择外包商的首要条件之一。 ​​​

20 :【「黄金拼图」二期放出PV第二弹动画明年4月开始播出】近日，动画「hello！！黄金拼图」二期在官网上放出了第二弹PV，并确定了动画将于2015年4月开始，在AT-X、TOKYOMX等电视台开始播出。 ​​​

21 :【山南】雪山之南，云端之上”，山南指的是冈底斯山和念青唐古拉山以南。山南地区位于自治区的南部，雅江中游的宽广谷地。山南北邻拉萨，东连林芝，西接日喀则，南部和西南分别与印度和不丹接壤。山南地区最高山海拨7554米，最低点海拨2200米。 ​​​

22 :【古墓丽影】劳拉神还原Cosplay。 ​​​

23 :和男友去吃饭，旁边一家三口去饭店用餐。他们吃完后，爸爸付钱，而妈妈对服务员说：“我可以把吃剩下的菜打包回家给狗吃吗？”“当然可以，您请。”旁边的儿子问到：“我们家真的要买狗吗？” ​​​

