夜梦兰亭阿修 女/黑龙江         加关注



#火王特效#不得不说这个特效真的不是一般的好，完全让人意外的，一种想象不出来的美 ​​​

1 :线聋子吹笛——白费功夫；白费劲；枉费工 ​​​

2 :儿童是人类最珍贵的天然资源。 ​​​

3 :知而好问，然后能才。 ​​​

4 :滚滚滚，车撞墙上知道拐了，大鼻涕流嘴里知道甩了，晚了。 ​​​

5 :王母娘的蟠桃——再好也吃不到 ​​​

6 :比干丞相——没心 ​​​

7 :小婊砸，能消停一会么，特么把我眼睛都晃晕了！ ​​​

8 :老毛子，英明~ ​​​

9 :【憋屁不放也会惹病】是否放屁是判断肠道功能正常与否的一个指征。经常憋屁的人肠道正常蠕动会被人为抑制，可能会导致肠道蠕动紊乱，引起各种消化系统疾病。肠道的蠕动完全被抑制时，会出现肠梗阻，除腹胀外还有腹痛、呕吐等重症表现，需要到医院就诊。 ​​​

10 :【粥又香又稠 小心加了增稠剂】目前，市面上很粘稠的粥并非都是熬出来的，很多用了增稠剂。不少商家否认，但市面上和网店有不少人在卖增稠剂。我国《食品添加剂使用卫生标准》不允许添加增稠剂。小编温馨提示：如果买的粥米粒稀少但很粘稠，要警惕添加增稠剂。 ​​​

11 :【中秋最伤肝脏9个杀手】《印度时报》载文，刊出多位专家总结出的最伤肝脏的9个杀手。1.睡眠不足。2.早上起床后不及时排尿。3.暴饮暴食。4.不吃早餐。5.吃药太多。6.加工食物摄入过多。7.偏爱油炸食品。8.吃半生不熟或烧焦食物。9.过量地饮酒。 ​​​

12 :次卧配置了松木实木家具，作为备用的儿童房。企鹅形状的吊顶既可爱又富有童趣，衣柜、床、小书桌，小小的空间被塞的满满的，整个次卧的感觉就是非常清爽、舒适和实用，适合小孩子居住。 ​​​

13 :【生姜不要去皮吃】吃姜要注意以下几个问题：不要去皮吃，姜的皮下富含杀菌成分，对增强人体免疫力有帮助，但注意食用前一定要将表皮清洗干净，以免有农药残留；嫩姜做菜，老姜入药。嫩姜有良好的保健作用，适合脾胃虚寒的人日常食用。泡姜，即用各种调料泡制过的姜，能温中散寒并止血。 ​​​

14 :温暖的棕色卧室，金色的适当融入更添几分温馨触感。除了卧室里的基本陈设，边侧的隔断，隔而不断，在视觉上保持通透，在空间上进行适当的功能分区，有条不紊，不紧不慢。 ​​​

15 :阳台窗帘是很有法式风格的麻布，薄薄能遮阳也不会挡光，整个客厅都很亮堂。 ​​​

16 :【饮食方式最易得癌】①过食温热性食物；②五味失调；③肥甘厚腻太过；④咸味太过；⑤吃霉烂食物。多吃4类食物：①以西兰花为代表的芸薹属类蔬菜；②以白萝卜为代表的萝卜属类蔬菜；③以芥末为代表的调味料；④以香菇为代表的菌类蔬菜。 ​​​

17 :多功能玄关柜透气是关键 鞋柜下方的悬空设计，可置放进屋时脱下的鞋子，先让鞋子透透气，等味道散去再放进鞋柜，下雨天的湿鞋子也可暂放在此，平时则可摆放拖鞋，方便回家后穿脱。 ​​​

