叶子47A 男/湖南         加关注



尺有所短；寸有所长。物有所不足；智有所不明。--屈原《卜居》 ​​​

1 :这是有多恩爱啊 ​​​

2 :在这个不平凡的世界,遇见个我认为不平凡的你。 ​​​

3 :亮片短裤看着年轻潮流，搭配卫衣是个不错的选择，帽子颜色和全身相呼应。 ​​​

4 :把活着的每一天看作生命的最后一天。 ​​​

5 :【感冒发烧时吃点啥】高烧大量出汗后，如果不吃不喝很容易导致电解质紊乱，最好先吃点西瓜或喝些鲜榨西瓜汁，它们可以帮助退烧、补充体液、消肿利水。如果嗓子红肿，除了百合枸杞小米粥外，百合雪梨水、鲜甘蔗汁也比较适合。 ​​​

6 :绝色佳人王君瑜甜蜜爱抚肌肉GT-R！ ​​​

7 :小萝莉玩[瞧瞧]转火辣性感！ ​​​

8 :钉钉子时，一手要拿起锤子，一手则要固定住钉子，一不小心，锤子就锤到手上疼痛不已。设计师为此带来了一个辅助工具，它像一个夹子一样，里面是一个U型的软硅胶夹，在夹子的开口处设计有一个能放[心]进钉子的缝隙，把钉子卡进去就可以很方便的钉钉子了。有了它，你就不用担心砸到手了。 ​​​

9 :【加强保湿+修复】无论怎样的护肤，也不能忘了最初的基础保养，所以补水保湿才是去除痘印的重头戏。之前痘痘吸走了肌肤的水分，及时的补充可以让痘[太开心]痘消炎，平复，加快代谢。 ​​​

10 :编辑点评：室外休闲区与室内餐厅区域以落地玻璃门作隔断，简陋的砖[做鬼脸]头墙壁和地板使二厅在视觉上既相连又有所区别；墙壁地板充满工业气息，而沙发和灯饰却充满了时代感，二者碰撞与融合带来视觉上的享受。 ​​​

11 :【疾驰雨地新宝马F82M4马力最大化】来自德国的一家改装厂在外观、动力、操控等方面对这款重量级MCar—[咖啡]—BMWF82M4做出了大幅度的性能提升。新宝马F82M4外观充满时尚和运动感。大量碳纤维与铝合金材质的运用，让这辆改款宝马F82M4比前代车型轻约80公斤。 ​​​

12 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆弱，要像水晶一样透明，3.好人缘是成功的铺路石。4.不是你选择工作而是工作选择你。5.机会不会从天而降。6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己[月亮]嘴巴。 ​​​

13 :工作室设计应该从使用者的角度出[xkl转圈]发，追求大方实用，无需奢华浮夸的内饰装修。白色书桌、高背椅、收纳架、简洁明净的落地窗简单构成工作室，满足使用者心无旁骛的工作环境要求。 ​​​

14 :【宝宝辅食添加时】酸奶：1岁以上幼儿可食,但需少量饮用；豆浆：1岁后可尝试，防止一次喝多，饮前煮沸5[钱]－10分钟；巧克力：3岁后限制性少食；蛋糕：6个月后可尝试不含奶油的蛋糕；坚果：1-3岁需将坚果磨成粉撒在饭中食用，杏仁白果慎食；粗粮：8个月后可选择性少量添加;块状水果：出牙之后即可尝试 ​​​ 全文

15 :【你会不会遇到更好的爱情？】很多人一生都在追求更好的东西，殊不[沙尘暴]知当下的幸福才是人生该珍惜的。爱情呢？你想要更好的爱情吗？（测试如图）。 ​​​

