chercherClaire东 女/海外         加关注

任何的限制，都是从自己的内心开始的。

悟空，你怎么[嘻嘻]可以这样和观音姐姐讲话呢？ ​​​

1 :当已经习惯了没有[悲伤]你的日子，记忆却跑进脑海，抹不去你的影子。 ​​​

2 :为什么别人说你丑。我却很[悲伤]开心。 ​​​

3 :有些人的伤口是在实践中慢慢溃[兔子]烂，如他。 ​​​

4 :心怀怨恨就像把天空中的阴霾藏到自己心[睡]里，多傻啊！伤不到别人，却首先闷死了自己。人生的烦恼已经够多了，放下怨恨，学着忘记，那就是心灵排毒，那样才有快乐的可能。 ​​​

5 :桔红色的西服自然敞开，展现出红白相间的绒衣，湖[太开心]蓝色的紧身长裤，衬托出修长的腿，既蒲洒又富有美感。你的装扮是成功的！ ​​​

6 :我还是一如既往的一直以[衰]我的高姿态活下去‰ ​​​

7 :其实我努力的吃这么胖，不就是为了在[蛋糕]你心里多站点地儿゛ ​​​

8 :如果时光可以倒退我还是[可怜]会选择遇见你哪怕再次伤痕累累 ​​​

9 :张力释[吐]放，杰然不同 ​​​

10 :牛身上的毛[左哼哼]——数不清 ​​​

11 :好朋友的定义是他们会把你的缺点公众给大家但他永[馋嘴]远不会离开你 ​​​

12 :说了太多太多的放弃，却始[钱]终舍弃不了你。 ​​​

13 :时间久了！真正的[泪]觉得黑色的双翼才是我的依托！ ​​​

14 :是是非非，你没必要[哆啦A梦花心]在意那些贱人的看法，他们有嘴，不一定有脑。 ​​​

15 :每个人的青春期都是[哈欠]这样的吧，以为一件事、一个人，就是那根彻底救你于浑浊庸常生活流中的稻草。 ​​​

16 :经商之成败，全视经营方[舔屏]法的良否而定；经营方法中，当以招徕为首务。 ​​​

17 :年少时不懂[色]爱，却那样执着地追逐与被追。年长时懂得了爱，却失去了爱与被爱的自由。失去了，才懂得珍惜；错过了，才懂得一次擦肩，往往就是一生。 ​​​

18 :有些事[喵喵]，经不起再一次。 ​​​

19 :毕业季说好的不哭的怎么又[吃惊]哭了。 ​​​

20 :灵感——这是一[威武]个不喜欢拜访懒汉的客人。 ​​​

21 :很多事其实我都知道[右哼哼]只是不揭穿你，给你机会继续演戏。 ​​​

22 :填不满的是欲海，攻[浮云]不破的是愁城。 ​​​

23 :我笑笑[拜拜]，人都是会变的呀。 ​​​

24 :爱若难以放进手里，何不把这[困]双手放进心里 ​​​

25 :风格[来]是不用保持的，要保持的就不是风格了。 ​​​

26 :乡下人背篓子——歪得有理 ​​​

27 :在充满思念的季节里，满怀真挚的祝福，愿为你带来无限的喜悦与温馨。 ​​​

28 :因知纳谏诤，始是太平基。 ​​​

29 :当男人以为女人是在寻找一个答案时，她们实际只是在寻找同情与理解！男人倾向于解决一些问题；女人倾向于处理一些关系。 ​​​

30 :每当有姐们发照片时，我都会说个“画面太美，我不忍直视” ​​​

