文宝er_9VG 男/重庆         加关注



因为你不嫁给我,你还能嫁谁? ​​​

1 :每当我听到结婚进行曲时，就会觉得宛如走向战场的进行曲。 ​​​

2 :有西瓜不讲芝麻——光拣大的说 ​​​

3 :如果这一生我们爱不够，来世必能长久。 ​​​

4 :那些日子那些寂与寞，都是为了让我遇见你。 ​​​

5 :很担心你的离去是你最大的痛苦，下一个十字路口谁是你遇见的人呢，也许自己只是你生命里的一道风景而已，但是真的希望你对自己的选择没有后悔过，不忍心看到你痛苦的样子和伤感的泪水。 ​​​

6 :我警告你我生气的时候不要跟我嬉皮笑脸你一笑老子就会跟着笑这样显得我很没有面子 ​​​

7 :错过的只能说声遗憾，把握现在才看得到未来。 ​​​

8 :棉袄改皮袄——越变越好 ​​​

9 :戏剧一次次的伤演着，我却投入那么多不值的眼泪” ​​​

10 :人家是太阳你就顶多是个十万伏的电灯泡。 ​​​

11 :一个软弱的人不可能找到坚强的理由，只能找到软弱的理由；而一个坚强的人不需要坚强的理由。 ​​​

12 :相爱的人是不会因为一句分手而结束，更是不会因为一个错误而真的去做到一次不忠百次不容。相爱的人会在感情的曲折里一起成长。只要经过一个曲折熬了过去爱就又增长了点，又一个曲折熬了过去大家学会珍惜对方一点。 ​​​

13 :我再也不是一两条关心的短信就会被打动的小女生了得给个红包。 ​​​

14 :爱你一万年，夸张；爱你五千年，无望；爱你一千年，荒唐；爱你一百年，太长；接连爱你年，只要我身体健康，这是我的强项！ ​​​

15 :虚荣心使人饶舌；自尊心使人沉默。 ​​​

16 :没人分享，再多的成就都不圆满，没人安慰，苦过了还是酸。 ​​​

17 :选你所爱：不必太在意别人或社会是否看重，用但丁的名言说，就是“走自己的路，让别人去说吧！”爱你所选：当你没有选择或不容易改变现状时，“爱你所选”的尝试加上积极乐观的态度，会帮你找到光明之路。 ​​​

18 :喜欢一个词，叫做“志同道合”，人们常常以为这句话是指事业，我觉得是婚姻更妙。 ​​​

19 :我给不了你多少温暖，但有个词叫尽我所能。 ​​​

20 :最不幸的生活是生活在不幸的回忆中，最不科学的生活是生活在不良的习惯里，最不理想的生活是生活在覆辙中，最绝望的生活是亲手埋葬了自己的理想。 ​​​

21 :我已经好久没这样喜欢一个人了就是想到你就会笑的那种 ​​​

22 :新春快乐~我的朋友！愿你~年年圆满如意，月月事事顺心，日日喜悦无忧，时时高兴欢喜，刻刻充满朝气，祝福你~~ ​​​

23 :“小葵花妈妈开课啦”“那里不会点哪里” ​​​

24 :选择自己所爱的，爱自己所选择的。 ​​​

25 :女友去海边玩，我让带点海鲜回来，居然带回来两袋海苔！还带超市标签的！~ ​​​

26 :一个属于自己的气候，只是不知温度 ​​​

27 :大概有时很爱你，有时想一枪崩了你，更多时候是在买枪的路上，看到你爱喝的甜豆浆，就忘了自己是来杀你的。 ​​​

28 :爱理不理的态度还不如不理 ​​​

29 :你很幸运能和别人不一样，不要改变你的特别。 ​​​

30 :冰窖里嬉耍——冷笑 ​​​

31 :我喝酒 ​​​

32 :直到我学会爱你的方法为止. ​​​

33 :驼背人成殓——两头不着实 ​​​

