孝纯欢梦珂 女/湖北         加关注



本世纪的此刻只有一种种族——人类——具有改变世界的能力。 ​​​

1 :谁都很难珍惜一个自己知道永远会属于自己的东西。男人的情感也逃不开这个规律，他希望能够拥有一个自己可以感知，但是对于他是可能会失去的情感，这样可以调动他最大的热情和动力，更能够积极一些，选择生活的时候也会更慎重。 ​​​

2 :要成功，需要跟成功者在一起。 ​​​

3 :我幸福我有深爱我的他我开心我有深爱我的她 ​​​

4 :一个人只要不再想要，就什么都可以放下。 ​​​

5 :恋爱是一种命运：既有人终其一生而求之不得，也有人虽想脱逃却又几度落入漩涡。 ​​​

6 :你若有心何必不顾一切，你若无心何必记起一切 ​​​

7 :盈满天所损，沈冥道为群。 ​​​

8 :挥不去的暮色，几悉思念道不尽，真心祝福，悄悄告诉你，我想念你，一声亲切的问候，以最好的愿望，祝福你元旦快乐。 ​​​

9 :爱诉苦或者爱炫富的女人。前者让人没了好心情，后者让人觉得太张狂，如果不是真正的倒霉蛋或是真正的大富豪，能免则免。 ​​​

10 :都说时间是最好的良药，但你觉得力不从心的时候，莫如将一切交付给时间，它会让你把该忘得忘记，让你漫不经心地从一个故事走进另一个故事里。——白落梅《你若安好，便是晴天》 ​​​

11 :幸福其实真的很简单：有人爱；有事做；有所期待。 ​​​

12 :谁不向前看，谁就会面临许多困难。 ​​​

13 :忘了吧忘了吧终于没有以前那么撕心裂肺了 ​​​

14 :男友打暑假工，当保安，刚去时候.人家一眼就看出来他还是个学生，都喊他小兄弟！干了一个星期后，晒得乌黑发亮了，来人都喊他“师傅，开个门。” ​​​

15 :你是不是也记得多久没有说爱我。 ​​​

16 :醉依绿琴相伴祝一枕新愁，残夜花香月满楼。繁笙脆管，吹得锦屏春梦远。只有垂杨，不放秋千影过墙 ​​​

17 :这都不赞，对不起老天啊。[ali撒钱] 卡萨帝美颜保湿洗脸机免费试用 ​​​

18 :小编的话：楼梯一旁的隔断，用玻璃作了围绕式的延伸，巧妙的打造成宽敞的工作台，顶部再固定上长长的书架，加上后方落地窗带来的好采光，这儿就化身成明朗的书房区，极致的利用了多余的边角空间。 ​​​

19 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见，你怎么对人，人家怎么对你，在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

20 :世事如庭前花，花开也有花落，又如天边云，云卷也有云舒，何必患得患失，终日耿耿于怀呢？观世间万事，既得之，则安之；既失之，亦安之。不患不得，亦不患得而复失。自然而然，洒脱自在。 ​​​

21 :【宝山石城】宝山石城，位于玉龙雪山东北面的金沙江峡谷之中，距丽江县城约110多公里。石头城，不是用石头垒砌的城堡，而是建筑于一块巨石之上的村寨。大自然鬼斧神工造就了巨石，而纳西民族用智慧和劳动利用这块巨石，并使之成为天下一大奇观。 ​​​

22 :我们总在伤害中学着更坚强，在离别中学着更独立。 ​​​

