北京森然木业 女/四川         加关注



追悼会上，公孙策饱含泪水，哽咽着颤抖着，激动的说：包大人的一生是积极而忙碌的一生，包大人的一生是充实而有意义的一生，包大人留给我们最后的话是这样的，当时他拉着我的手说：『我…我…我这一生…都…没有…没有白过……』，问尘世间又有几个人能做到？ ​​​

1 :充满立体感和线条感的黑白条纹地毯划出客厅空间，白色的沙发自然地融入整体，玻璃桌子提升了客厅的质感，墙上的抽象画让客厅充满艺术气息。 ​​​

2 :一声军号——兵马全到 ​​​

3 :用违背天良的方法所获的名誉，无论如何比不上依理行事所获的成就，更能使你满意。 ​​​

4 :读书欲精不欲博，用心欲专不欲杂。——黄庭坚 ​​​

5 :在我的生命中，我需要的是有人让我觉得被爱着，而不是被利用了。 ​​​

6 :我们都曾是一张，那么纯粹的白纸。人生本就是自己的，懂得承受的人，就会在看着青春的脚步越走越远时，不会郁郁寡欢，而是牢牢捉住时代的脉搏，在分分秒秒间追逐，他们就尽显人生的出色纷呈。 ​​​

7 :如果你冷，我将你拥入怀中；如果你恨，我替你擦去泪痕。。。。如果你爱我，我要向全世界广播；如果你离开我，我会默默地承受…… ​​​

8 :狗宝宝的一天，太催泪了！！慎入…… ​​​

9 :老爸，我给你找来你喜欢听的那首曲子了，祝老爸开心！ ​​​

10 :我说我们不做姐妹了.她说再也没有闺蜜了。 ​​​

11 :爱人,只要我在,就会每天都有一句晚安 ​​​

12 :心狠手辣的我舔了自己的手指被辣哭了 ​​​

13 :我已尽我所能可惜你不爱好人 ​​​

14 :地球上两个人能相遇不容易做不成你的情人我仍感激 ​​​

15 :有理想我就会去追，否则我会死不瞑目的。 ​​​

16 :摸摸你的头你好风流，摸摸你的波你好罗嗦，摸摸你的腰你好风骚，摸摸你的腿你好健美！ ​​​

17 :如果双鱼让你伤心了，其实Ta比你更伤心，如果你恨双鱼，其实Ta比你更恨自己。双鱼们的忧郁埋在心里，眼泪留在夜里。他们选择承担，而不是倾诉。双鱼们似乎很外向，似乎总是有很多想法要表达。可是他们说出来的却永远不是想说的 ​​​

18 :学问文章老更醇。 ​​​

19 :人说抵挡不过时间其实是时间抵挡不住人的善变。 ​​​

20 :床底下吹号——低声下气 ​​​

21 :我用微笑掩饰心酸可惜你从未看穿. ​​​

22 :简练是才能的姐妹。 ​​​

23 :一个平凡的网络让多少人以为自己牛逼了 ​​​

24 :天下没有不散的宴席就算曾经推心置腹 ​​​

25 :大风地里点灯——难看 ​​​

26 :放下野心只牵我的手只在我的天空做我的英雄 ​​​

27 :你回头看看我好吗？那个曾经贤淑端庄的女孩儿现在连狗都不如！ ​​​

28 :无论是L型沙发，编织藤椅还是地板都是统一的选择相近米色，这样的选择，会使得整个家居的设计显得比较舒服宜居，而且会特别温暖。 ​​​

29 :尺蚓穿堤，能漂一邑；寸烟泄突，致灰千室。 ​​​

30 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上司讲道理，是不想干了……启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

