醉人矮小201004 男/台湾         加关注



小指戒开口双鱼座尾戒,爱情不是一个人的事情。需要两个人去感应。两个人去包容。 ​​​

1 :龙宫里造反——慌了神 ​​​

2 :在这世纪第一个情人节，祝你情人节快乐。 ​​​

3 :成功之花，人们往往惊羡它出现时的明艳，然而当初，它的芽儿却浸透了奋斗的泪泉，洒满了牺牲的血雨。 ​​​

4 :亲爱的自己，学会聪明一点，不要老是问周围的人一些很白痴的问题，那真的很无聊。 ​​​

5 :百年心知同，谁限河南北? ​​​

6 :小猫吃小鱼——有头有尾 ​​​

7 :聪明的人有长的耳朵和短的舌头。 ​​​

8 :大兄弟，你干啥呢？你真的以为自己在组装枪？ ​​​

9 :爱情原来是很象我们去观望的一场烟花。它绽放的瞬间，充满勇气的灼热和即将幻灭的绚烂，我们看着它，想着自己的心里原来有这么多的激情。后来烟花熄灭了，夜空沉寂了。我们也就回家了。就是如此。 ​​​

10 :时间不会让我忘记你只会习惯没有你 ​​​

11 :我愿意为你，改变我的心态，去平和的生活。只为了，可以把我最好的心态展现在你面前。为了你肯定的目光。也为可能让自己的身体健康，那样，可以有更多的时间和你在一起。 ​​​

12 :几度金铸相思，又燕归鸿杏。 ​​​

13 :你骂我贱，那我告诉你人不贱有缺陷。 ​​​

14 :我是幸福的，因为我爱，因为我有爱。 ​​​

15 :做不到所有人欢喜不如做原来的自己 ​​​

16 :“我买《儿童时代》。”“要搭一本别的书。”“搭什么书呀？”“《老年天地》。? ​​​

17 :dongbo董波是好人卧房是小两口最私密的地方，深咖色床头柜与双人床稳重大方，搭配抹茶绿墙壁为室内营造最简单的浪漫气氛。夜晚灯光的照射增添了卧室的柔和度，优美的印花地毯增强了视觉感，为卧室带来了娇俏的美。 ​​​

