SuperRaffia_s 男/其他         加关注



女友：“你最喜欢我身上的哪个部位呢？”男友：“后脑勺。”女友：“为啥？”男友：“因为那代表你走了。” ​​​

1 :【法堂】法堂，即法雨堂，为人们纪念后梁时寺僧义收“积薪自焚”，舍身求雨而建。清朝福建船政学堂开学时，曾以此为校舍，学生中有严复、邓世昌等。在大雄宝殿之后，仰板上彩绘人物图像75幅。堂内悬挂一面“宝络庄严”泥金匾，是清嘉庆九年（１８０４年）镇守福州将军庆霖和台湾知府庆保两兄弟同立的。 ​​​

2 :上厕所也要拍[月亮]，有没有拍够啊~~ ​​​

3 :【迈巴赫S级将于1月31日上市】近日，从相关渠道了解到，迈巴赫S级将于1月31日正式上市，新车曾于2014年11月的广州车展全球首发。迈巴赫S级的再度重生，标志着这个老牌德国汽车集团重返超豪华市场。迈巴赫S级在奔驰S级长轴距版车型的基础上进一步[围观]加长，车身长度达到了5500mm，轴距为3365mm。 ​​​

4 :【6类人定期筛查胃癌[生病]】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品、高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

5 :战时期两种不同纸币：上图是被指汉奸傀[得意地笑]儡政权的日伪币，即准备票，正面图像上有孔子，故宫和凤凰。下面是中华苏维埃共和国所发行的货币，正面头像是列宁，背面写着“武装保卫苏联”。武装保卫苏联这是演的那出戏啊。 ​​​

6 :餐厅的设计偏向于用蓝白色，用这个典型的地中海风格色调的确时能为餐厅带来小清新的气息，比较吸引眼球的是白色不规则吊灯，[温暖帽子]时尚度十足，在这里我们就可以看到设计师特意介绍的海鱼鱼缸。 ​​​

7 :说说造型：粉色卫衣+驼色短裙+超长大衣[同意]+麂皮过膝长靴+毛线帽。 ​​​

8 :【实体娃娃约你来“车震”成人の玩具变身性感车模】都说香车和美女是很配的，但是香车和实体娃娃在一起又会擦出怎样的火花呢？日前有网友为我们带来了一组车模写真，而这[肥皂]个车模竟然是实体娃娃，不知道这样穿着黑丝的成人の玩具各位会不会动心呢？ ​​​

9 :似乎我们总是很容易忽略当下的生活，忽略许多美好的时光。而当所有的时光在被辜负被浪费后，才能从记忆里将某一段拎出，拍拍上面沉[得意地笑]积的灰尘，感叹它是最好的。 ​​​

10 :【养生茶饮】①枸杞子茶：具有补肾益精、养肝明目、滋肺润燥、强健筋骨、抗衰老等功[帅]效。制作方法：枸杞子9克，用沸水冲泡代茶饮用。②龙眼茶：具有益心脾、补气血、定志宁神等功效，是滋补良药，常饮能益寿延年。制作方法：龙眼肉5枚至10枚，隔水蒸熟后，沸水冲泡代茶饮用。 ​​​

11 :【上班族最该吃的食物】1、每天吃一个鸡蛋：有助于提高记忆力，使注意力更加集中。2、吃点甘蓝菜：有助于保护视力，缓解老年性黄斑变性。3、吃点葵花籽：有[睡觉]助于保持记忆。4、多吃菠菜：有助于发囊产生皮脂，让头发更加光亮减少掉发。 ​​​

