_女儿当自强忠 女/安徽         加关注

正如树枝和树干连接在一起那样，脱离树干的树枝很快就会枯死。...

惺惺作态的人别和我说[左哼哼]对不起，自觉滚开是你最好的道歉。 ​​​

1 :一巴掌[抱抱]扇死我的痴心和妄想 ​​​

2 :人之所以对死亡怀有恐惧[蛋糕]，是由于对自然认识不清。 ​​​

3 :女人这一生，最看重的永远是婚姻。女人会把婚姻的成功当成是人生最大的成功。其实，很多姑娘，并不是不敢裸婚，只是害怕柴米油盐浸透浪漫，爱情在贫贱面前无处容身。一个男人，可以不够有[抱抱]钱，但一定要给你爱的女人信心。 ​​​

4 :大半夜的女朋友突然打电话给我，说她睡不着，我很心疼，问她那怎么办，她说所以给你打[哼]电话啊，跟你说话很快就困了…… ​​​

5 :经历的太多太多[猪头]，厌恶了所谓的感情。 ​​​

6 :人生就是一连串的[阴险]死亡与复活。 ​​​

7 :只要还[哆啦A梦微笑]没发生我都可以当作无所谓因为我们是兄弟希望你别让我失望 ​​​

8 :人生犹如一本书，[拜拜]愚蠢者草草翻过，聪明人细细阅读。为何如此.因为他们只能读它一次。——保罗 ​​​

9 :去年花里逢君别[蜡烛]，今日花开又一年。 ​​​

10 :成功者积累知识和人脉的质[good]和量。 ​​​

11 :朋友[坏笑]就是另一个我。 ​​​

12 :富润[哆啦A梦花心]屋，德润身。 ​​​

13 :不是话少只是没必要每个人都[衰]说说笑笑 ​​​

14 :与你相识是一种缘，与你相恋是一种[睡]美，与你相伴是一种福，我愿和你相伴到永远。 ​​​

15 :我爱你十年如一日沉淀，放手给你所有[互粉]碧海蓝天。 ​​​

16 :哥们，你真的不了[蛋糕]解女人！ ​​​

17 :为什么总是我不和雨伞在一起的时侯，雨却非[馋嘴]要和我在一起呢？ ​​​

18 :夜晚来了我还依然睁着眼睛，是因为我看见了你留在[心]月光下的痕迹。 ​​​

19 :秃尾巴驴——有头无尾，后梢里[摊手]虚；抓不住 ​​​

20 :愿明亮喜庆的元[哆啦A梦花心]旦烛光温暖一年中的每个日日夜夜，祝你欢欢喜喜度圣诞，高高兴兴过新年！ ​​​

21 :鸭子学上树——力不[ok]能及；力不从心；心有余而力不足 ​​​

22 :双胞胎睡懒觉[兔子]——对不起 ​​​

23 :爱一个人决不潇洒，为自己留了后步的，也就不是爱——《星之碎片》 ​​​

24 :我会试着放下往事，学着忘记过去有多美。 ​​​

25 :爱上你就像吃巧克力，苦苦的，却又充满了浓浓的甜蜜 ​​​

26 :付出不在于多少，只要值得就好。 ​​​

27 :丈二的斗笠——高帽子 ​​​

28 :因为爱你我放下了所有伪装，却忘了我会受到更深的伤。 ​​​

29 :所有关系变淡的原因一个不说一个不问或者一个问得尴尬一个答得敷衍 ​​​

30 :唐僧正在火焰山下分配工作：“悟空去借芭蕉扇，悟净去找水－－八戒，你怎么还有空看短消息？！” ​​​

31 :没有魅力的女人不要说男人花心、没有本事的男人不要说女人现实 ​​​

32 :干湿分离的卫浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

33 :世界真的很小，好像一转身，就不知道会遇见谁。世界真的很大，好像一转身，就不知道谁会消失。爱情有时是一种习惯，你习惯生活中有他，他习惯生活中有你。一旦失去了，就仿佛失去了所有。 ​​​

34 :最听麻麻的乖孩子是粑粑呢~ ​​​

35 :我们心里都有着对方但是少了些许勇气 ​​​

36 :那条黑爪子白狗走到桥头，停住脚，回头望望土路，又抬起下巴望望我，用那只浑浊的狗眼。狗眼里的神色遥远荒凉，含有一种模糊的暗示，这遥远荒凉的暗示唤起内心深处一种迷蒙的感受。（白狗秋千架） ​​​

37 :天下之事，常成于[吐]困约，而败于奢靡。 ​​​

38 :一个懂得生活品质的女人，自然也更懂得[doge]爱情的品质。 ​​​

39 :世界上没有一个永远不被毁谤的人，也没有一个永远被赞叹的人。当你话多的时候，别人要批评你，当你话少的时候，别人要批评你，当你沈默的时候，别人还是[悲伤]要批评你。在这个世界上，没有一个人不被批评的。 ​​​

40 :长风[怒骂]几万里，吹度玉门关。——李白《关山月》 ​​​

41 :如果我的死亡可以换得你的一点点幸福，我甘愿，只是，来生，不要再让我错遇了你，却永远得不到[神马]你的爱。唯一的心，去追随我的爱人，那所有的爱，都是倾尽于此，来生——我无心，亦是无爱。 ​​​

42 :相恋四年。他始终没给她一个承诺。大学毕业返乡的列车上，失落的她说完一句到站记得叫我，便睡去。几小时后，他把她叫醒。她望向窗外，入眼的满是陌生的风景。别过头，是他宠溺的笑：咱妈让我带你回家看看。他带她到这个偏僻的山村，卖给了一个[NO]五十多岁的老光棍。 ​​​

43 :我明知[拜拜]深情是害，可还固执的死性不改。 ​​​

44 :知交尽四海，[亲亲]岂必无英彦。 ​​​

45 :自从你出[ok]现在我面前的那一刻起，或许一切看起来都不一样了，早晨也好，阳光也好，眼泪也好，歌声也好，都因为你而闪耀动人。 ​​​

