Artee0111璐容 男/湖北         加关注

你我每个人心中都有一个残缺不全的故事，都因为一个无法忘却的...

当年，王杰以一首《一场游戏一场梦》出道，轰动了整个华语乐坛，并开启了王杰[挖鼻]在华语歌坛的传奇历程；其独立特行的杰式唱腔引起了无数听众的共鸣。 ​​​

1 :居心要宽[草泥马]，持身要严。 ​​​

2 :.除了父母，没有什么人是不求回报的。[右哼哼]恋人对你好是以爱情和谐为前提的，朋友对你好是以共同利益和消除寂寞为前提的。另外的人，就更不用说了。 ​​​

3 :诸葛亮草船[钱]借箭——有借无还 ​​​

4 :人生路漫长，有些路只有坚持[蜡烛]走下去，才能看到它最真实的美丽。 ​​​

5 :57.一首[摊手]忐忑让多少五音不全的孩子得到了自信 ​​​

6 :可惜好的时光都荒废了对[吐]的人都辜负了。 ​​​

7 :总以为单身没什么不好，总以为自己可以搞定生活的一切变故，总以为那些卿卿我我的故事没什么值得羡慕，总以为一个人也可以过得很精彩。但是偶然间，看见拥挤的公车上[泪]他为她圈起的独立空间，竟然会有着心中恍然。 ​​​

8 :我是白领：今天领[二哈]了薪水，交了房租水电，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了 ​​​

9 :我学着咽下一大段话[哆啦A梦微笑]和所有情绪，只用“嗯”表达我所有的想法。 ​​​

10 :生活在没有方向的日子里，让自己学会坚强[熊猫]的走，不论留在对方心里的是背影还是遗憾，总有一个影子会留给曾深爱的你。 ​​​

11 :我用画笔画出你的样子，[哆啦A梦微笑]却怎么也画不出你的心 ​​​

12 :割韭菜不用镰刀—[挖鼻]—胡扯 ​​​

13 :婚姻中，我们敬佩两种人：一[伤心]是年轻陪着男人过苦日子的女人；二是年长陪着女人过好日子的男人。 ​​​

14 :俺时常在单位从网上下载小说，然后打印出来、装订成册，最长的就是金庸全集；[猪头]俺还用饮水机里的热水泡脚 ​​​

15 :我的生活过得象钟表的机[心]器那样有规则，当我的生命告终时，我就会停在一处不动了。 ​​​

16 :顾客后还有顾客，服务的开始才是销售的[给力]开始。 ​​​

17 :相信爱情可以令一个人改变，这[熊猫]就是年轻的好处，也是年轻的悲哀。浪子永远是浪子。最不宜结婚的是浪子，最适宜结婚的也是浪子。往往不是女人改变一个浪子，而只是女人在浪子想改变的时候刚好出现。 ​​​

18 :平平凡凡的做人，认认真真的[亲亲]做事。 ​​​

19 :但教方寸无诸恶，狼虎丛中[酷]也立身。 ​​​

20 :若要功夫深，铁杵磨成[委屈]针。 ​​​

21 :猴子吃[兔子]了蒜——挠着屁股转 ​​​

22 :只要我们充满希望，我相信上帝[衰]会给我们幸福的机会。 ​​​

23 :我不知道我是不是已经忘了他，还是我只是习惯了这种[睡]痛。 ​​​

24 :你别看我平时对你一副漠不关心的样子，其实我背地里说了[围观]你好多坏话。 ​​​

25 :天无二日，人无二[怒骂]理。 ​​​

26 :任何不会致你于死的都会让你[衰]变得更强。 ​​​

27 :不畏惧是因为身旁有吾[互粉]爱之人° ​​​

28 :当挂上两盏像盛开了的“花”灯，通上电，厨房就顿时变得流[哈哈]光溢彩，充满情调。 ​​​

29 :赶着绵羊上火焰山——硬往[左哼哼]死里逼 ​​​

30 :活着没有一[哆啦A梦吃惊]点存在感宁愿死 ​​​

31 :我不牛[可怜]逼，我不硬，你敢招我要你命。 ​​​

32 :苟利于民，不必法古；苟[可爱]周于事，不必循旧。 ​​​

33 :叶先花后[哆啦A梦吃惊]始年丰。 ​​​

34 :女人有时最大的优点是心软，最大的缺点也是心软。你对劈腿的人心软[赞]，就是对自己的心狠。你对害你的坏人心软，就是对人生的心狠。你对一次次的伤害心软，就是对自己伤口的心狠。善良那只配给那些对你好的人。 ​​​

35 :与其患得患失，倒不如彻底[嘻嘻]失去来得痛快. ​​​

36 :耗子[色]钻鸟笼——你算哪头鸟 ​​​

37 :［我知道我不够好，但是我是世界上唯一的[坏笑]我，请务必珍惜。］ ​​​

38 :蔑条穿豆腐——[二哈]没法提；提不得；提不起来；别提 ​​​

39 :爱情使人忘记时间，时间也[闭嘴]使人忘记爱情。 ​​​

40 :夜空夸张了哭诉，碎雪修饰了[神马]哀怜。浅吟低唱，相思红笺却无寄处。这场雨，淋尽了我所有的想念，冲走了我所有的花香，只留给我一地花殇，只能轻轻的念着：自在飞花轻似梦，无边丝雨细如愁。 ​​​

41 :爱情是不能讨价还价的。你接受爱情，就必须跟着他走，你不能说：这个我不要，这个我要更多。[可爱]有低谷才有高潮。所有的这一切让你丰富，让你深刻，一切都是缺一不可。 ​​​

42 :长大了就该懂事，要做个善良有分寸的人，看到讨厌的人就算心里再不开心也不能骂人，淡定点[耶]，抄家伙，砍他。 ​​​

43 :脚后跟擦黄油—[弱]—溜啦 ​​​

44 :我想和你再[哆啦A梦花心]谈一次。 ​​​

