堀江京棕 男/其他         加关注



我抵得住孤单和寂寞却抵不住你在我身边的沉默。 ​​​

1 :有志者自有千计万计，无志者只感千难万难。 ​​​

2 :哈巴狗没了眼珠——瞎神气 ​​​

3 :你浪够了，我不在了。 ​​​

4 :搭配技巧：白色针织衫+黑色皮衣+黑灰色小脚裤+黑色麂皮长靴。 ​​​

5 :《纯白交响曲》06话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

6 :【爱情里最自私的星座】冠军（水瓶座）、亚军（摩羯座）、季军（白羊座）、第四名（巨蟹座）、第五名（天蝎座）、第六名（金牛座）、第七名（天秤座）、第八名（处女座）、第九名（双子座）、第十名（双鱼座）、第十一名（狮子座）、第十二名（射手座）。 ​​​

7 :射手座有时候会疯疯癫癫，有时会非常严肃，有时候根本搞不懂自己想干嘛。射手座讨厌别人不信任和误会，遇到不开心的事会憋在心底，就算多不开心，也还是笑面迎人。射手心底的话很少跟别人说，不是不想说，而是不知道怎么开口，就算说了，别人还是怎么也不懂自己的想法。 ​​​

8 :有的人很好，你很想爱上他，但就是做不到。有的人没那么好，可你就是没法不爱他。 ​​​

9 :你的笑容，因我的离开而失去了色彩。 ​​​

10 :你不能让所有人满意，因为不是所有的人都是人！ ​​​

11 :世界上只有一个名字，使我这样牵肠挂肚，像有一根看不见的线，一头牢牢系在我心尖上，一头攥在你手中。 ​​​

12 :你究竞是失踪了，还是被绑嫁了？失踪了我不会去寻找，被绑嫁了那更好！ ​​​

13 :有一种感觉，叫做未语泪先落 ​​​

14 :情执是苦恼的原因，放下情执，你才能得到自在。　 ​​​

15 :在宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一天难忘的生日！ ​​​

16 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

17 :盘点2011年最新版吉尼斯纪录大全之鼻子最长的人：世界上鼻子最长的人是土耳其的MehmetOzyurek，他的鼻子有8.8厘米长。 ​​​

18 :命运在我们行进的道路上投射了太多的阴影，有了坚韧与坚强，相信自己终究会闪现光芒。 ​​​

19 :我甘心变成女人头插的钗，腰束的带，身体睡的席，脚上踏的鞋袜 ​​​

20 :公子重耳拾破烂——饱不充饥 ​​​

21 :最初的破损，经过创意，组合，填土，栽种，关照，生长，最后的结果：另一种美好！ ​​​

22 :八五炮打兔子——得不偿失 ​​​

23 :岁不寒，无以知松柏；事不难，无以知君子。 ​​​

24 :一个聪明的女孩懂得管好自己的嘴巴，不乱吃东西，不乱说话，不吻不该吻的人。 ​​​

25 :爱情不是一种同情，如果抱着一种同情的心态与对方一起，反而既会害了对方，也害了你自己。 ​​​

26 :不要追求什么结果，每个人结果都一样，就是死亡。 ​​​

27 :麻挪树解板子——不是正经材料 ​​​

