玛丁娜菲 女/海外         加关注

活着，为的是替整体做点事，滴水是有沾润作用，但滴水必加入河...

想象就是深度。没有一种精神机能比想象更能自我深化、更能深入对象，这是伟大的潜水者。 ​​​

1 :纸上的年华，看不见未来。 ​​​

2 :再美的风景也只能停留在你的回忆。 ​​​

3 :女人是世上不可缺的反派角色；她们有极大本领去做好事，也有极大的本领上做坏事。 ​​​

4 :你们这帮大雁，怎麽知道我小麻雀的志向呢? ​​​

5 :跟我做朋友你城府收起来好吗不虚伪好吗别像狗尾巴草俩边倒好吗 ​​​

6 :每个人都用文字来诉说自己的悲伤，不料却越写越伤。 ​​​

7 :我将这个世界当成一个世界看待，也就是每个人都必须独自演出一个角色的大舞台。 ​​​

8 :君子见人之厄则矜之，小人见人之厄则幸之。 ​​​

9 :已立志为君子，自当从事于学。凡学之不勤，必其志之尚未笃也。 ​​​

10 :96.今年的一切都不正常，惟独中国足球还算正常。 ​​​

11 :当年正太，转眼超赛。 ​​​

12 :我也在独自穿越黑暗在寻你的途中因喜欢你借着你的光瞧见了从未见过的世界 ​​​

13 :放过烦恼，烦恼才会放过自己。人生是一场孤旅。你就是你，世上再没有第二个。世上只有相似的人，没有完全相同的人。无论是走在人群中，还是只身站在旷野里，你都要承担起只有你才有的一切。 ​​​

14 :子弟性情挥霍，嗜欲不正，乃其受病处。若宠爱太过，用惯顺手银钱，非子弟之福。 ​​​

15 :为自己默哀一分钟，转头重新来过。 ​​​

16 :狗吞辣椒——够呛 ​​​

17 :冷静分析过去的错误，设法从中获益，再忘掉它，这是惟一让过去有建设性意义的做法。 ​​​

18 :还年轻，就别整天弄得自己一副老无力的样子。 ​​​

19 :以文会友，无声胜有声。一笺墨韵铺满才人们顶贴的深深脚印，一缕春风荡漾大家关注的笑靥如携半卷诗画。今日轻度万里红尘，涤尽岁月的尘埃，在这里共赏唐风宋雨？，遥看朋友们的共同进步。 ​​​

20 :要是您想达到您的目的地，您必须用温和一点的态度向人家问话。 ​​​

21 :只有洋溢着爱你的欢快。你的一举止一言语， ​​​

22 :因为你的诞生，使这一天别具意义，也显得分外美丽！只是一个小小的问候，却是一个浓浓的真意！ ​​​

23 :我只爱着你，我想就这么宠着你。 ​​​

24 :就像候鸟认定了家的方向路过再温暖的地方都不会驻足. ​​​

25 :在劳力上劳心，是一切发明之母。事事在劳力上劳心，变可得事物之真理。--陶行知 ​​​

26 :作诗须多诵古今人诗。 ​​​

27 :絢麗夏日，點燃向日葵海，卻明媚不了我的閑愁。 ​​​

28 :人受谏，则圣；木受绳，则直。 ​​​

29 :喜欢一个人算是什么啊，喜欢别人的心情根本是一无所有，只有痛苦加憎恨罢了。 ​​​

30 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。人生就像一张有去无回的单程车票，没有彩排，每一场都是现场直播。 ​​​

31 :听听我的意见：别解决问题；别发号施令；别表示同意或不同意。只需要倾听，正视我的存在。 ​​​

32 :我决定不再流泪，就像你决定要离开我一般地坚定。 ​​​

33 :完成工作的方法是爱惜每一分钟.---达尔文 ​​​

34 :一年的最后一天了，我想跟亲爱的人在一起，亲自动手做几样可口的饭菜，再买点酒，混着空气里温暖的灯光，坐下来，说说这一年来的鸡零狗碎、满地鸡毛，然后放只歌儿，默默地看着对方，就那样看到心里去，在寒冬腊月相拥而眠，一睁眼，就是等待我们填充的新的一年。 ​​​

