开心小笨熊全 女/海外         加关注

人类的心灵需要理想甚于需要物质。

兄弟，你是最了解我的人了，所以你知道你把刀子往我身上哪个部分捅最痛，所以我痛了，而你呢。 ​​​

1 :生活也同寓言一样，不是以它的长短来衡量，而是以它的内容来衡量。 ​​​

2 :不要忘掉别人生气时对你说的话因为那才是你在别人心里的样子 ​​​

3 :告诉你吧！就是两臂有力，胳膊一弯有包包的那种超级大金刚哟！ ​​​

4 :不要给那些你不了解的人和事轻易下定义，贴标签，尽管有时它们看起来很怪异不同，尝试一点点打开你的心灵。记住，头脑在打开的时候才会工作，高级的愚痴就是轻易拒绝那些你一点也不了解的事。 ​​​

5 :一个人，一场梦，此心不二 ​​​

6 :在一开始就要知道自己是走向何方，一辈子的终极目标是什么。比如，有些人从很年轻的时候就下定决心要成为伟大的音乐家、画家、科学家或政治家，那么你的一辈子都在为自己的终极理想而奋斗。 ​​​

7 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

8 :闹钟响了，闹醒了我沉重滴驱壳，缺闹不醒我沉睡滴心。 ​​​

9 :走进了相思的风雨中，走进了牵挂的心房，你的一言一行已镌刻在我心中，初识时朋友般的叮咛，让我感到你的真诚，忙碌时的一句：你还好吗？刻在我心中的遗憾，让我倍感这份亲切，世上最美的情就是爱情。 ​​​

10 :祝福中秋佳节快乐，祝你天天快乐心想事成身体健康！ ​​​

11 :塌鼻子嫁个斜眼——丑对丑；一对丑 ​​​

12 :飞机着火——倒栽葱 ​​​

13 :我不会挽回任何一个企图离开我的人 ​​​

14 :酒越久越醇，朋友相交越久越真；水越流越清，世间沧桑越流越淡。送女友生日祝福语。祝生日快乐，时时好心情！ ​​​

15 :我不会去叹为何十几年以后才会遇见你，也不会去想缘分是怎样奇妙的东西，猜不透摸不着，我习惯顺其自然地去顺应时势间的流转，和天地间的起伏，任命运将我带向你身边。 ​​​

16 :-既然开始了，那就不要轻易说结束 ​​​

17 :不吵不闹，美丽的开始就该有个安静的结束。 ​​​

18 :我接近你的目的很简单，就是想娶你，一辈子对你好。 ​​​

19 :既然这人间肯定了各种欲望都可以达到最多的满足，为什么(多可笑的事)单单不使恋爱发展到丰富的极致 ​​​

20 :我感到世界上的一切， ​​​

21 :我相信这里的人都懂分手的痛。 ​​​

22 :你需要时不时地重新考虑一下自己的决定，要确保自己的理由依然合理，这是很重要的，西格尔说，人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内容或共事的人。 ​​​

23 :炕上的狸猫——坐地虎 ​​​

24 :唯心主义说：“我说你是猪，你就是猪。”唯物主义说：“因为你是猪，所以我说你是猪。”总之一句话——你是猪！ ​​​

25 :你说过的承诺，一个个回头嘲笑我。 ​​​

26 :今天的投资者不是从昨天的增长中获利的。 ​​​

27 :你对短头发女生是什么感觉，颜值高是美若天仙，颜值低是雌雄难变。 ​​​

28 :46、不要太肯定自己的看法，这样子比较少后悔。 ​​​

29 :处事要公，公生明；律己要廉，廉生威；待人要诚，诚生信；工作要勤，勤生效。 ​​​

30 :我总觉得时间不够用，却又不知道我的时间去了哪里 ​​​

31 :电视背景墙简洁明亮。顶部与电视下方都造了镜面带，营造大空间的错觉。 ​​​

32 :佛说五百年回眸，成就一次的擦肩，也许你是我扭酸了头不小心撞上的，愿意聊的时候就给我发信息吧！ ​​​

33 :其实，你什么都不用怕，走着走着就又到了下一个回头看的日子。 ​​​

34 :执斧斤者，听施绳墨者，然后大厦成，执干戈者，听于明理义者，然后大业成。 ​​​

35 :以后不要问我有没有男朋友我们神仙和凡人谈恋爱是会触犯天条的 ​​​

36 :不说再见，抑或不等你说再见 ​​​

37 :沙罐里炒胡豆——扒拉不开 ​​​

38 :马和驴遇到老虎，掉头就跑。驴跑得慢，马喊：“蠢驴！手机抓在手，怎么跑得快！快把手机扔了！” ​​​

39 :她的告白遭到他的婉拒。她淡笑，对他说:“不就是花了6年时间来喜欢你吗？你放心，不用6天我就可以放弃了。祝你幸福！”转身离开，她的眼泪瞬间夺眶而出，只有自己心里清楚，有些人，一旦刻在内心深处了，就算你用60年的时间也可能无法忘怀。 ​​​

40 :是我想太多，我也这样说。这是唯一能安慰我的理由。 ​​​

41 :陪峩一起数星星，迩智商低点，迩就数月亮吧。 ​​​

42 :别在喜悦时许诺，别在忧伤时回答，别在愤怒时做决定。 ​​​

43 :从此你有如花美眷伴身旁我却只剩似水流年走四方 ​​​

44 :很喜欢把凉凉的手伸进你的衣服里。 ​​​

45 :女子无才便是德，原来我都缺德18年了。 ​​​

46 :其实我一直在你身边守候,等你靠在我肩上诉说,会不会有那么一天,你的温柔都属于我,我不会再让你难过,让你的泪再流! ​​​

47 :该死的功能键！！ ​​​

48 :你带走了过去美好的一切，让时间停留在我的心头，时刻抚摸着我的伤口。 ​​​

49 :好炫耀的人是明哲之士所轻视的，愚蠢之人所艳羡的，谄佞之徒所奉承的，同时他们也是自己所夸耀的言语的奴隶 ​​​

50 :我知道此时此刻，我不该再乱写什么。可是，那些在我心底深藏了很久的忧伤，除了用默默的文字隐藏，我还能怎么样！我想你，但我不会打扰你。 ​​​

51 :茶壶煮饺子——倒（道）不出 ​​​

52 :蚂蚁喝水——点滴就够啦 ​​​

53 :在记忆里，有一些瞬间，经历时没什么特别，回想时，却胜过千言万语。 ​​​

54 :不会再奢求别人的给予，开始学着自己给自己。 ​​​

55 :梅须逊雪三分自，雪却输梅一段香。 ​​​

56 :一首温暖、动人的歌谣《小树和大树》！记得那是小时候，风吹走了七颗星星，萤火虫在夜里发光，小船划向芦苇中央，我和妈妈坐在船上；影子，摇呀…蚂蚁拨着吉他吟唱，秋千上的心在荡漾，天使的翅膀在飞翔，飞呀，飞呀…——萨顶顶《小树和大树》 ​​​

57 :爱人不以理，这是害人；恶人不以理，这是害己。 ​​​

58 :因为真正的幸福就是：成为完全客观，从而体现自己的抱负。——《罗兰与梅森葆的通信》 ​​​

59 :时尚年代悬疑情感剧《淑女之家》主题曲《洄游》片头MV曝光，《洄游》由人气唱作歌手陈翔作曲并演唱。《淑女之家》是根据同名小说改编的悬疑惊悚年代戏，由韩雪、叶童、刘恩佑、陈翔、马天宇、毛晓彤等联袂主演。 ​​​

60 :爱情是美好的、但它也可能是伤人的武器。爱情最重要的是不让对方受到伤害,要让她得到快乐，得到幸福。 ​​​

61 :牙缝里插花——嘴里漂亮 ​​​

62 :所有口述手写的辞句中，最悲哀的就是“本来可以……” ​​​

63 :再深的回忆也敌不过一世的时间，再长的时间也敌不过错过的遗憾。 ​​​

64 :只是因前世在奈何桥畔的一个回眸，只是那一个不经意瞧见你倾世容颜，自此，我就愿在奈何桥畔受那万年霜冻之寒，万年践踏之苦，万年风雨无阻，只为守你前世今生未完的梦。 ​​​

65 :读书勤乃有，不勤腹中虚。——韩愈 ​​​

66 :很多的男人婚后一直感到自己在家中没有地位，在家里，不管事大事小自己都没有决策权或决定权，永远只是一名执行者，其实，这就是恋爱时自己埋下的种子，去无条件的满足女友。 ​​​

67 :西瓜皮做帽子——装滑头 ​​​

68 :中秋了！你何时回家,这里的我在等着你,等你看月儿升起。 ​​​

69 :因了命途中的你们，我才没有荒芜了青春。 ​​​

