可爱的588包 女/安徽         加关注

人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开...

善于利用零星时间的人，才会做[话筒]出更大的成绩来。 ​​​

1 :生命的成长，需要吃饭，还需要吃苦[右哼哼]，吃亏。 ​​​

2 :患生于多欲[思考]。害生于不备。 ​​​

3 :爱就一个字，牵心一辈子爱你，是我始终不变的选择，你呢？我经常会想我们[亲亲]爱的发展过程，很幸福，我想一直幸福下去。 ​​​

4 :亦如，流水，一去不返。不泣离别，不诉[弱]终殇。 ​​​

5 :我拒绝了所有人[猪头]的青睐，等你一个不确定的未来。 ​​​

6 :仨钱买匹马[吐]——自骑自夸 ​​​

7 :我是做好了和你过一[衰]辈子的打算，也准备好了你随时说要走 ​​​

8 :七窍通六窍——一窍[抱抱_旧]不通 ​​​

9 :那一些听过的曲，看过的书遇见过的人，拥有过的梦想，仿佛一个讲不完的故事，断[爱你]在了无尽的苍穹下，我不是归人，我只是过客那些刻骨铭心的成长，也终于在空白的瞬间，化作了一声轻叹。 ​​​

10 :在时间里面，我们什么也不[围观]能留下。包括痛苦，快乐，和生命。 ​​​

11 :张飞遇李[亲亲]逵——黑对黑 ​​​

12 :入市乌龟——[熊猫]得缩头时且缩头 ​​​

13 :最灿烂的未来将[色]永远建立在被遗忘的过去的基础上，你无法生活得很好，除非你能够忘记过去的失败和心痛。 ​​​

14 :记忆像是掌心里的水[耶]，不论你摊开还是紧握，终究还是会从指缝中一滴一滴流淌干净。 ​​​

15 :呵呵没了[摊手]你就可以尽情享受孤独的滋味 ​​​

16 :机智在[二哈]交际与应付之间的功用，层出不穷，谁都应该学得一些。 ​​​

17 :生命的进程中，常常会遇到许多问题，[猪头]凡属问题，多多少少会影响到自己的心境，于是，悲哀有之，伤感有之，抑郁有之，嚎啕更有之，对于一切，我们都要学会去承受。 ​​​

18 :男人再苦再累没关系，不要苦[互粉]了跟自己的女人！ ​​​

19 :恋爱是一杯茶，不能隔夜。婚姻如酒，越存越香。只是，大多数人都封不好这瓶酒，所以许多婚姻跑了气，到最后，只剩下一坛苦水，好不狼狈，你平时就要保管好婚姻的这杯[哈哈]酒，使其越久越香。 ​​​

20 :南瓜苗掐尖[抓狂]——光出岔子；净岔子 ​​​

21 :是我想太多，我也这样说。这是唯一能安[闭嘴]慰我的理由。 ​​​

22 :她不[委屈]止三岁她当然识趣 ​​​

23 :也许，舞台没[睡]了那是一件好事，因为这样你才更有可能知道，梦想需要的不是特定的舞台，而是你自己而已。 ​​​

24 :认为她可爱的原因[睡]，是因为爱上了她。 ​​​

25 :竹筒里点火——照管 ​​​

26 :不偏爱，懂节制，方得长久。（皇后） ​​​

27 :如果伱真的爱俄，又怎么舍得丢下俄。 ​​​

28 :世界上最动人的承诺，不是“我爱你”，而是在你需要的时候，我会告诉你说我一直都在。 ​​​

29 :望乡台上搽胭脂——死要面子；死要脸 ​​​

30 :现在该做的，是先成为一个让自己都哑口无言并赏心悦目的人。 ​​​

31 :你认识了一个人，然后你的人生就永远改变了。 ​​​

32 :世界上最好的安慰，并不是告诉对方“一切都会好起来的”，而是苦着脸说“哭个屁，你看，我比你还惨”。 ​​​

33 :你可以去爱一个女人，但是不要把自己的全部都赔进去。没有女人值得你用生命去讨好。你若不爱自己，怎么能让别人爱你？ ​​​

34 :一足之失，遗恨千古；走错一步是非常容易的，这对于正在择偶的青年男女，当引以为戒! ​​​

35 :曾经拥有的不要忘记。不能得到的更要珍惜。属于自己的不要放弃。已经失去的留作回忆。 ​​​

36 :哥们，太不道德了，偷窥啊！！ ​​​

37 :当我再爱你的时候却被你一次一次的冷落 ​​​

38 :26、有时候我们放不开不是因为失去，而是心疼自己的付出。[生病]遗忘的好处是：也许会后悔，也许会难过，但是心却不会再疼。曾经看不惯，受不了的，如今不过淡然一笑。成熟，不是看破，而是看淡。 ​​​

39 :你掌心没有痣，所[生病]以我不会记得你。 ​​​

40 :轮船[囧]上观海——无边无沿 ​​​

41 :愚昧是象地狱一样黑[挖鼻]暗。 ​​​

42 :人生有时候需要沉淀，[耶]要有足够的时间去反思，才能让自己变得更完美；人生需要积累，只有常回头看看，才能在品味得失和甘苦中升华。向前看是梦想、是目标；向后看是结果、是修正。生命的豁然总会随着第一缕明媚到来。每天都有人离去，每天亦有人归来。 ​​​

43 :暴雨来，梨[赞]花飞，有心无里空伤悲。狂风止，尘埃堕，残花既落再难回！ ​​​

