一直很OK_镜 女/海外         加关注

丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有...

那些记忆，在岁月流逝的演变中抑郁着不能言说的伤痛。 ​​​

1 :如果一个男人不仅可以得到你的欣赏，也可以让你的朋友们对他刮目相看，那就对了。一个可以让每个人都心情舒畅，很博学又不卖弄的男人，懂得给人安全感的男人，不会让你觉得很难把握和相处的男人，这个男人就是值得你付出全部去爱的男人。 ​​​

2 :会当凌绝顶，一览众山小。 ​​​

3 :64、永远扭曲别人善意的人，无药可救。 ​​​

4 :我的梦中情人，她有一头像你一样乌黑亮丽的秀发。 ​​​

5 :我太懒惰玩不赢心理游戏。 ​​​

6 :我爱的少年他的微笑可以温暖我的整个世界 ​​​

7 :要欺骗自己的脑袋很容易，要骗过自己的心却很难。 ​​​

8 :当卓越的生活开始与我们分道扬镳，渐行渐远。能够改变的，不会是外在的现实，只能是我们自己。 ​​​

9 :伏尔泰：没有所谓命运这个东西，一切无非是考验 ​​​

10 :听梦一场，让你在没有我的地方坚强。 ​​​

11 :那只是对于一个男人的喜欢，但那绝不是爱情。 ​​​

12 :我莫名奇妙的笑了，只因为想到了你。 ​​​

13 :如果很痛苦，那么我们就要笑的更灿烂。 ​​​

14 :“多少说过永不分离的爱情都败给了新鲜感” ​​​

15 :这个时节，走出门吧，让目光闪亮地锲入季节的深处，探寻花开的消息。 ​​​

16 :再绅士的男人也不过是女人的胯下之臣 ​​​

17 :麻麻，看偶滴大美腿....美不？ ​​​

18 :人老是顾惜未取得的，而遗忘了所具有的。 ​​​

19 :姑娘你要知道，父母不是希望你未来养得起他们，而是希望你养得起自己！ ​​​

20 :″女人应该站在男人的身后.随时奉献自己的身体ㄣ ​​​

21 :我要把你放在一边晾干再收回来。 ​​​

22 :我就象是一把伞，无论雨天还是晴天，都会在你身边。 ​​​

23 :八十岁刮胡子——不服老 ​​​

