Ls灵峥翠 男/浙江         加关注



道士捉妖——有福（符） ​​​

1 :在睡床下垫上一块黑色毛地毯，主人不管睡醒下床还是在窗边的椅子上作者看书，脚底下总是舒适的，同时，这黑色的毛地毯使得卧室空间整体不张扬不喧闹，却也是空间的“出彩”之处。 ​​​

2 :拿望远镜看别人，拿放大镜看自己。 ​​​

3 :风吹起茹花菂蓅哖 ​​​

4 :最初干净倔强固执霸道骄傲不服输的满腔热血早已被时间磨破 ​​​

5 :敞开心扉，让爱拥抱自己！其实快乐是件很容易的事情 ​​​

6 :情，亲情……我们之间无所不有，却唯独没有爱情。 ​​​

7 :重拾起时，生命温暖如昔。 ​​​

8 :不要把批评家当成有问题的爱国者。华盛顿、杰佛逊和亚当斯不都是美国初期深远的批评家? ​​​

9 :人生感悟，只是藏在平淡无味之中。 ​​​

10 :使德性显得更为可爱，恶行更为可憎，怪事更为触目，这就是一切手中拿笔杆、画笔或雕刀的正派人的意图。 ​​​

11 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计时，只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”。 ​​​

12 :你只知我爱自由不知我也愿为你停留. ​​​

13 :小情歌，轻声吟唱着我们心头的白鸽。 ​​​

14 :有志于道德，功名不足论也。 ​​​

15 :我要表现的多不舍才让你觉得我情深似海. ​​​

16 :别继续了多掉价 ​​​

17 :他说。我不会洗衣服。不会做饭。不会买菜。不会照顾自己。没有感情。只有尼姑院最适合我。 ​​​

18 :等到風景都看透你會陪我看細水長留。 ​​​

19 :耗子啃菜刀——死路一条 ​​​

20 :人生就像一场旅行，在乎的不是目的地，而是沿途的风景 ​​​

21 :我所遇到的人们，必然在某一点上胜过于我，而且这一点，我有向他学习的必要。 ​​​

22 :次奥！！才发现自己去年竟然诅咒了自己一整年！！！ ​​​

23 :在街上游荡，让自己的灵魂在网络上漂泊，寻找自己所谓的解脱， ​​​

24 :载着你，彷彿载着阳光，不管到哪里都是晴天。 ​​​

25 :你知我性子淡泊不喜争只懂一味后退最后拱相让恩喜你人多怪我懦弱 ​​​

26 :我不喜欢说梦想但我有野心 ​​​

27 :麦克风前吹喇叭——里外响 ​​​

28 :不听不看不想念就真能淡化一切 ​​​

29 :好女嫁丑汉——不般配 ​​​

30 :房梁做锄把——大材小用 ​​​

31 :有梦就该勇敢去追这一路你可以哭但你不能怂。 ​​​

32 :发现自己的闪光点，挖掘自己的潜能，做你真正喜欢的事业。 ​​​

33 :要定你，爱定你，就算世界都为敌，我霸气，只是我心太急，因为我要定你。 ​​​

34 :倾尽我一生，只为成全你半分。 ​​​

35 :我用什么筹码能够让你留下续写结局 ​​​

36 :不要轻易相信美丽的誓言太假 ​​​

37 :再醜的人也能結婚，再美的人也會單身！ ​​​

