余爽ys开俱焕 女/浙江         加关注

如果今天不努力，明天也不努力，那么你的人生只是在重复而已，...

没有人喜欢竞争可是这个社会需要成绩 ​​​

1 :用人单位不得扣押劳动合同。针对用人单位扣押劳动合同的情况，建议劳动者向劳动监察大队举报，劳动监察部门调查取证可有效缓解仲裁、诉讼过程中的举证的难题。 ​​​

2 :曾经的傻逼，成就了如今心机颇深的你。 ​​​

3 :独自走了这么多年，也没觉得什么，直到遇上你。你愿意陪我把剩下的路走完么？ ​​​

4 :.等我有钱了，就带着我最讨厌的人，去全世界最好的精神病院！ ​​​

5 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主！ ​​​

6 :啃生瓜吃生枣——难消化；消化不了 ​​​

7 :人生欲求安全，当有五要：一清洁空气，二澄清饮水，三流通沟渠，四扫洒屋字，五日光充足。 ​​​

8 :能够在对的时间碰到对的人，那是一种幸福。反之，则是一场悲剧。但即为悲剧的爱情，也是唯美而刻骨铭心的。烟花总是绚烂，却又凋零的太过仓促。转瞬即逝，好像一切都是幻觉。 ​​​

9 :以清净心看世界，以欢喜心过生活，以平常心生情味，以柔软心除挂碍。 ​​​

10 :将爱情当作理想的人，不会有真正的理想。 ​​​

11 :打手击掌——一言为定 ​​​

12 :不是一切真实的感知都要以泪水和苦痛作为代价。 ​​​

13 :我爱你..我爱你..我永远爱你.... ​​​

14 :这辈子最开心的事莫过于有一群人惯着我让我各种嚣张各种得瑟 ​​​

15 :勇敢，事会成功；勤劳，幸福必来。 ​​​

16 :哭的事情总有一天会笑着说出来 ​​​

17 :富贵繁华也许就像火锅上面的浮沫，是会幻灭的、虚空的。───《我的爱如此麻辣》 ​​​

18 :世界上只有想不通的人，没有走不通的路。 ​​​

19 :夏天的时候，很多人喝东西都喜欢加些冰块，既凉快又解渴。不过等冰块融掉了会冲淡整杯饮料的味道，有没有两全其美的办法呢？不如试试这个干净无毒发热冰块石头吧。放进冰柜里冷冻几个小时，喝饮料时再将石头放进去就可以享受一杯凉快的饮料，而且可以循环使用。 ​​​

20 :这城市那末空，回忆那末凶 ​​​

21 :认识你，我就多了一伤疤。 ​​​

22 :那一刻，我很想对已有往事和陈旧经年说声对不起。 ​​​

23 :在这青石路上最后的一抹背影，终究逝去。 ​​​

24 :这个社会很简单、只是人太复杂。 ​​​

25 :真正爱过的人都是明白。在爱情面前，我们都不是好人。这个世道是如此的艰辛，爱情犹如一场保卫战，每个人都是虎视眈眈。你们是要克服金钱，文化，家庭背景，以及那些乐此不疲的婊子们的重重艰辛才能走下去。 ​​​

26 :其实有人扮演别人时，不自觉表露的正是自己。 ​​​

27 :科学的价值是由它的收获量来决定的，人的价值是由他能给别人带来的利益决定的。 ​​​

28 :伴你一夜良辰许我一世深情可好。 ​​​

29 :又是深夜了，不知道有多少人还没有睡。在想些什么？或许每个人心里都有那么一段故事，无法述说。就只能放任那些在深夜里对自己倾述。其实，很多故事不必说给每个人听，就当做是一段记忆，伤感却也美丽。人，总是要醒来的，在某个时刻。 ​​​

30 :我们永远没有资格说放弃，因为这是属于我们的年华，应该开出耀眼的繁花。 ​​​

31 :小伙子，工作不称职哦…… ​​​

32 :友谊的主要效用之一，就是使人心的愤怨和抑屈之气得以宜泄弛放。 ​​​

33 :我愿意做整个世界都颠覆时。那个唯一走向你旳人。 ​​​

34 :老包断案——脸黑心不黑 ​​​

35 :我知道此时此刻，我不该再乱写什么。可是，那些在我心底深藏了很久的忧伤，除了用默默的文字隐藏，我还能怎么样！我想你，但我不会打扰你。 ​​​

36 :偏不知怎么说起方可找到自己. ​​​

37 :小时候觉得自己的父亲不简单，后来觉得自己不简单，再后来觉得自己的孩子不简单。 ​​​

38 :叫花子看滑稽（独角戏〕——穷开心 ​​​

39 :相信朋友的忠诚。相信自己的勇气。相信敌人的愚蠢。 ​​​

40 :常向着光明快乐的一面观看，那就是我一生成功的秘诀。 ​​​

41 :放屁砸着脚后跟——倒霉透了；真倒霉 ​​​

42 :哥们，你要跟我装，我让你受伤。你要跟我美，我让你后悔。你要跟我吹，我让你满脸灰。你要跟我玩，我让你有小孩！ ​​​

43 :施?主?请?自?重?！?你?离?我?越?近?，?我?就?离?佛?越?远?！ ​​​

44 :这天跟老婆出门，等车的时候老婆问我:“哎你有零钱吗？”我看着她的眼睛说:“瞧你这记性，自打咱倆认识后，我兜里什么时候有过整钱！”「原谅我笑点低~ohye！！」 ​​​

45 :多年的朋友——老交情 ​​​

46 :流过泪的眼睛更明亮，滴过血的心灵更坚强! ​​​

47 :跳舞的脚步——有进有退 ​​​

48 :淹没在浪漫的气氛里，爱情像一颗小柠檬，酸酸甜甜的滋味。 ​​​

49 :不管考成什么狗样我都相信自己前途无量. ​​​

50 :只有懂得生活的人，才能领略鲜花的娇艳。只有懂得爱的人，才能领略到心中芬芳，祝您有一个特别的生日！ ​​​

51 :我从来不认为半小时是微不足道的很小的一段时间。 ​​​

52 :好斗的山羊——顶顶撞撞；又顶又撞 ​​​

53 :谁能明白谁的深爱，谁又能理解谁的离开 ​​​

54 :.好兄弟，明算账。不要把账目搞地太复杂，钱是父母给的，不是自己赚的，要省着花。 ​​​

55 :你要知道科学方法的实质，不要去听一个科学家对你说些什么，而要仔细看他在做什么。 ​​​

56 :我们没有恩仇泯的都是过往岁月 ​​​

57 :晒干的爆竹——有火就叫 ​​​

58 :旋律优雅忧伤凄美的《绿袖子》，这是一首英国民谣，旋律非常优雅，是一首描写对爱情感到忧伤的歌曲。 ​​​

59 :秦始皇灭六国——一统天下 ​​​

60 :我懂得以往，因此我准备为未来撷取一个警告，使人可从他的错误中得益，由愚行中提取经验。 ​​​

61 :我们放不下的是过去，看不透的是未来，只有看透了未来我们才能放得下过去，明天永远不会输给今日。 ​​​

62 :跌跌撞撞才明白了许多，懂我的人就你一个。 ​​​

63 :有一天，你不再为别人的看法而整日担忧，自己认为对的事情能够自由并且坚持的去做，不会因为外界的藐视而停止，不用靠外界的赞许来让自己坚持，那你就开始长大了。 ​​​

64 :瓷公鸡，玻璃猫——一毛不拔 ​​​

65 :一命抵一命，反正我又不怕死，我有保险。 ​​​

66 :一直相信因果轮回，人生在世，多做善事。 ​​​

67 :美好的一天，上帝不会就这样给你，需要自己去创造。 ​​​

68 :一对那女坐在自家客厅里，男友说：“我要去酒吧坐一会儿，你把大衣穿上吧。”女友感到很意外，回答：“为什么？你要带我一起去吗？”男友回答：“不是，我要把空调关上了。” ​​​

69 :有没有那个让你最想你的那个人。 ​​​

70 :伟大的价值在于完成责任。 ​​​

71 :喜欢就去追呗，管人家有没有男朋友干嘛，球队还有守门员呢，球不是照样进吗！ ​​​

72 :我不想,我不想,不想长大~ ​​​

73 :燕子声声里，相思又一年。 ​​​

74 :道行不深，资历不浅。一路飚来，稳坐江山。 ​​​

75 :虾吞礁石——好大的胃口 ​​​

76 :只有孤獨的孩子，才能把全部的熱情聚集起來。 ​​​

77 :相信自己，比谁都棒。 ​​​

78 :蚊于放屁——吓唬那个 ​​​

79 :真羡慕那些长得漂亮成绩又好的女生 ​​​

80 :一个不幸福的女人是挂相的。我们常常说，某女人一脸苦相。你到小姑娘那里看看，并没有多少女孩子就是这种相貌的。女子年轻的时候，基本上都是天真烂漫的。但你去看中年妇女，就能看出幸福和不幸福两大阵营。 ​​​

81 :海是深的，我想你是真的！ ​​​

82 :暗恋最伟大的行为，是成全。你不爱我，但是我成全你。真正的暗恋，是一生的事业，不因他远离你而放弃。没有这种情操，不要轻言暗恋。 ​​​

83 :敲锣卖粮——各管一行；各于一行 ​​​

84 :高射炮打蚊子——大材小用 ​​​

85 :如果你渴望拥有健康和美丽，如果你想珍惜生命中每一寸光阴，如果你愿意为这个世界增添欢乐与晴朗，如果你即使你跌倒也要面向太阳，就请锻造心情，让我们沉稳宁静广博透明的心，覆盖生命的每一个黎明和夜晚。 ​​​

86 :幸福就是在转角的一霎那，遇到正确的人。 ​​​

87 :过分的去了解一个人就是走向毁灭 ​​​

88 :我们仅有的默契就是，我不联系你，你也不联系我。 ​​​

89 :孤独使人发胖那是寂寞在膨胀。 ​​​

90 :热情很快就溶化，心跳很容易变化，谈爱情包袱别太大。 ​​​

91 :男人的谎话排行榜第一句：我不在乎你的容貌。 ​​​

92 :蚊子叮石臼——一动不动 ​​​

93 :年轻女孩因为物质而选择男人是可惜和浪费：她们失去了追寻自己是谁的机会，吃苦趁年轻才能发掘出身体里的宝藏，老了再面临险境后悔晚矣！不要选“容易的路”，那其实是最艰难的。未经世故的女人习于顺境，易苛以待人；而饱经世故的女人深谙逆境，反而宽以处世。 ​​​

94 :男人要是爱上一个女人，不管她如何待他，他都爱。温顺也是好，泼辣也是好，不爱了，一切都是错。 ​​​

95 :喜欢是乍见之欢爱是久处不厌。 ​​​

96 :永远铭记，买卖，客户不买，我们难卖。 ​​​

97 :虚名是一个下贱的奴隶，在每一座墓碑上说着谎活。 ​​​

98 :我承认这一生看错过许多人，承受过许多背叛，也曾狼狈不堪。　 ​​​

99 :唉！没有办法，我不下地狱谁下地狱。 ​​​

100 :爱情不是全部。所以不要盲目的想要追求永恒的幸福。 ​​​

101 :我遇见过那么多的人，我爱上你，是我此生注定的劫难，也是幸福。 ​​​

102 :时间过得真快啊，一眨眼你就喜欢上别人了。 ​​​

103 :“你知道吗？爱你并不容易，还需要很多勇气，是天意吧好多话说不出去，就是怕你负担不起，你相信吗？这一生遇见你?”---张学友《一路上有你》。 ​​​

104 :人，大事难事，看担当，逆境顺境，看胸襟。是喜是怒，看涵养，有舍有得，看智慧，是成是败，看坚持。走正确的路，放无心的手，结有道之朋，断无义之友，饮清净之茶，戒色花之酒，开方便之门，闭是非之口 ​​​

105 :大水冲了龙王庙——一家人不认一家人 ​​​

106 :脖颈上拴头驴——不是正庄（桩） ​​​

107 :我钟意你钟意我既感觉，我唔钟意我唔钟意你既感觉。总之，我好钟意你。 ​​​

108 :成大事不在于力量的大小，而在于能坚持多久。 ​​​

109 :目标这种事儿，越简单越快乐。 ​​​

110 :雄心壮志是茫茫黑夜中的北斗星。 ​​​

111 :男人对已经不爱他的女人，至为激愤，但不久就忘了；女人若被抛弃就故装无事，心里却激情喷涌，寂寞难当。 ​​​

112 :猫虽然怕水，但喜欢吃鱼，就像我经常嫌弃你，但还是想要和你永不分离。 ​​​

113 :爱你一万年，夸张；爱你五千年，无望；爱你一千年，荒唐；爱你一百年，太长；接连爱你年，只要我身体健康，这是我的强项！ ​​​

114 :我要的不是三分热度，别拿你的二手情话敷衍我。 ​​​

