麦兜19831108峰清 男/上海         加关注

我的温暖并不多，全都留给那些对我好的人了。

小时候为什么比较快乐？因为懂得哄自己开心。长大了以为自己在顾及别人的感受，想让全世界满意，可是，[哈哈]一个不幸福的自己，没有办法让别人幸福。 ​​​

1 :亲爱的，我多么庆幸我们在一起[衰]，能呼吸有你的空气。 ​​​

2 :在必要时候需要弯[浮云]一弯，转一转，因为太坚强容易折断，我们需要更多的柔软，才能战胜挫折。 ​​​

3 :喜欢在清晨的时候，一个人爬上山顶，欣赏日出，因为那一缕晨曦告诉我：这个世界不会为了任何[喵喵]人而改变，该来的，会适时而来；该走的，也会适时而走。每天的阳光都一样，每天的阳光却又不一样，就像身边的风景。 ​​​

4 :不要壹[哆啦A梦微笑]味的敷衍我,要拒絕就請直接點, ​​​

5 :青春已逝，我们作为路甲人擦[哆啦A梦吃惊]肩而过 ​​​

6 :死猪不怕开水烫——[嘘]豁出去了 ​​​

7 :清冷的梦如同你的手指在我眼角[耶]划过， ​​​

8 :他是个导游，在途中遇见了她，初识相恋离去。分手那天他背起行囊去了所罗门海，她说过她喜欢那里的珊瑚，看着它就像看见了自己，平凡胆小，什么事都只会逃避。后来有人问他:你看了那么多风景，[熊猫]什么地方最似天堂？他都会回答:所罗门海。这里离她的心最近。 ​​​

9 :结婚就像一道坎，一边是稳定与保险，一边是冒险与不定。能否跨过这道[抓狂]坎，取决于你的性格与取向。 ​​​

10 :◆◇丶嗜血的玫瑰不懂叶子的孤独恶魔的风花吹不倒暮[神马]鼓晨钟 ​​​

11 :张力释放，[嘘]杰然不同 ​​​

12 :永远不要对女人说谎！因为我们一眼就可以看出来。你知道男人和女人说谎最大的差别在哪里吗？男人说谎是要让自己觉得好过，而女人说谎是要让对方觉得好过。我们选择欺骗是因为不想伤害深爱的人，我们不是故意的，只是没有伤害对方的勇气[哈欠]。所以才隐藏真正的答案。 ​​​

13 :也不知道这么好看的[心]我以后会便宜谁 ​​​

14 :如果你去摸某水瓶座的头，水瓶没有躲[来]避而且还让你碰，那说明你对水瓶很重要，而且水瓶也很信任你，因为水瓶最讨厌的就是别人碰Ta的头。 ​​​

15 :不积跬步，无以至千里；不积小[馋嘴]流，无以成江海。 ​​​

16 :做一个淡淡的女[左哼哼]子，不浮不躁，不争不抢，不去计较浮华之事。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

17 :失败是一种教训，它是情况好转[哆啦A梦花心]的第一步。 ​​​

18 :人，有了物质才能生存；人，有了理想才谈得上生活。你脚步不能达到的地方，[坏笑]眼光可以到达。 ​​​

19 :人生就像骑单[委屈]车想要保持平衡就得往前走 ​​​

20 :从前、[舔屏]已被，格式化！ ​​​

21 :时来引山月，纵酒酣清晖。——[舔屏]李白《赠秋浦柳少府》 ​​​

22 :小明考试倒数第二，回家不敢如实告[神马]诉妈妈。于是先问：“妈妈，如果我考了倒数第一你会怎么样。” ​​​

23 :嫉妒[舔屏]啊!你是由琐事扩大而成。 ​​​

24 :诸葛亮治蜀——顺应民心 ​​​

25 :做自己的主人做生活的强者 ​​​

26 :三两好友七八老酒十村踏边一生还在 ​​​

27 :卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换换style吧！ ​​​

28 :口传家书——言而无信 ​​​

29 :世上最短的咒语，是一个人的名字。 ​​​

30 :眉毛上掐虱子——有眼色 ​​​

31 :不会再奢求别人的给予，开始学着自己给自己。 ​​​

32 :其实你没有必要为了不相干的人而去改变自己。 ​​​

33 :找不到路，一个人很孤独，孤雁南飞，我来来回回的泪，燃烧了整个青春。 ​​​

34 :没有人一路单纯到底但请别忘了最初的自己 ​​​

35 :失足，你可能马上复站立，失信，你也许永难挽回。——富兰克林 ​​​

36 :希望本无所谓无，无所谓有，想的多了，也便有了希望。 ​​​

37 :这辈子，最让我觉得幸福的，就是看着自[怒骂]己的朋友，一个个的幸福。 ​​​

38 :爱情消失不见，感觉随着时间减淡[思考]，就不会再承认，曾经相恋的一切。那些真心对待过的情感，被否决得一干二净。心痛跟眷念，统统出现在被否认的那天，一直漫延。 ​​​

39 :战争是破坏[心]的科学。 ​​​

40 :说书的嘴，唱戏的腿——有伸[亲亲]有缩（说） ​​​

41 :你若安好，便是晴天，按这天气看来，你应该[鼓掌]是挂了... ​​​

42 :预测未来[馋嘴]的最好方法，就是创造未来。 ​​​

43 :阿彌[神马]陀佛，荖衲法號：乱來。 ​​​

44 :如果双鱼让你伤心了，其实Ta比你更伤心，如果你恨双鱼，其实Ta比你更恨自己。双鱼们的忧郁埋在心里，眼泪留[挤眼]在夜里。他们选择承担，而不是倾诉。双鱼们似乎很外向，似乎总是有很多想法要表达。可是他们说出来的却永远不是想说的 ​​​

45 :没有不变的承诺，只[来]有说不完的谎言。 ​​​

46 :朝廷老爷[浮云]拾大粪——有福不会享 ​​​

47 :年年月不同，岁岁情更浓。煮酒[哈哈]邀友人，赏菊共发财 ​​​

48 :有一种感觉很微妙，就让[伤心]你时时刻刻都在寻寻觅觅中度过，原来，所谓的“爱”只不过是在寻找当时的一种感觉。既然是替代，那么还不如趁早分开，以免误人误己。我还是会在人群中寻找，我终究是会去找到那个人。 ​​​

49 :出来混，有错就[弱]要认，被打要立正。 ​​​

50 :摄影是学[熊猫]习如何观察事物的一种方式，它是强烈的个人视觉感受。——穆恩 ​​​

51 :沉默的嘴唇还留着[生病]泪痕 ​​​

52 :只要内心足[互粉]够强大，别人就伤害不了你。 ​​​

53 :中断了[亲亲]友谊，应当说本来就没有友谊。 ​​​

54 :实验——科学的[蛋糕]皇后。 ​​​

55 :当风声吹乱你构想可否抽[鼓掌]空想这张旧模样。 ​​​

56 :发一个秒的语音[阴险]前秒不说话最后秒说我喜欢你能听到的都是真爱 ​​​

57 :寻觅当初的爱情，早已丢[神马]失在风中，虽有万语无从说起 ​​​

58 :再也没有我这[生病]种长得好看还眼瞎的人喜欢你了。 ​​​

59 :我依旧会保存那份感情，只为在年华不再时，给自己的青春一个无悔的交[神马]代。 ​​​

60 :祝不爱我的人这个夏天[舔屏]没有西瓜没有芒果没有冰激凌 ​​​

61 :别追公交了追我吧[馋嘴]我跑得慢还有点可爱 ​​​

62 :人生最高之理想[心]，在求达于真理。 ​​​

63 :真正的放[太开心]弃是悄无声息的。 ​​​

64 :如果我不联系你，你不联系我，是不是总有一天，我们[威武]就成了陌生人？ ​​​

65 :红着眼睛咬[馋嘴]着牙——怀恨在心 ​​​

66 :对于大多数投资者而言，重要的不是他到底知道什么，而是他们是否真正[蜡烛]明白自己到底不知道什么。 ​​​

67 :喜鹊子——[阴险]嘴甜 ​​​

68 :如此丈[馋嘴]夫！ ​​​

69 :所谓一见钟情，不过见色起意[摊手]；所谓日久生情，不过权衡利弊。 ​​​

70 :我想找一个人他叫温暖我跌跌撞撞寻了他一[害羞]路后来你告诉我他死了再也不会有了 ​​​

71 :宝贝，[鼓掌]真正的好朋友别人是抢不走的。 ​​​

72 :最好的爱情不是依赖而[哆啦A梦吃惊]是陪伴 ​​​

73 :音乐需要态[睡]度，生活需要百度 ​​​

74 :也许是你刚好需[吐]要我刚好在 ​​​

75 :一缕阳光随风飞入你心窝、[威武]可心中总有种痛痛的感觉 ​​​

76 :战火不可停、读书也一样。只要勇[爱你]敢战、保证就胜利! ​​​

77 :我对[思考]你，只有放弃，没有忘记。站在心碎的地方，轻轻打一个结，一种缝补，阻止伤痛再流出。做一道路过的风景，做一次匆匆的过客，只为了一个人。也许有一天，你回头了，我却早已，不在那个路口。 ​​​

78 :只要你[衰]愿意，当你失落失意的时候，最需要一个肩膊的时候，告诉我，我会立即出现。 ​​​

79 :刚出壳[威武]的小鸡——翅膀不硬 ​​​

80 :人生是一场旅行，在乎的不是目的地，是[神马]沿途的风景以及看风景的心情。 ​​​

81 :我的单人房还留着双人床，等到[阴险]你回到我的身旁。 ​​​

82 :恶狗咬天——狂妄[摊手]（汪） ​​​

83 :橡皮棍子—[思考]—做不了主（柱） ​​​

84 :不能只想着[哼]吃，还得想着睡…… ​​​

85 :他爱你，无须你努力去争取[委屈]，你只要学会珍惜这份爱就好。他不爱你，多么努力也争取不到，你学会放手就好。 ​​​

86 :我也是[哼]个女的，长这么大就没见过你这么犯贱的。 ​​​

87 :千丝碧藕玲珑[围观]腕，一卷芭蕉宛转心。 ​​​

88 :珠玉少而贵，瓦砾多[太开心]而贱。 ​​​

89 :黑茫茫的寂夜啊，你是否藏有我的忧伤，我的高傲，我的[右哼哼]孤独，我的饥饿？而此刻，我孑然行走在大城小道，究竟是在等候谁的惊鸿一笑？ ​​​

90 :盲人戴眼镜——[伤心]假聪（充）明 ​​​

91 :英雄没有眼泪王[good]者独自举杯 ​​​

92 :我脾气大[笑cry]，你愿意低头就低头，不愿意低头，就跪下。 ​​​

93 :我会照顾孩子的，请你放一百个心。（他连[嘻嘻]自己都照顾不了了） ​​​

94 :肉身在玄妙的命运和强大的自然面前，卑微如尘埃，我们所能[悲伤]许给对方的，也就只能是我愿意以这具卑微的肉身和一颗爱慕和包容的赤子之心，陪伴彼此度过漫长坎坷的岁月，陪伴彼此看草木枯荣看月升日落。 ​​​

95 :民谣太穷一抽就是一根烟一听[衰]就是三杯酒 ​​​

96 :爱你就好象呼吸一样理所[悲伤]当然，可是我可以屏住呼吸，却不能停止爱你 ​​​

97 :现在的人穿个夜光鞋就发动态，麻痹老子三岁就穿吧唧一踩会亮的鞋子还一[囧]闪一闪五颜六色的，我炫耀过？ ​​​

98 :泥鳅打鼓——乱[给力]谈（弹） ​​​

99 :梦里梦见的人醒来就就应忘记[酷]他。 ​​​

100 :像我这样的女纸，没有点体重能[猪头]压得住美貌吗？ ​​​

101 :故事都会结束，[囧]只是有人欢喜有人忧 ​​​

102 :都说时间是最好的良药，但你觉得力不从心[弱]的时候，莫如将一切交付给时间，它会让你把该忘得忘记，让你漫不经心地从一个故事走进另一个故事里。——白落梅《你若安好，便是晴天》 ​​​

103 :暗恋没来由发生了，一颗单纯痴情的心在悄悄等待。这暗恋的种子一旦生根，加上外界环境的诸多因素必然发芽。而自己却无法扼制其繁茂。或许[兔子]暗恋这东西是生活的捉弄。 ​​​

104 :没被宠坏但凶我就是不行吼一下都不[伤心]可以 ​​​

105 :壮志与毅力是事[耶]业的双翼。 ​​​

106 :吴莫愁《小女[钱]孩的花花世界》首播，邀网友一起玩坏自己，欢快又独具搞怪意味的曲调和歌词，配合旋转木马、不时变换的卡通造型、吴莫愁时而羞涩时而可爱的表情，展现不同以往或酷炫或另类的乐坛小魔女。 ​​​

107 :在富莫骄奢，[嘻嘻]骄奢多自亡。 ​​​

108 :懂得忧伤，懂得伤感，情感才最丰富，情愫才最温馨，心境才最善良。忧伤，常常会在不经意间点缀着[话筒]生活的美丽。忧伤以其独有的美丽，在生活里，在生命中，诠释着人生中精彩的片断。 ​​​

109 :爱情短信相视一秒不一定是[弱]爱，陪伴一天不一定是爱，牵手一年不一定是爱，而包容一世，扶持一生一定是爱！错过了“要爱一生”，还有“要爱一世”，有缘相识，珍惜彼此，愿你一生一世有爱相伴！ ​​​

