胡子雪人妍纯 男/其他         加关注

靶场上的老黄忠百发百中

过往的青春，诉写白纸般[抱抱]的纯真 ​​​

1 :你虐杀了一个人，[吃惊]也同时杀了一个心 ​​​

2 :年轻时[挖鼻]我们放弃，以为那只是一段感情，后来才知道，那其实是一生。 ​​​

3 :他或许是你的唯[哈欠]一但你对他而言或许只是几分之一. ​​​

4 :祸常发于所忽之[二哈]中，而乱常起于不足疑之事。 ​​​

5 :罗浮山下梅花村,玉[嘻嘻]雪为骨冰为魂∥、 ​​​

6 :“别老是等到自己冷的时候，才开始加衣，这样，我怎[舔屏]么放心啊。。” ​​​

7 :只身步步海天涯、[互粉]路无归、霜满颜。 ​​​

8 :我能做的我都[哼]做了只是不确定了。 ​​​

9 :我微笑面对你给旳悲伤记忆，我会开心给你看，[可怜]忘记你了。 ​​​

10 :丈夫志四海，[爱你]万里犹比邻。 ​​​

11 :“胆子怎么就这么大了呢，以前也不见你敢玩啊，万一。。”他佯怒斥[给力]责着她 ​​​

12 :字母花仙子绘本[神马]图。 ​​​

13 :如果真的可以[拜拜]有一辈子那么就不会有这么多人期待一辈子在一起了。 ​​​

14 :吴歌楚舞[悲伤]欢未毕，青山欲衔半边日。——李白《乌栖曲》 ​​​

15 :宁为玉碎，不为瓦全，那是骨子[给力]里的骄傲 ​​​

16 :艺术始于自我的[吃惊]表现，且终于自我的表现。 ​​​

17 :那些扬言要陪你走到最后的人，到最后没能陪[可怜]在你身边，其实一大半都是被你自己给赶走的，你不得不承认。 ​​​

18 :观世音菩萨——有求[悲伤]必应 ​​​

19 :年轻给予你机会去做一点什么事，或是让你有个机会[浮云]将自己塑造成某一种人。 ​​​

20 :一个疯子伤[赞]了一个傻子却为了一个骗子。 ​​​

21 :一直被模仿，从未被超越。你失败的原[委屈]因只有一个，那就是与我为敌。 ​​​

22 :但愿你一个[可爱]不小心，也相同像我喜好你那样的喜好我。 ​​​

23 :用力呼吸。就能创造[弱]奇迹，没死就别把自己当废物！ ​​​

24 :容不容得下是你的气[ok]度，能不能让你容下是我的本事。 ​​​

25 :大面积营造出朦胧氛围的半透明樟子纸，让空间不经[心]意间带来不一样的禅意享受。 ​​​

26 :俩人相互惦记的，[威武]叫爱情。一个人自个儿瞎琢磨的，叫犯贱。 ​​​

27 :我们都要笑的灿烂如花纵然掺[神马]杂着万般心碎。 ​​​

28 :我就是这么一个人[耶]，谁对我好我就对谁好。 ​​​

29 :一个女人一定要有自己过好日子的能力，要有别人没[钱]法拿走的东西，这很重要。 ​​​

30 :恼怒乃片刻之疯狂，所以你[衰]应控制感情，否则感情便控制你。 ​​​

31 :爱一个人，你不能只爱他长大成人的那一面，你得爱他心中那个孩子——那个天真脆弱[ok]、常常缺乏安全感、想要好多关注和爱，却又喜欢捣蛋，孤单却也任性的孩子。那也是他的一部分。 ​​​

32 :在人类的内心中希望永恒地[神马]跳动着。 ​​​

33 :如果可[摊手]以性感，我决不伤感。 ​​​

34 :在你忽略的瞬间，某种幸福已经在你[围观]得不经意间溜走。 ​​​

35 :相见争[阴险]如不见，有情何似无情。－司马光《西江月》 ​​​

36 :这世[弱]上 ​​​

37 :鬼子兵弄刀[哈欠]枪——杀气腾腾 ​​​

38 :这么不把我看在眼里，你不过是仗着我喜[生病]欢你。 ​​​

39 :曾经以为你就是氧[去旅行]气，原来只是闹剧。 ​​​

40 :想完全了解一个男人，[害羞]最好别做他的恋人，而做他的朋友。 ​​​

41 :有限度的期待，在恋人的心理[闭嘴]上是甜蜜的。 ​​​

42 :不可能[心]使我如此痛苦。 ​​​

43 :一对幸福情侣的结合应该是一对合适的人在一个合适的时间与地点相爱，就像一首诗所写的[酷]“没有来早，也没有来迟，刚好遇上”。 ​​​

44 :瓦匠砌[抱抱_旧]墙——两面三刀 ​​​

45 :有话直说好[doge]吧？ ​​​

46 :村里头还养了只小狗。／狗是我养的，不知后来为什么失踪了。我听说是有[喵喵]人拿去做香肉啦，还把骨头丢在我们村子门口，真是太没有天良了。 ​​​

47 :每天浑[ok]浑噩噩的、过的就连时间也忘了。 ​​​

48 :送女朋友回家去哪都是顺[兔子]路。。。 ​​​

49 :灵魂由衰老而年轻，[害羞]这是人生的喜剧。 ​​​

50 :那些缠绕着自己的心事，我需要一些[哆啦A梦花心]理由去释然。 ​​​

51 :用力[右哼哼]爱过的人不需要计较 ​​​

52 :八只脚的螃蟹——[心]横行霸道 ​​​

53 :破袜子补帽[馋嘴]沿——一步（布）登天 ​​​

54 :蜡烛的[坏笑]脾气——不点不亮 ​​​

55 :敏感的你懂的[威武]。。 ​​​

56 :破庙里的菩萨—[泪]—东倒西歪 ​​​

57 :患难使人聪明，但不能[困]致富。 ​​​

58 :噢!如果年龄能避免我们犯年[悲伤]轻时代最谬误的过错，那么它的恩赐实在是太辉煌了! ​​​

59 :生成的骨[悲伤]头长就的肉——定了 ​​​

60 :语文老师问’中国三大楼阁分别是什么‘’岳阳楼‘’黄鹤楼‘[赞]‘还有一个什么阁’突然一同学大喊’异朽阁‘ ​​​

61 :凡在小事上对真理持草率态度的[害羞]人，在大事上也是不足信的。 ​​​

62 :不要只因一次挫败，就忘记你原[黑线]先决定想达到的远方。 ​​​

63 :怀里揣黄连——辛[草泥马]（心）苦 ​​​

64 :顽强的毅力可以征服世界上任何一座高峰！--[喵喵]狄更斯 ​​​

65 :蕙兰心，此情江海[左哼哼]深。 ​​​

66 :孤独是空气，你呼吸着它而感觉到自[黑线]己存在。 ​​​

67 :花木兰从[偷笑]军十多年没被发现的秘密~ ​​​

68 :别老成天日日日的，你家，性饥渴了去找隔壁的[吐]旺财啊。 ​​​

69 :你的谎言太[抓狂]真可我爱的太深分手到今天我还不愿意承认 ​​​

70 :靠我主动维持的关系我坦[弱]然送你走 ​​​

71 :平时在办公司时候，不要交叉手或脚，因为那样会显得你很冷，有距离感。如果你没有两手交叉，你就会显得更开放，并且不那么具有[爱你]防范性。 ​​​

72 :浪漫[哈欠]是一件很累的事~~~ ​​​

73 :倒追的[挤眼]女孩追上了她心目中的王子。 ​​​

74 :累了，是否可以像以前[哆啦A梦微笑]借你的肩膀依靠。 ​​​

75 :老天是公平的，[互粉]虽然你长的丑，但是你想的美啊. ​​​

76 :坚强另一个名[伤心]字叫硬撑 ​​​

77 :人总是会老的，希望到时，你[右哼哼]仍在我身边。 ​​​

78 :有的人分开[耶]了就一辈子都不能再见了 ​​​

79 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一次考古行动挖[奥特曼]掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

80 :最大速度(公里/小时)：436；发动机：雪佛兰6.3升涡轮增压的汽油型增压V8引擎；电力，马力(千瓦)，转速：1183(868)/ 6950；最大扭矩/转速：998 / 6600-7[囧]200；驱动方式：后轮驱动；尺寸(长 X 宽 X 高)毫米： 4475 X 2101 X 1092。 ​​​

81 :卓文萱《黑马》，烈爱超速舞曲，世界闷的不象话，恋爱口味绝不大众化，[泪]启动黑马模式，全速前进！ ​​​

82 :“又是破晓后鸡啼，又是秋末花落泥，又是纷纷细雨遇见了你，又是灯火在摇曳，又[太开心]是黄昏了几许，又是我在想你...”——许志安《葬花笛》 ​​​

83 :《风之少女艾米莉》17话，故事讲述[害羞]的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

84 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国[织]摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

