甜甜快樂smile俱 女/河南         加关注

沉思就是劳动，思考就是行动。

一句话对于一个聪明人就象是一付小山羊皮的手套，一下子[哆啦A梦吃惊]就可以翻了转来。 ​​​

1 :路遥千里，难断相[doge]思。人虽不至，心向往之。 ​​​

2 :夏日炎热,心[可怜]情烦燥,不解释。 ​​​

3 :一场四人经历的爱情一个死了一个疯了一个睡了只有我背负[哆啦A梦花心]着所有的秘密。 ​​​

4 :一个熟悉背[抱抱_旧]影就瞬间瓦解我伪装已久的坚强。 ​​​

5 :你可不可以牵着我的[笑cry]手，就当是我的乞求。 ​​​

6 :小学上课费嘴，初中上课费笔，高中上课费脑，大学[哆啦A梦吃惊]上课费流量。 ​​​

7 :别让过去悄悄偷走了[可怜]你的当下。 ​​​

8 :同声若鼓瑟，[可怜]合韵似鸣琴。 ​​​

9 :文革时，某人老[哼]爸被抓上台批斗，他高呼口号与其父划清界线“打倒我爹！打倒我爹”！台下跟着齐呼“打倒我爹！打倒我爹” ​​​

10 :让你在没有我的地方疯狂，让我在[哈欠]没有你的世界坚强。 ​​​

11 :河里王八爬上岸—[哈哈]—亮亮相 ​​​

12 :积极的人在每一次忧患中[太开心]都看到一个机会， ​​​

13 :纯白色[哆啦A梦微笑]的记忆中拥有和你最幸福的时光 ​​​

14 :失去的东西，其实从来未曾真正地属于你[来]，也不必惋惜。 ​​​

15 :天空下[抱抱]雨了，可以打伞；心下雨了，该怎么办呢。 ​​​

16 :说真的我生气归生[耶]气吃醋归吃醋但是从来没想过离开你 ​​​

17 :眉毛[污]上失火——红了眼 ​​​

18 :天真岁月不忍欺，青春荒唐不[困]负你。 ​​​

19 :闺蜜，你真是我的好闺蜜，抢了我男人[弱]还到我这里来装可怜。 ​​​

20 :沉郁的心情只有自己才明白，独特的伤感却不是自己所拥有的，外事外[吐]物的影响让我变得虚伪做作了许多，真的好多的话不能说出来，因为有笑有泪有天空的梦中我走了一条无怨无悔无尽头的路。 ​​​

21 :就算今天我把话说得再绝[熊猫]明天醒来还是会继续喜欢你我多没出息这你知道 ​​​

22 :你只管负责精彩上帝自有[去旅行]安排 ​​​

23 :老公：从现在开始我将狂[摊手]轰乱炸你的手机，让你在甜言蜜语和信誓旦旦中晕去！ ​​​

24 :梦想需要的是坚持和反思而不是空想。 ​​​

25 :一串真挚的祝福，一个不平凡的心意，乘着爱的鹿车，送进您的心里！ ​​​

26 :好鬼死闷啊！你有乜搞啊？ ​​​

27 :：　生活除了摇头一无所有超拽签名 ​​​

28 :门槛下的砖头一一踢进踢出 ​​​

29 :喜烟爱酒只因孤独像狗 ​​​

30 :有熬夜习惯的人，白天就找到了关门睡觉的理由，避免了外界的骚扰。或者白天虽然没有在家睡觉，因为精神上萎靡不振，能造成“外界不关我事”的错觉，也能达到抵制外界骚扰的目的。 ​​​

31 :她也在等这一天，心甘情愿的，跟一个人回家，以他的心为心，以他的意为意。 ​​​

32 :克怒有方者，则能克服强敌。 ​​​

33 :不被利用的机智，有如得了绝症的患者。 ​​​

34 :可不可以死一会儿让我知道谁是真的在乎谁会为了我哭为了我发疯 ​​​

35 :春天不播种，夏天就不会生长，秋天就不能收割，冬天就不能品尝。 ​​​

36 :生命太过短暂，今天放弃了明天不一定能得到。 ​​​

37 :很多时候，我只是想能有个你，紧紧抱着我不放，直到我的心情真的好起来。 ​​​

38 :欲保健康，就寝前不可食物。 ​​​

39 :天生丽质的星座女生：第[猪头]一名（金牛座）第二名（天秤座）第三名（狮子座）第四名（天蝎座）第五名（双鱼座） ​​​

40 :母爱乃世[怒骂]上最伟大的势力。 ​​​

41 :中秋佳节快乐祝您旅途顺利一[嘘]切如意 ​​​

42 :生活[doge]没有疯狂，像是慢性死亡。 ​​​

43 :想象是[NO]灵魂的眼睛。 ​​​

44 :你知道的我永远没办法不[good]理你。 ​​​

45 :有本事你就照顾好自己，不然就老老实实地让我来照[鼓掌]顾你！ ​​​

46 :你不知道一个一见你就笑的人有多[话筒]喜欢你 ​​​

