办均庚 女/青海         加关注



梦想你的梦想到你想到的地方做你想做的自己吧，因为你只能活一次！不要为往事伤心，要为现在打拼。 ​​​

1 :明时无废人，广厦无弃材。 ​​​

2 :墙面上方安置隔板，你可以将常用的餐盘、碗碟等餐具放置在上面。隔板可根据自家厨房墙面的面积大小来量身定做。一般来说，隔板的长度要短于操作区的长度，以便在烹饪时顺手取拿物品。 ​​​

3 :别跟我玩心眼子，我就是心眼子 ​​​

4 :让我这个大骗子，骗你一世可好。 ​​​

5 :戏台上的将军——神气一时 ​​​

6 :金钱是一个无底的深渊；廉耻、天良、真理，都会沉溺在它里面。 ​​​

7 :我们踏入了各自的生活，爱得那么那么的深，却又伤得那么那么的深可我不后悔因为只要爱过就不后悔我也不曾后悔相遇过。经历了那么多悲欢离合后，终于明白了，原来、世上都身不由己。 ​​​

8 :三十年作寡妇——老守 ​​​

9 :不知什麽时后开始，我已学会依赖。 ​​​

10 :事不三思总有败，人能百忍自无忧 ​​​

11 :【素肉松】黄豆洗净后，泡水一夜；放入豆浆机中；搅拌出豆浆；用筛子过滤出豆渣；过滤出的豆渣沥干水分，最好放筛子中30分钟；将豆渣放入一个小碗中，倒入调料；搅拌好；放入一个大的容器中；微波炉高火加热12分钟，中途每2分钟取出搅拌一次。 ​​​

12 :挥手告别，扬帆远航。别不了的，是你抛出的那根友谊的缆绳，无形中牢牢地系在我的心上。 ​​​

13 :起人驾 ​​​

14 :老鼠咬灶君——欺神灭相 ​​​

15 :亮月下耍大刀——明砍 ​​​

16 :我一生中，还从未尝到一滴没有搀和毒汁的幸福——高尔基《克里姆?萨姆金的一生》 ​​​

17 :水壹膽流深，就會發不出聲音。人的憾清壹膽深厚，也就會顯得淡薄。 ​​​

18 :张扬乐学乐思的个性，坚守不骄不躁的心态。 ​​​

19 :关关雎鸠，在河之洲。窈宨淑女，君子好逑。－佚名《诗经?周南?关雎》 ​​​

20 :火神爷出征——有将无兵 ​​​

21 :若无爱、便无伤、若无你、我便也不会痛、 ​​​

22 :青春将去，花季依未了，挽不回的回忆，如今只剩下灯火赏月。看那星空中乱舞的思绪，如我手中牵扯的丝线，一点一点的蔓延。远方的你，还好吗？干净的夜色，总是多了许黯然，如果可以退过从前，那么如今，我们还会握紧这些吗？ ​​​

23 :幸福果然是来的太突然了~ ​​​

24 :我渐渐的喜欢上了黑夜雨天，因为那时有你的陪伴。 ​​​

25 :背着棺材上战场——往最坏处想 ​​​

26 :【美白祛斑窍门】柠檬祛斑法将新鲜的柠檬洗净切成片，将其研碎，加入硼砂末、白砂糖，搅拌后放入玻璃瓶中密封，隔3天后将其取出，每天早晚从中取出一小勺，冲泡温水饮用，坚持喝一点时间就能让脸上的雀斑减退和消除，无斑的女生服用能够让肌肤红润娇嫩。 ​​​

27 :人生之苦，苦在选择，人生之难，难在放弃。人生就是这样，越是刻意的，越会折磨的痛不欲生，而当我们用顺其自然的心态去面对时，却发现其实没什么，只是自己不甘心而已。 ​​​

28 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到死,树死藤生死也缠!...亲爱的,你麻烦大了:)...... ​​​

29 :大仁哥陈柏霖推出的《我可能不会爱你》插曲《我不会喜欢你》，暖心调调配上“大仁哥”舒服嗓音，好温暖的感觉。——陈柏霖《我不会喜欢你》 ​​​

