HUANG1027JIE祥 女/河南         加关注



喜欢的生活是婴儿一样的生活。吃东西，喝牛奶，被人抱着被人迁就，不用担心体重，不用工作，可以随时随地大哭和大笑，没有忧伤，没有牵挂。───《我终究是爱你的》 ​​​

1 :失败并不可怕，关键要看是不是成功他妈。 ​​​

2 :流年里，纵使一生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能够在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

3 :"手机开静音好多年了接电话全靠缘分" ​​​

4 :人生真T玛有意思、活着活着就死了。 ​​​

5 :我再下一个路口处等你..... ​​​

6 :斧头劈水——白费力气 ​​​

7 :当有一天我站在红路灯下无人认领，你会不会穿过人群，手拿一款我最喜欢的冰淇淋来诱哄我。 ​​​

8 :长幼有序。——孟子 ​​​

9 :我满口粗话，我嘴不饶人，我不保护自己，谁保护我？ ​​​

10 :一段感情最难过的不是恶语相加，冷漠疏离。而是曾经你对我很好很好。 ​​​

11 :一见钟情钟的不是人，钟的是脸好吗 ​​​

12 :老师知道我们早恋了，嗯，我该打扮打扮了，该见公公婆婆了。 ​​​

13 :我是你菜里的盐，没有我一切就失去了味道。我是你冬天里的太阳，夏天里的冰棒，阴天的大雨伞。 ​​​

14 :有无数次新的感觉. ​​​

15 :花瓶里栽树——大不了 ​​​

16 :季节搁浅了一段又一段的思念，仿佛流走的时光里葱笼的只是淡淡的回忆，清清浅浅的只是淡淡想念，我于红尘中寂静了你的想念，只是不知婉约了谁的心事，葱笼谁的回忆。 ​​​

17 :一步一步来是做生意的诀窍，但不是交朋友的诀窍；做生意时没有友谊，交朋友时也不应做生意。 ​​​

18 :时常在想，金牛可不可以不要那么敏感，可不可以不要如此容易地洞悉别人的谎言。金牛真的很讨厌最亲近的人对她说谎，这种伤害会持续很久，很难遗忘。别对金牛说谎，这只会让你像小丑般用解释来掩饰，爱你的金牛只能痛彻心扉地冷眼观看你自导自演的“童话”所以不要伤害金牛 ​​​

19 :机會只有一次失去了,不会再有第㈡次 ​​​

20 :承诺再多，做不到，那也只不过还是谎言。 ​​​

21 :很多时候错过只在一瞬，然而我的思念却是一世。 ​​​

22 :我的指尖现在是冰冷无比。我从来没有想过，在我跌倒的时候，还要用勇气去迎接朋友的一个讥笑的眼光。纯真的友谊已经在社会这个大染缸中被利益渗透了，走过青涩的岁月，人由原来的懵懂变成了冷酷。 ​​​

23 :很适合小户型设计，一道玲珑的曲线是分隔了卧室与书房，更继承了中式传统的曲径通幽的空间意境。 ​​​

24 :挥不去，也抹不掉的只有那埋在心底的记忆。 ​​​

25 :我不是女神不是学霸不管你爱不爱我我愿久伴不离 ​​​

26 :十冬腊月的萝卜——动（冰）了心 ​​​

27 :我喜欢向没有知识但是聪明的人学习，他们那一套不讲理、原始，令人难堪，但往往行得通。受过教育的女人事事讲风度，连唯一的武器都失掉，任由社会宰割。——《玉梨魂》 ​​​

28 :你觉得我对你很残忍，却没想到，伤你一分，我自己痛十分。 ​​​

29 :有两种和平的暴力，那就是法律和礼貌。 ​​​

30 :女大十八变就是丑女的自我安慰！ ​​​

31 :有人说，如果你很想要一样东西，就放它走。如果它回来找你，那么它永远是你的。要是它没有回来，那么不用再等了，因为他跟本就不是你的。 ​​​

32 :木匠打老婆——有尺寸 ​​​

33 :我才懒得给你解药，反正你爱来这一套，为爱情折腰，难道不是你，一直以来戒不掉的癖好。 ​​​

34 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看着孩子天真的小脸，爱，不再疯狂，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

35 :我想谈一场永不分手的恋爱，就算是我们很忙，就算是我们很累，只要见到彼此就会温馨一笑。永不分手的恋爱，很累也会一直走下去。我想谈一场永不分手的恋爱。我们蹒跚漫步，夕阳西下，白头到老，相濡以沫。 ​​​

36 :三十六计——走为上 ​​​

37 :太阳花的微笑，我会努力找回来 ​​​

38 :我之所以敢叫你滚，是相信你一定会滚回来。 ​​​

39 :学则须疑。 ​​​

40 :信言不美，美言不信。善者不辨，辨者不善。 ​​​

41 :伱揉着我的发，细数记忆的碎沙 ​​​

42 :怪盗圣少女：第7集。 ​​​

43 :时来引山月，纵酒酣清晖。——李白《赠秋浦柳少府》 ​​​

44 :有一个人，教会你怎样去爱了，但是，他却不爱你了。 ​​​

45 :“你会喜欢我吗？”“不会啊”“那我教你好了” ​​​

46 :吾生也有涯，而知也无涯。——庄子 ​​​

47 :因为说真的， ​​​

48 :你其有点像天上的月亮，也像那闪烁的星星，可惜我不是诗人，否则，当写一万首诗来形容你的美丽。 ​​​

49 :爱情就是当我需要你的时候你存在，当你需要我的是时候我不离不弃 ​​​

50 :你对一个人有了欲望，那叫喜欢，你为一个人忍住了欲望，那叫爱。 ​​​

51 :这个世界上没有不带伤的人，真正能治愈自己的，只有自己。 ​​​

52 :以后别挽留别勉强更别将就。 ​​​

