向昱筱_咖咖畅 女/海外         加关注

我们的精神围绕着真理运转，好像群星围绕着太阳。

屏幕前的姑娘，愿你变高变白变瘦变漂亮，有颜有钱有人爱。 ​​​

1 :夜可以将那些早已愈合的伤口撕扯得血肉模糊。 ​​​

2 :暗恋一个人的心情，就象是瓶中等待发芽的种子，永远不能确定未来是否是美丽的，但却真心而倔强地等待着。 ​​​

3 :笑谈花落两眼遥望花开的缠绵景色╮ ​​​

4 :扁担挑水走滑路——心挂两头 ​​​

5 :吃个饭我容易吗？ ​​​

6 :感情的虚假繁荣如此诱惑，刻意蒙蔽，借此过渡生命的荒芜凄凉 ​​​

7 :什么都别说了，若你真的要走，我就接受，我不是不挽留，但这是你的选择。 ​​​

8 :如果上天再给我一次机会的话，我会对你说：得了吧，让我歇歇吧！ ​​​

9 :不宝金玉，而忠信以为宝。 ​​​

10 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

11 :当你难过的时候。我希望我能在你身边。尽全力让你笑起来。 ​​​

12 :女人是制造人类的工具，男人是使用工具的人类。 ​​​

13 :一个人的心志成长速度，取决于他在失败时心理承受打击程度的大小而决定。 ​​​

14 :勤学如春起之苗，不见其增，日有所长；辍学如磨刀之石，不见其损，日有所亏。 ​​​

15 :在孤独中幻想 ​​​

16 :傻瓜最喜欢高谈有关睿智之事；奸佞之徒最喜欢阔论有关道德之事。 ​​​

17 :光说不干，事事落空；又说又干，马到成功 ​​​

18 :该失望的事，从来没有辜负过我，每次都是认认真真的让我失望。 ​​​

19 :一段以失败告终的爱情，足以让的心都死了。 ​​​

20 :4.已经将整个青春都用来检讨青春，还要把整个生命都用来怀疑生命。 ​​​

21 :洗心得真情，洗耳徒买名。——李白《送裴十八图南归嵩山二首》 ​​​

22 :回头，只有一道狭长的影子默默地陪伴着我 ​​​

23 :压抑只会让感情更强烈。 ​​​

24 :你拔了我的根我撕裂了你的心 ​​​

25 :我和他私奔海角天涯，我们的爱多完美无瑕。 ​​​

26 :在这个浮躁的社会，宁可装傻，也不要自作聪明。 ​​​

27 :压抑只会让感情更强烈。 ​​​

28 :职业的选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致许多的毕业生陷入择业误区。 ​​​

29 :黄鼠狼的脾气——偷鸡摸蛋 ​​​

30 :木匠的斧子——一面砍 ​​​

31 :生命必须要有裂缝，阳光才能照射进来。 ​​​

32 :等你爱我，一次就满足，一次就是永久。 ​​​

33 :人生为棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

34 :什么叫作失败？失败是到达较佳境地的第一步。——菲里浦斯 ​​​

35 :我开始明白，不忠的人是可怜的，他们不是故意不忠，他们是害怕寂寞。要很多很多的爱才可以令一个人对另一个人忠贞。若我没有这许多爱，我一定忍受不了寂寞。───《我这辈子有过你》 ​​​

36 :钉铆在钢板上——扎扎实实 ​​​

37 :不是我爱熬夜，是这黑夜需要我这颗璀璨的星。 ​​​

38 :君子博学而日参省乎己，则知明而学无过矣! ​​​

39 :内不欺已，外不欺人。——弘一大师 ​​​

40 :天分阴阳，人分男女。不知从何时起，人类有了结婚的概念。为什么要结婚？你可以说是为了繁衍后代，天寒地冻的时候能互相取暖，在生活中互相扶持，有了个“家”的感觉。 ​​​

41 :父子观虎斗——大惊小怪 ​​​

42 :我喜欢淡淡的情意，孤独的时候，一句不经意的问候，丝丝温馨会象春雨般滋润着你的身心，悲伤的时候，一个真切的关心，阵阵温暖会象晨雾一样弥漫在你的整个内心，我还喜欢天空中那淡淡的云，淡淡的风，还有那份淡淡的思念。 ​​​

43 :黄昏下起绵绵细雨是很平常的事，不想让它感动的却是在雨中的自已。 ​​​

44 :魔鬼找妖怪——坏到一快了 ​​​

45 :亲爱的少年，我祝愿你的以后孤独的像条狗。 ​​​

46 :我挥挥手告别了昔日的温存，但却释放不了离弃的伤痛—— ​​​

47 :唐虞贵民食，只是勤播种。 ​​​

48 :只有那些永远躺在坑里，从不仰望高处的人，才会掉到坑里去。 ​​​

49 :期中考考完之后，学霸们都说：“我考完了”而我们都说：“我靠！完了！” ​​​

50 :朴素是艺术的作品的必不可少的条件；就其本质而言，它排斥任何外在的装饰和雕琢。 ​​​

51 :大胖子跳井——深不下去；不深入 ​​​

