薄荷味x夏天qK8V 男/河北         加关注



你存活在我记忆[哆啦A梦吃惊]里的原始的荒野可淡不可忘 ​​​

1 :我想要的[坏笑]并不多，只想要一个疼我的人，仅此而已。 ​​​

2 :你踩踏板的时候，空气从一个管子里进去，经过漩涡通道，然后“排气管”“排出”一堆堆的泡泡，或者是种子的东西。我已经忍不住想要这么一辆拉风又[摊手]环保的自行车了。 ​​​

3 :我可以放你[鼓掌]走，只是你走了就不要再回头。 ​​​

4 :读书不可无师承，立论不可[挖鼻]无依据。 ​​​

5 :我是一个虚伪的人，因为怕受[思考]伤，所以总是喜欢把自己放到虚拟的世界中。 ​​​

6 :离去[吃惊]，让事情变得简单，人们变得善良，像个孩子一样，我们重新开始。 ​​​

7 :做人可以傲[来]但给脸你得要 ​​​

8 :爱你就好象呼吸一样理所当然，可是我可以屏住呼吸，[泪]却不能停止爱你 ​​​

9 :我的生活很简单[互粉]活着就活着死了就死了- ​​​

10 :人生的最佳状态是淡定从容。一个人，一辈子，一条路，随着年龄的增长，观点，心态也随之改变。不一样的环境酝酿不一[给力]样的人，不一样的风景影响不一样的心情，不一样的态度就会有不一样的结局。 ​​​

11 :我现在连生你[馋嘴]气都不敢和你说了 ​​​

