印彪文 男/北京         加关注



摄影是学习如何观察事物的一种方式，它是强烈的个人视觉感受。——穆恩 ​​​

1 :我知道你不喜欢我，所以我不想打扰你的生活，我怕我的感情打乱你本该快乐的心情，我也怕在说出口之后得到的答案让自己感到绝望，让自己美好的希望破灭，让我的坚持没有动力，让自己的等待没有结果。 ​​​

2 :书，要算是人类在走向未来幸福富强的道路上所创造的一切奇迹中最复杂最伟大的奇迹。 ​​​

3 :盲人拉风箱——瞎鼓捣 ​​​

4 :此曲有意无人传，愿随春风寄燕然。——李白《长相思?其二》 ​​​

5 :在没人知道自己的付出时，不去表白；在没人懂自己价值的时候，不能炫耀；在没人理解自己的志趣时，不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。倾听自己的心跳，感受思想的脉动，回归真实的自己。 ​​​

6 :那一篇篇优美的诗篇词赋，我们虽不能像他们一样吐出那些精妙绝伦的佳作，但我们可以一吐自己的苦闷烦忧和那沉重的孤独失落。流浪在干了这杯酒以后，从心出发，所到之处毕竟都是繁华景象。 ​​​

7 :棉花堆里找跳蚤——没着落 ​​​

8 :中国制造就是牛逼…… ​​​

9 :看过太多大起大落要么越来越冷漠再者热情如火。 ​​​

10 :“在我的心上，温厚的守望，来自于你的问暖，感觉像长出翅膀，月色亮，披肩毛毯，飞远了，总有你在护航，拥抱我，写满坚强...”——苏盈之《祝你幸福》 ​​​

11 :年轻时思想是言论，言论是真理。 ​​​

12 :女孩，什么是女孩，谁知道啊？ ​​​

13 :钉铆在钢板上——扎扎实实 ​​​

14 :好不容易刘成了中分，现在却流行空气刘海。 ​​​

15 :你抱着我的时候手机里也能和别人暧昧着 ​​​

16 :最美的瞬间就是你回头看他的时候他正看着你 ​​​

17 :礼，所以正身也；师，所以正礼也。 ​​​

18 :对你，我已经无条件投降了，你就签下爱情合约吧。 ​​​

19 :■□越是在乎着你，我越伤得痛// ​​​

20 :1799一起走走 ​​​

21 :爱情一结束所以的诺言也就意味着过期。 ​​​

22 :大头鱼（鳕鱼）背鞍子——跑江湖 ​​​

23 :我揽不住要走的风抱不住整片天空. ​​​

24 :烂土豆——小坏蛋 ​​​

25 :耳朵长在膝盖上——懒得听 ​​​

26 :有一种爱叫做放手，为爱放弃天长地久，嘴角一抹浅浅的的笑容，回眸中身影却淡淡寂寥，眼角却有泪黯然滑落。骨骼里的忧伤，一池氤氲的碧水也在寂寞中沾染了无语的忧伤和永远的遗憾。 ​​​

27 :背阳坡上的太阳——不久长；难长久 ​​​

28 :"我才不需要你。＂说出口的这句话，到底是甜还是苦的？是撒娇还是自卫？是闹着玩还是自欺？多少的"我才不需你。"和"我不需要你。＂都是反着说的？说给你听，也说给自己听。 ​​​

29 :你站在那别动，我飞奔过去! ​​​

30 :有许多平静而清澈的小溪，溪水的声音是悦耳的，唯一的缘故就在这里：它没有多少水量。 ​​​

31 :只差一个回眸，然而你已落入水沟。 ​​​

32 :胡一菲：“我是，刀子嘴，斧子心。” ​​​

33 :俗话说“吃一堑长一智”，你失去的是钱，得到的是安宁，失去的是欲望，得到的是平静，不亏！ ​​​

