木子卍莲岚 男/浙江         加关注



爱和善就是真实和幸福，而且是世上惟一真实存在[威武]的惟一可能的幸福。 ​​​

1 :仁爱的话，仁爱的诺[挤眼]言，嘴上说起来是容易的，只有在患难的时候，才能看见朋友的真心。 ​​​

2 :现在的努力，只是为[弱]了小时候吹过的牛 ​​​

3 :考考你：世界上的猪一夜之间都死光了该怎[耶]么办？（打一歌名）——《至少还有你》呀！ ​​​

4 :时间是最宝贵的，时间就是金[害羞]钱，算算工资，我这是时间清仓大处理啊。 ​​​

5 :即使眼睛再涩我依[馋嘴]旧没有哭出来。 ​​​

6 :机帆船赶快[舔屏]艇——老落后 ​​​

7 :遇见了自己遗失的影子，我希望她比我过的[可怜]好。 ​​​

8 :我不是天生的王者但我骨子里流动着不让我低头[钱]的血液。 ​​​

9 :我失恋了晚安[去旅行]就在这需要的就拿走吧！ ​​​

10 :侬实[good]在老接棍各，吾交归陪服侬！ ​​​

11 :假如人生是悲惨的，那就会很难[衰]忍受；假如人生是幸福的，那就会患得患失。不论是属于哪一种，道理都是相同的 ​​​

12 :想有一天你突然出现，惊[赞]艳我的孤单年华。 ​​​

13 :朴能镇[哆啦A梦微笑]浮，静能御躁。 ​​​

14 :别指望我谅解别指望我体会，爱不是点头就能[NO]挽回。 ​​​

15 :老牛追兔子[哈哈]——有劲使不上 ​​​

16 :什么是坏人[困]，白天脱裤子的男人，晚上不卸妆的女人。 ​​​

17 :总有刁民想[神马]害朕！ ​​​

18 :距离拉开了你我的思[哆啦A梦吃惊]念我渐渐消失的爱 ​​​

19 :我没什么优点，最大的[浮云]优点就是我是一个好人。 ​​​

20 :米白色橱柜大气简约，橱柜充分利用[思考]墙面空间，增加了厨房的收纳能力。 ​​​

21 :不开心的时候白天看看蓝天晚上看看夜色，广阔的天[摊手]空自有属于我们的爱，宁可高傲的发霉不要低调的恋爱。跟自己说我是最好的。保持一份自信。 ​​​

22 :我璀璨的青春，在你的掌[亲亲]心颠沛流离。 ​​​

23 :你心[草泥马]底，爱已如火 ​​​

24 :是不是我太过[互粉]于期待？想要美好的未来，还是我们学不会忍耐，面对同样的安排。”电视剧《新警事》片尾曲《天使的安排》！~ ​​​

25 :彼此交错的爱恋，穿越了时光，穿越[来]了轮回。 ​​​

26 :早晨我吃不下饭，因为我想你；中午我吃不下饭，因为我更加想你；晚上我吃不下饭，因为我疯狂地想你；夜里我睡不着，因为一[微笑]天都没吃饭的我饿了。 ​​​

27 :从前不挽留[太开心]现在不将就. ​​​

28 :要这样生活：使你的朋友不致成为仇人，而使你的仇人[怒骂]却成为朋友。 ​​​

29 :手不毒，人不服。心不狠，[二哈]站不稳。 ​​​

30 :我不需要圆[亲亲]腔滑调，朴实无华的字眼一样能把你征服。 ​​​

31 :学不博者，不能[抱抱_旧]守约；志不笃者，不能力行。 ​​​

32 :小袋~你知道的太[亲亲]多了~~ ​​​

33 :与其埋怨世界[馋嘴]，不如改变自己。管好自己的心，做好自己的事，比什么都强。人生无完美，曲折亦风景。 ​​​

