TEN中文首站7_T 女/澳门         加关注



隔着山头吹喇叭——对不上号 ​​​

1 :屎壳郎支桌子——充硬汉 ​​​

2 :我害怕失去你的世界，即使我感到孤单，我也不会说我难过 ​​​

3 :61.你这个给过我承诺的人，最终却也只留给我一个灿烂的表情，而非灿烂的一生。 ​​​

4 :罐子里掏虾米——抓瞎（虾） ​​​

5 :不懂得收起情长路难步近 ​​​

6 :避免失望的最好办法，就是不寄希望于任何人、任何事。 ​​​

7 :八斗的小垂缸——装不下一石 ​​​

8 :驼子打伞——背时（湿） ​​​

9 :世溷浊而嫉贤兮，好蔽美而称恶。 ​​​

10 :其实我只是一个不明显的女神 ​​​

11 :心理学上说。女人大多数只对有安全度的人发脾气。因为在那个安全度之内。潜意识知道对方不会离开你。胡闹是一种依赖。如果全世界都背叛了你，我会站在你背后背叛全世界。 ​​​

12 :不知道你能不能到期还本付息 ​​​

13 :和尚看花轿——一场空欢喜 ​​​

14 :最忠诚的伙伴 ​​​

15 :【特斯拉Model 3续航提升至400公里】6月16日消息，在5月份的特斯拉投资者电话会议上，CEO马斯克宣布，明年将发布新车型Model 3，对手是宝马3系。据外媒报道，近日马斯克又透露，Model 3的单次充电续航里程将达400公里以上，但售价仅为3.5万美元，这比前一次的200英里又有惊喜提升。 ​​​

16 :【鸠摩罗什寺】据史料记载，武威鸠摩罗什寺，距今已有1600年历史，是我国古代着名西域高僧、佛经翻译家鸠摩罗什初入内地弘法演教之处。寺内雄立的宝塔是为纪念鸠摩罗什而修建的，塔内供奉鸠摩罗什舌舍利。武威鸠摩罗什寺位于甘肃省武威市中心，是四大翻译家之首鸠摩罗什祖师初入内地译经弘法演教之所。 ​​​

17 :不是魔术 ​​​

18 :其实，友谊上没有谁对谁错。摩羯只是脾气太好，容易把周身的人，都宠成坏脾气。摩羯喜欢黑夜，因为黑夜是他最好的盔甲，阳光下只能见到他隐忍的微笑，只有月亮才看得到他隐忍了一天的悲伤。所以摩羯积压在心底的伤口，靠着他一个人，很累很累，直到他找到心属的荆棘，才小心翼翼地接近。 ​​​

19 :几何玻璃里的小小温室！ ​​​

20 :就刚刚出去办事，一辆出租车在旁边听下问：小伙子走不走啊？我朋友一听就来了一句，tmd我不走还滚啊。我看到师傅当时脸都绿了。 ​​​

21 :【雷克萨斯RX】新款雷克萨斯RX450hL采用了更加硬朗立体的线条设计，并且配置了纺锤形的进气格栅。同时，在格栅的周围加入了镀铬装饰饰条，从而使得新车的前脸造型更具未来感。此外，新车采用了羽箭式的LED日行灯，造型更为犀利，同时也更具辨识度。 ​​​

22 :【全新汉兰达或售23.58万元起】3月20日，广汽丰田全新一代汉兰达将在中国市场正式发布，新车配置全面提升，比现款车型增加了分段式全景天窗、全系标配LED日间行车灯、方向盘加热等更加实用的功能。据最新消息，全新汉兰达将推出12款车型，预计售价23.58万－39.98万元。 ​​​

23 :编辑点评：一对经典的丹麦现代椅，昂贵的木柜橱视觉上往上延伸，给这片原本空白的空间增添了很多温暖。 ​​​

