承彤票芍 女/四川         加关注



爱上一个人也许只是需要一个微笑，一个动作，一刹那的心动。可是在我们爱上了以后，在一起呢，那才是真正的考验啊。我们在一起，就是你要融入他的曾经二十几年累积下来的生活，沉淀下来的脾气。 ​​​

1 :别总是拿过去来折磨现在的自己 ​​​

2 :我请求这呼呼的北风，带走我所有偏执的想念。 ​​​

3 :你不要为满足亲戚朋友的愿望而去谋取不义之财。正象那被焚的檀香一样，为了让别人闻香而牺牲自己。 ​​​

4 :青春,让我们学会了悲伤、逞强、强颜欢笑 ​​​

5 :【青光眼防治三原则】青光眼是导致失明的常见疾病，但若防治得当会得到良好控制。如何防治，要遵循以下三个原则：①勿轻信传言。②随诊要积极配合医生。③对所用药物做到心中有数。 ​​​

6 :你像那沾满露珠的花瓣， ​​​

7 :潘金莲熬药——暗中放毒 ​​​

8 :直到遇见了你,,我才感受到自己的存在,,一直舍不得离开你,虽然你说的如此坚决............ ​​​

9 :你越是想忘记一个人时，其实你越会记得他。 ​​​

10 :老龙王下海——不迷方向 ​​​

11 :我不是爱卖弄的人，可是情感在卖弄我。我怎么办。 ​​​

12 :开会，那是向来是职场生活的重要组成部分，而在大大小小的会议上，总会潜伏着这样一些"杀手"：他们生硬地打断讨论话题，一个接一个抛出馊主意，同时扼杀掉可能出现的好创意，啰里啰唆地让人觉得快窒息了。 ​​​

13 :有兄弟很温暖 ​​​

14 :长款衬衫一角扎进裤子里面就可以打造比例，露出的一角又时尚帅气，这一招大家赶紧偷学咯。想要穿西装又想摆脱呆板正经，一条鲜艳的裤子可以满足你的要求。 ​​​

15 :请注意你的姿势 ​​​

16 :【糖醋藕丁】1）藕洗净去皮切丁，泡在冷水里去掉多余的淀粉。2）彩椒洗净切丁，葱姜切末，瘦肉切丁。3）炒锅烧热倒油，下入肉丁。4）看到肉丁变色就下葱姜末。5）葱姜末出香味以后加控干水分的藕丁。6）加盐、白糖、生抽、醋，煸炒一会儿以后下入彩椒丁炒匀即可。 ​​​

17 :【榛子巧克力脆】1.黄油、糖粉、巧克力混合打发呈绒毛状;2.分次加入蛋清拌匀;3.加入过筛的粉类拌匀，将面糊装入裱花袋，烤盘上基础形状;4.烤箱预热150度，中层上下火25分钟左右。 ​​​

18 :【华清池】华清池亦名华清宫，位于西安东约30公里的临潼骊山北麓，是中国着名的温泉胜地。1982年华清池被列入中国第一批重点风景名胜区，西安事变旧址五间厅被列为中国第二批重点文物保护单位。1996年，国务院公布唐华清宫遗址为中国第四批重点文物保护单位。 ​​​

19 :想到＋做到＝(可能)得到。坐而思，不如起而行。成功之路就在脚下。不要被自己的想法束缚，当你遇到问题时就到实践中去寻找解决的办法，不要把自己关在屋子里想。办法是在实践中找出来的，不是靠异想天开找到的。 ​​​

20 :看到“不高兴”和他哥哥“略不高兴”，俺很不厚道的笑了，一家子长的也太喜感啦！ ​​​

21 :【四川担担麵】1.烧热油2汤匙，爆香所有配料，下猪肉炒熟；2.史云生猪骨汤煮滚，加花生酱及辣椒油拌匀；3.面条分放两碗内，肉碎铺面上，淋上热汤，洒花生碎。 ​​​

