gogogo201112315E 男/台湾         加关注



她也在等这一天，心甘情愿的，跟一个人回家，以他的心为心，[怒骂]以他的意为意。 ​​​

1 :我不相信[弱]这个世界只有坏事，只有悲剧。人更多的应该是想如何活得更开心，没有谁有下辈子，即使有也是一个全新的你，上个你发生的所有事你都不会记得。所以应该是，能开心一天是一天。 ​​​

2 :东吴杀人——移[左哼哼]祸于曹 ​​​

3 :如果一段感[害羞]情让你太累的话那就别坚持了 ​​​

4 :幸运并非没有许[哆啦A梦微笑]多的恐惧与烦恼；厄运也并非没有许多的安慰与希望。 ​​​

5 :我很想把人生翻到最后一页，想看看陪我到[太开心]老的那个人是谁。 ​​​

6 :骂来骂去只有一个意思，汽车司机愿意跟汽车的母亲和祖母发生[神马]肉体恋爱 ​​​

7 :如果你要走，我不挽留你。如果你想一个人，我[哈欠]成全你。 ​​​

8 :当它绽开在你的[酷]脸上时， ​​​

9 :他反动把智商当做对良好投资关键，强调要有判断[NO]力，原则性和耐心。 ​​​

10 :有教养的[阴险]人的遗产，比那些无知的人的财富更有价值。 ​​​

11 :所谓的高冷其实就是一个听力差反应迟钝视力[挖鼻]不好的人 ​​​

12 :#微博心情#胡 ​​​

13 :#微博心情#1 ​​​

14 :#微博心情#[围观]生活真平淡，我要肿么办？？ ​​​

15 :覧뻥龘뫥뒯髧蚇룤蚇鎉藩릲髧貼ꏩ螿~ ​​​

