取舍舒展珍贵红 女/山西         加关注



有什么比[神马]死亡还恐怖呢。孤寂,永无止境的孤寂。 ​​​

1 :人生的路，有时好像很短，有时却又好像很长。[黑线]我们所渴求的长相厮守．总是要跟生命与世事的无常抗争。 ​​​

2 :蚂蚁身上砍一刀—[蜡烛]—浑身是伤 ​​​

3 :我回头时你在往前走，当我往前走时你就别想[害羞]回头。 ​​​

4 :爬满云朵的天空、有一片[吃惊]温柔的蓝色缺口。 ​​​

5 :“我的世界从此以后多了一个[囧]你，有时天晴有时雨，阴天时候我会告诉你，我爱你，胜过彩虹的美丽...”——羽泉《彩虹》 ​​​

6 :放弃时间[阴险]的人，时间也放弃他。 ​​​

7 :当今四大土：手机戴套，传呼戴拷，男人穿背心，女人戴胸罩。你[左哼哼]是…… ​​​

8 :自卑留给昨天，女大十八变，看我七十二[泪]变！ ​​​

9 :【荷荷巴油按摩除黑头】荷荷巴油分子排列接近肌肤油脂，溶解黑头粉刺效果较佳，且维生素含量丰富，具抗氧化和预防皱纹的功效。方法：1.取2~3滴荷荷巴油在指尖中，搓至发热2.以指尖在黑头多的地方耐心打圈按摩3.按摩10～15分钟后，较小的黑头就会被溶解，手指能感到微小颗粒时，用面纸擦去。 ​​​

10 :【十大饱腹食物轻松瘦身】①全麦食品：带走多余水分和热量；②红薯：可口香甜；③南瓜：主食甜品两相宜；④玉米：粗粮里的营养王；⑤娃娃菜：帮助去水肿；⑥芦笋：低热量高纤维；⑦苹果：解决便秘；⑧香蕉：高热低脂；⑨橙汁；⑩鸡蛋。 ​​​

11 :????小明班里新来一对双胞胎。今天早上，小明妈妈送小明上学，老师告诉她，说：“小明最近总欺负新同学，喜欢拍那对双胞胎孩子的脑袋。”小明妈妈很生气，于是问小明原因。谁知小明弱弱的答道：“他们是连连看吗？我消了三天了，怎么消不掉呢！”???? ​​​

12 :【轮胎使用年限到期】其实每一个汽车轮胎都有自己的使用年限，就是食品有保质期一样，汽车轮胎同样有，只是时间比较长。一般汽车轮胎的使用年限是5—6年。不管你平常开车如何的斯文、路况如何的好、对轮胎的保养如何到位，轮胎到了使用年限是一定要尽快更换。 ​​​

13 :猫狗大不同，一目了然呀！ ​​​

14 :【突然发现自己年纪大了，眼部已经不觉出现细纹了。尽管不能控制年龄的增长，但还是要努力控制衰老的速度】1、眼部按摩，食指和中指按在双眼两侧，慢慢推揉眼侧皮肤，当眼皮垂下时，手指缓缓地朝耳朵方向拉，从1数到5后松手。2，不要眯眼睛看东西，按摩动作要缓和。 ​​​

15 :法学家王宠惠在伦敦参加一次外交界的宴席。有位英国贵妇人问王惠：“听说贵国的男女都是凭媒妁之言，双方没经过恋爱就结成夫妻，那多不对劲啊！”王回答：“这好比两壶水，我们的一壶是冷水，是逐渐热起来，到后来沸腾了，故夫妻间的感情，会越来越好，因此很少有离婚的事件。而你们正好相反！ ​​​

16 :【《巫师3：狂猎》PC推荐配置只够30FPS团队仍在抓紧优化】《巫师3：狂猎》早前为玩家们带来了十分惊艳的游戏演示，也公布了该作各版本的画质数据。其中PS4版画面是1080p/30FPS，而XboxOne版暂时是900p/30FPS，外媒GameStar还给出了PC>PS4>XboxOne的排名。不过现在关于PC版还有一些新信息。 ​​​

17 :如何才能开门呢？ ​​​

18 :【PS4平台玩家等的太着急然而《深坑》的开发依然不顺利】由卡普空开发的网游《深坑（DeepDown）》是与索尼主机PS4同一天公布的，然而在PS4已经卖的风生水起的当下，《深坑》却依然无声无息的沉寂着。 ​​​

19 :【6招改善孩子赖床习惯（六）】亲，如果孩子确实对起床有严重的抵触情绪，而且上述各种方法都不太管用时，那么你就只好提前叫宝宝起床，先让他发泄一通再说。等宝宝闹劲过后再去安抚。同时要注意，在宝宝发泄的这段时间里，尽量多处理一些出门之前要做的其他事情哈。 ​​​

20 :【BB不要爸爸时爸爸该做点啥?】一般说孩子能感受爸爸存在是在2岁左右，爸爸们别偷乐，以为可一身轻松。现在爸爸要做的是——“讨好”妈妈，因为这时BB和妈妈是共情的，妈妈就是BB安全感的基础。所以你要给母子全身心的呵护，要被LP“支配”。即使再有怒气，也不要让妈妈们生气[偷笑]爸爸知道咋做了? ​​​

21 :鄂西北山区流传着这样一个说法：年满六十岁的老人，就要被遗弃在一些“洞穴”中，只给他三天的食物，让老人自生自灭，然后把遗体取出来二次埋葬，这样的“洞穴”，就叫“自死窑”，也叫“寄死窑”或“老人洞”。 ​​​

22 :【灵异鬼地】1909年，加拿大天主教无原罪女修会在广州创办了圣婴院。该院专收贫民女婴，哄骗有钱人士捐募钱财。在这里，婴儿死亡率很高。仅从1949年至1951年，该院收养的2251名女婴中，死亡的竟有2116名。婴儿死后被装进布袋，扔入设在后山岗的3个深坑，长年累月尸骨累累。 ​​​

23 :【嗜睡或是六种疾病信号】①嗜睡伴面色苍白：贫血；②嗜睡且反应迟钝：大脑严重缺氧；③嗜睡且皮肤发黄：肝有问题；④嗜睡且难以睡醒：糖尿病；⑤嗜睡且鼾声如雷：睡眠性呼吸障碍；⑥就算睡醒也非常疲劳：心脏病。 ​​​

24 :【亚龙湾】亚龙湾位于三亚市东南28公里处，是海南最南端的一个半月形海湾，全长约7.5公里，是海南名景之一。这里三面青山相拥，南面月牙型向大海敝开。除阳光、海水、沙滩俱佳外，尚有奇石、怪滩、田园风光构成了各具特色的风景。 ​​​

