寥寂神奇恼火 女/内蒙古         加关注



“在我的心上，温厚的守望，来自于你的问暖，感觉像长出翅膀，月色亮，披肩毛毯，飞远了，总有你在护航，拥抱我，写满坚强...”——苏盈之[委屈]《祝你幸福》 ​​​

1 :与善人游，如行雾中，虽不[草泥马]濡湿，潜自有润。 ​​​

2 :烂西瓜——一肚子[耶]坏水 ​​​

3 :你不会知道，背后有这么一双眼睛会[浮云]随着你的心情起伏而变化；你也不会知道，远方有这么一个人，会因为你的微笑而感觉世界灿烂，会因为你的皱眉而揪心。 ​​​

4 :如果容许我再[亲亲]过一次人生，我愿意重覆我的生活。因为，我向来就不后悔过去，不怕惧将来。 ​​​

5 :倔强的在乎只是想霸[怒骂]道的把你纳为己有 ​​​

6 :你远看桂林山水，近看雌牙裂嘴；远看骏马[哼]抬蹄，近看小儿麻痹！ ​​​

7 :占着茅坑不拉屎[色]是可恶的，其实，最可恨的却是拉完了屎还要占着等坑。 ​​​

8 :我常常鼓励大家要去实现梦想，孤独是你的必修课里这么说，没有到不了的明天里这么说，愿有人陪你颠沛流离里也这么说[哆啦A梦微笑]。是因为我们唯一能把握的事情是成为最好的自己，我们可以不成功，但是我们不能不成长。 ​​​

9 :【自制葱油】香葱切成段。锅中放入适量的色拉油。凉油下入放入1个大料，十几粒花椒，1片香叶。用小火，将香料的味道慢慢炒出。再放入小香葱。继续用小火炒香葱。直到炒出颜色变暗为止。将锅里香料，香葱，滤出，剩余的油，就是葱油。盛出。 ​​​

10 :为了达到对人的管理、监督、指导、教育、激励和帮助的目的,现阶段几乎所有的企业对一线工人和销售人员的业绩考核都有比较合适的考核办法，且都对相应的工作起到了促进作用。 ​​​

11 :【闹钟放床头竟有害健康？】人在深度睡眠中突然被闹钟叫醒，会引起身体保护性的条件反射，体内肾上腺素迅速提高，心跳加快，血管收缩压升高。长期受到这种刺激，可能导致一系列睡眠问题，甚至引发高血压。温馨提示：闹钟距头最后1米远，手机不要当闹钟，铃声由浅入深，养成好的睡眠习惯。 ​​​

12 :……不要轻易评价别人,因为你没有经历过他的人生。……不要拿过去的记忆，来折磨现在的自己。……在人之上要看得起人，在人之下要看得起自己。......跟自己说声对不起，这些年一直没学会爱自己。 ​​​

13 :【《魔法少女奈叶ViVid》电视动画化决定】由都筑真纪原作、藤真拓哉作画的漫画作品《魔法少女奈叶ViVid》，在今日于日本举办中的c86公布电视动画化决定的消息，稍晚时官方也正式发布了新闻稿。 ​​​

14 :【奥迪全新TTS敞篷版】奥迪全新TT/TTS敞篷版的整体造型基本与全新TT一致，只是对细节方面做出了一些调整，依然是家族式的六边形设计风格，前大灯组采用了奥迪最新全LED矩阵式大灯。TTS敞篷版尾部原有的双边单出的排气管更改双边双出样式。 ​​​

15 :【开发智力的玩具】宝妈们知道哪些玩具能帮助宝宝开发智力吗？1.拨浪鼓：宝宝能通过声音寻找发声点，训练TA的听力和视力；2.搭积木：触摸和观察积木有助于开发宝宝的大脑思维；3.玩沙子：能丰富宝宝的内心世界，让TA表达自己的情感；4.捉迷藏：经常和宝宝玩捉迷藏可以帮助宝宝缓解分离焦虑症状。 ​​​

16 :幸福，就是当激情退去、容颜衰老，牵你的还是那双不怨悔的手；陪你的还是那颗不回头的心；暖你的还是那份不冷却的情。 ​​​

17 :【四种中药可入菜养气血】一、黄芪补气。功效：强心、提升阳气，可预防感冒、增强免疫。二、核桃温阳。功效：补肾助阳、润肠。三、枸杞补血。功效：补血及明目，有助降血糖、血压、胆固醇。四、黄精滋阴。功效：可润肺止咳、滋补脾胃，具有凉润作用。 ​​​

18 :【自行升空的圣石】印度希沃布里村一座庙前的2块各重90公斤的圣石，只有人们用右手的食指放在圣石底部，异口同声不停顿地喊着“库马尔-阿利-达尔维-奇-奇-奇",石头就会像活人般从地上弹起悬升到约2米的高度.直到喊得上气不接下气时,才会落回到地上.这是悬而未解之谜。 ​​​

19 :【头发毛躁，护发素里加点酒】美国“美丽”网站刊文介绍了几个去除头发毛糙的方法。1.在护发素中混入一些白酒或啤酒，能使毛糙的头发直顺。2.把芹菜榨汁后喷到头发上，保持15~20分钟，再正常洗发。3.将香蕉和少许木瓜捣成糊状，加入两汤匙蜂蜜，拌匀后涂在头发上，再正常洗发即可，可防止卷翘。 ​​​

20 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看.3.带着复杂的心情，看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。6.期待、等待、失败，人生就是那么纠结。 ​​​

21 :地球上两个人相遇不容易做不成你的情人我仍感激。 ​​​

22 :【“剪刀手”涂抹眼部产品，让小细纹离得远远的】眼下产生小细纹，这时涂抹眼部产品的方式就要注意喽：用一只手以“剪刀手”方式撑开小细纹处，另一只手沿纹路以打圈的方式由外向内，由眼尾向眼头涂抹眼霜，把保养品推进纹路里，之后松开“剪刀手”，双手搓热盖在眼周，促进眼部循环，加速产品吸收！ ​​​

