思维思咏_88542 女/吉林         加关注



“a little round-round land”是以游乐园为设计主题，结合白金镜面效果处理的咖啡杯与可转动的咖啡盘，让你在享受咖啡时光的同时，也能藉由用手拨转咖啡盘的动作欣赏镜射于咖啡杯上的动态风景。 ​​​

1 :【附片烧乌鸡】将附片洗净后置于炖杯中煮2小时；将乌鸡宰杀后，去毛，内脏及爪，斩成4厘米见方的块；姜切成片，葱切段；将炒锅置于武火上烧热，加入素油，待油烧至六成热时，放入姜片、葱段爆香；再放入乌鸡块，加盐、酱油、附片炒匀；加入400毫升高汤，用文火煮45分钟。 ​​​

2 :男人對女人說的第一個謊言！ ​​​

3 :喵星人就是这样一点一点摧毁你的生活，改变你原有的计划，让你除了陪着它以外啥也干不了。 ​​​

4 :【大观楼】大观楼是中国四大名楼之一，始建于康熙年间，因其面临滇池，远望西山，尽揽湖光山色而得名。大观楼是昆明重要的风景区之一，位于城西南２公里的滇池岸边。民国初年，大观楼辟为公园，唐继尧曾拨款修葺，并立其铜像于场地正中央。 ​​​

5 :妹妹问爸爸：“爸爸，听说女儿是父亲前世的恋人，是真的么？” ​​​

6 :爆笑一男养了一头猪，特烦它，就想把它给扔了，但是此猪认得回家的路，扔了好多次都没有成功。某日，此人驾车弃猪，当晚打电话给他的妻子问：“猪归否？”其妻曰：“归矣。”男非常气愤，大吼道：“MD，快让它接电话，我迷路了。” ​​​

7 :内涵漫画之快点吹！ ​​​

8 :你的热烈，你的敏感，你的聪颖。 ​​​

9 :知识就是力量。——培根 ​​​

10 :不要过去，不要将来。我们珍惜现在。 ​​​

11 :对阵下棋——调兵遣将；纸上谈兵 ​​​

12 :不甘心只是朋友——很多的感情，都因为一厢情愿，最后连朋友都当不成了。一些本来很好的友情，最后却因为对方的一句喜欢你，如果你没有反应，这一段友情似乎也难以维持下去了。表白了之后不是成了男女朋友，要不就连朋友都当不成了。然而你可能永远都不甘心只是朋友…… ​​​

13 :磨眼里的豆子——随便撵（碾） ​​​

14 :【新番「牙狼炎之刻印」番外Flash动画「轻摇牙狼」制作确定】日前，「牙狼炎之刻印」官方确定了将制作番外Flash动画「轻摇牙狼」，由曾制作过「这里是玻璃假面，你有意见么」、FLASH动画「秘密结社鹰之爪」等Flash动画，号称“原作粉碎屋”的LDE负责。 ​​​

15 :【最快的割草机】纪录在西班牙塔拉嘎纳IDIADA测试场挑战。这款割草机达到如此快速度，主要归功于极轻重量，其外壳采用纤维玻璃材质。废草袋为油箱、高性能燃油冷却器以及循环水散热器提供空间。 ​​​

16 :【《龙腾世纪：审判》增多人免费内容野兽暴走状态开启】BioWare在11月发售的《龙腾世纪：审判(DragonAge:Inquisition)》可谓是RPG游戏中的上乘之作，相信不少玩家已经感受到了该作的魅力，宣布游戏将会免费加入多人模式内容，同时为玩家提供一个升级游戏为豪华版的机会！ ​​​

17 :【不随便泄漏同事的个人隐私】同事的个人隐私，就是那些不愿让其他人知道的事情；要是同事能将隐私告诉你,那就说明你们之间的友情一定要越过别人一截.但如果她在别人嘴中听到了自己的私密被地下曝光.被出卖的同事一定会在心里不止千遍的骂你，并为以前付出的友情和信赖加以悔恨。 ​​​

18 :伤害你最深的,往往是那些声称永远不会伤害你的人. ​​​

19 :爱情不分男女！ ​​​

20 :嗟余只影系人间，如何同生不同死？－陈衡恪《题春绮遗像》 ​​​

21 :永远，永远是我们到达不了的永远。 ​​​

22 :【自行车车轮灯】Revolights是一组LED灯的配置，可安装到自行车前后车轮之上，通过锂电池供电，可持续4个小时，USB充电。前灯白色照亮前路，后灯红色提醒其他的车辆。 ​​​

23 :推荐理由：红蓝配色的客厅极富艺术气息，安逸中透露着高雅，微微灯光的点缀营造出一个舞台的气氛。而墙上的画像一副立体感十足，另一幅则充满着抽象元素，更显艺术风。 ​​​

24 :只要怀着信念去做你不知能否成功的事业，无论从事的事业多么冒险，你都一定能够获得成功。——威廉詹姆斯 ​​​

25 :踽踽独行，不得归航 ​​​

