1米68大花花l 女/浙江         加关注



念旧、任何人都会有的小情绪 ​​​

1 :最后一次提起你。最后一次看见你。最后一次想起你。最后一次磨叨你。最后一次思念你。最后一次说爱你。最后一次再见你。最后一次约会，代表着我们真的结束了，你的世界和我的世界从此在也不会有彼此。 ​​​

2 :要么没有，要么全部。要么现在，要么永不。 ​​​

3 :我可以在半夜听你电话可以半夜担心你会不会生气会突然醒来会怕你突然离开你说我爱不爱你？ ​​​

4 :浪子回头金不换 ​​​

5 :你忘了，忘了，就对了。 ​​​

6 :【父母10个坏习惯最易被宝宝模仿】1、挑食2、忘记物归原处3、不遵守交通规则4、喜欢看电视5、乱丢垃圾6、不能持之以恒7、没有礼貌8、打断谈话9、不良卫生清洁习惯10、生活小恶习，如挖鼻孔、忘记洗手、咬指甲。 ​​​

7 :【蜜梨绿茶】将蜜梨捣烂、榨汁，留汁去渣，汁水倒入沏泡好的绿茶水中，加500毫升冷开水，加冰糖即可饮用。用冰糖和茶一起炖梨，不仅可消痰降火、润肺清心，还适宜于咳嗽、繁咳失音患者。 ​​​

8 :【塞伦盖蒂国家公园】塞伦盖蒂国家公园位于东非大裂谷以西，塞伦盖蒂国家公园是坦桑尼亚最著名的国家公园，一个有着300多万只大型哺乳动物的巨大生态系统植被以开阔草原型植物为主，但在严重干旱时几乎全部变为沙漠。 ​​​

9 :手绘花草，在本子上绽开的植物芳香。byMarianaNewlands。 ​​​

