心灵下午茶亭光劝 女/内蒙古         加关注

当我想笑的时候我就哈哈大笑；

老师互动问怎么办，同学们纷纷回答把它拆掉， ​​​

1 :在一生中，能够找到一个你所爱的也是爱着你的人，能够相互尊重，有爱而没有伤痛，不离不弃，这其实已经是太难得的事。如果有幸成为这样的人，那就请好好珍惜眼前所拥有的。 ​​​

2 :张学良年轻时绯闻不断，他自诩：“自古英雄爱美人，不爱美人不英雄。我虽不是英雄，但在爱美人方面和英雄一样；”“九一八”事变后张学良下野出国。当时林语堂主编的杂志上登载了一首打油诗：“赞助革命丢爸爸，拥护统一失老家。巴黎风光多和丽，将军走马看茶花。” ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :夫妻俩打铁——对手 ​​​

5 :一的哥朋友告诉我，他今天真倒霉，我问他咋啦？他说：“遇一女顾客打的，送到目的地时，女说无钱付的费，我当时就傻眼了，最气的是那女的还说，反正没钱随便我杂样都行，我叫她滚，打的不给钱，还想舒服。” ​​​

6 :她们都是你漫漫长路上只配错过的好姑娘 ​​​

7 :86.我允许你走进我的世界，但绝不允许你在我的世界里走来走去。 ​​​

8 :人不会因为你做过而后悔，而是因为你没做过什么而后悔。 ​​​

9 :爱情里，没有规则、没有对错、没有英雄、没有智者、更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，又傻傻地度过一辈子。 ​​​

10 :往事，却散落了一地。 ​​​

11 :麻烦没来找你，就别去自找麻烦。 ​​​

12 :我们之间无休止的争吵，好吧，我亲爱的，我承认，我累了 ​​​

13 :做女人最重要的，还是独立。不仅生活独立，更要人格独立和思想独立。不要被权威几句话就蒙蔽了，不要被爱情的热烈给冲昏了，也不要因家人的压力而懦弱了。学会独立生活和独立承担，你才能够微笑着面对一切挫折。 ​​​

14 :别裁伪体亲风雅，转益多师是汝师。 ​​​

15 :分类别性拖延症…… ​​​

16 :火烧竹子——不变节 ​​​

17 :浅浅时光，几许温暖。拥一份恬静安然，守住一颗宁静的心，不染悲伤。淡淡的甜蜜，瞬间弥漫心间，浸入心底。 ​​​

18 :“就算你长成你身份证照片那个样貌我也钟爱你啊” ​​​

19 :月上枝头,风动人在江岸,心动 ​​​

20 :走在一起是缘分，一起在走是幸福。 ​​​

21 :生，亦我所欲也；火，亦我所欲也。二者不可兼得，舍生而取火者也。 ​​​

22 :女人就像罂粟花,让男人上瘾后一直需要她。 ​​​

23 :知道世界很善变，没想到连你也会变。 ​​​

24 :一定会有这么一个人，当你想起他时，心里就会掠过浮云般的温柔，被血脉里的感情牵引，莫失莫忘。 ​​​

25 :凭什么在乎别人的指指点点活给自己看就好 ​​​

26 :鸭绒被裹尸体——舒服死啦 ​​​

