骨灰爱人1988 女/河南         加关注



时间产生的不是变化，而是更长久的牵挂与思念。 ​​​

1 :姚明，我感觉你离退役还早啊~每天就指着看你了~ ​​​

2 :真希望时光倒流 ​​​

3 :君子千言有一失，小人千言有一当。 ​​​

4 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

5 :渡船过河——划得来 ​​​

6 :我只觉得自己是守船的梢公, ​​​

7 :记得几年前，我陪着老爸一起看世界杯，看NBA。老爸自豪的说:“以后谁做我闺女男友，多幸福，能有老婆陪着看球赛”如今，当我一个人半夜对着电视等看欧洲杯，旁边是睡的香甜的老公。我只想流泪告诉老爸:“爸，老公我找了，可是他不看球，还拒绝陪我看球啊。” ​​​

8 :【德系全新紧凑级SUV前瞻全新途观领衔】据德国媒体报道，高高的座椅、酷酷的外观，现在整个世界似乎都喜欢SUV。不管是在欧洲、中国还是美国，SUV的销量都迅速上升，到2020年，SUV的年销量将从现在的730万辆增加到950万辆。面对这个趋势，车企自然不会错过，目前所有级别的SUV均呈蓬勃发展之势。 ​​​

9 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。此次失去一些利益，下次一定得回一个机会。玩不起的人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

10 :装饰Tips：活用了墙壁凹陷部分的空间，放上小植物，装饰品等，使得空间更富有情调。木质的鞋柜，具有防潮和除臭作用。圆形白色吊灯，日式风格浓厚。 ​​​

11 :江苏一男子毒瘾发作冲儿童医院抢针管注射！江苏溧阳警方在抓捕一名盗窃嫌疑人时，该男子突然毒瘾发作，窜进了一家医院里的儿童诊室。随后，男子突然翻过了护士站的窗户，站到了外墙的平台上，手中还在不停的摆弄着什么东西。原来，男子实在受不了毒瘾的折磨，当众注射毒品。 ​​​

12 :选择一幅可以振奋人心的画作放在你早晨睁开眼就能看见的地方，也可以放一个大镜子显得空间更大。在床头柜上放上大瓶鲜花。花时间收拾好胡乱摆放的脏衣服，保持房间的整洁。如果入睡困难，可以尝试听一些舒缓的轻音乐，或者使用白噪声机，降低街道上噪声的干扰。 ​​​

13 :#5201314#小梦梦，干爹很爱你哦，你穿小短群真漂亮，今晚我开车来接你哦 ​​​

14 :#5201314#邱小黑你个傻不拉叽。。。 ​​​

