许沵一个地久天长愈宇伯 男/河北         加关注

?明知是一潭深水，却始之涉足。?

英国插画师 Paul Barnes笔下的微童话世界，好萌！ ​​​

1 :男友学校开大会，全体师生站操场，副校长在上面滔滔不绝，乱扔垃圾，罚款50！乱吐口痰，罚款50！然后，话筒里传来一声“赫……呸”整个操场瞬间安静…… ​​​

2 :【“烤”字并非齐白石所创】邓拓先生的《燕山夜话》是我喜爱的一本杂文集。其中《“烤”字考》一文，说“烤”字由国画家齐白石给北京“烤肉宛”题匾时所创，并引用了老人自己所言“诸书无烤字”。此说有误。《红楼梦》四二回：“（碟子）拿姜汁子和醬預先抹在底子上烤過”.可见“烤”字并非齐白石所创. ​​​

3 :℃9S,U漨3k  ​​​

4 :有些人一辈子都在骗人，而有些人用一辈子去骗一个人。----《开往春天的地铁》 ​​​

5 :你把沉默定格在半空该如何形容我的无关紧要？ ​​​

6 :日出江花红胜火，春来江水绿如蓝——能不忆江南。 ​​​

7 :利己的人最先灭亡。他自己活着，并且为自己而生活。如果他的这个\"我\"被损坏了，那他就无法生存了。 ​​​

8 :雪中送炭和锦上添花，都能获得较好的收益，但要量力而行，你除了本人、本企业拥有的资源之外，关系良好的合作伙伴以及竞争对手，都是我们借势借力的思维出发点。 ​​​

9 :爱是心痛，爱是心酸，爱是思念，爱是幸福... ​​​

10 :为什么受伤了才来找我。 ​​​

11 :放弃了，就不该后悔；失去了，就不该回忆。 ​​​

12 :你从来都没有发现，在我的背后，还有一个你在默默支持。 ​​​

13 :妻子：“对面小王的女友真是太过分了，洗澡居然不拉窗帘。”丈夫：“哪儿，在哪儿？”妻子：“你看，就在那儿。”三秒后，丈夫看到对面的女人正在给她的宠物洗澡。 ​​​

14 :不要勉强自己去做违背自己原则的事情，那样你肯定是不快乐的。人要去做令自己快乐的事情，而不是去做令别人快乐的事情。 ​​​

15 :诺言就是美丽的泡沫，说的人无心，听的人把它刻成了伤口。 ​​​

16 :黑猩猩也吸烟，这架势一看就是老烟民了啊！还知道弹烟灰！还知道接烟，地球已经容不下你了~ ​​​

17 :弥勒佛推碾子——杜撰（肚转） ​​​

18 :如果有壹天世界否認妳的存茬，我就和妳壹起否認整個世界 ​​​

19 :今天在网上各种刷新，然后看到一个网友提问：“走在路上被人叫大叔比较惨还是被叫弟弟比较惨？”神回复：“大叔，你弟弟露出来了。。 ​​​

20 :只有努力地工作，才能真正体现出人生的价值。 ​​​

21 :如果时光倒流，我想将你定格在被我遗忘的那个夏天。 ​​​

22 :地球仍然转着,世间依旧善变,而我永远爱你 ​​​

23 :白娘子遇许仙——千里姻缘一线牵 ​​​

24 :不管我在哪里，不管能否在你的身边，天使守护的心都是不会离开,祝你幸福一辈子。 ​​​

25 :老虎拉磨——不信那一条 ​​​

26 :物以类聚，人以群分，这句话对男人很贴切。跟上进的人交朋友，跟有人生品位的人交朋友，你会获益很多。这个世界，最值得你爱的，除了父母，还有自己的女人和哥们。 ​​​

27 :我们有过的美好回忆，让泪水染得模糊不清了。 ​​​

