雯嘉_1i湘 女/湖南         加关注



有人说选择了爱情就要去相信爱[泪]情，而我相信了爱情，爱情却把我弄的全身是伤 ​​​

1 :紧握双手，抓住每一天；脚踏实地，走好每[睡]一步。只有这样，时间才会成为闪光的金子。 ​​​

2 :凤凰跌到[挤眼]鸡窝里——落魄了 ​​​

3 :人生。[浮云]不是一呼一吸放个屁就完事了。 ​​​

4 :深夜里的思念依旧的问自己何时才能与你相见，何时才能看到那个曾经让自己魂绕梦牵的你[爱你]。回忆里让思念刻上你的名字。你的柔情在不经意间一点一点渗入我的生命，无法离开。 ​​​

5 :人生处世如行路，常有山水阻身前。烦恼是自己制[泪]造、自己享用的一种精神。学会放弃，拽的越紧，痛苦的是自己。学会宽容伤害自己的人，因为他们很可怜，各人都有自己的难处，大家都不容易。 ​​​

6 :爱琴海边的建[ok]筑被复制到了抱枕上，倚靠着它，仿佛环抱着海洋。 ​​​

7 :如果可以，我愿颠覆整场年华陪你共赴[嘻嘻]天涯。 ​​​

8 :琵琶断了弦——谈（[黑线]弹）崩了 ​​​

9 :长歌啼出[微笑]，小情歌哼着浅蓝色曲调， ​​​

10 :如果时间不爱我，我要怎么挽留？如果岁月[威武]不爱我，我要怎么保存曾经的拥有？ ​​​

11 :当你[爱你]喜欢上一个人的时候你就知道我的心情了 ​​​

12 :笑着笑着就哭了，哭着哭着就笑了，这就[哼]是爱情的可爱与可恨吧？ ​​​

13 :这是一款圆润澄净的LED灯，有如月光下悠游自得的水母，让你爱上奥妙的海[挤眼]洋光氛。 ​​​

14 :愿伤害你的从[摊手]来不曾打败你 ​​​

15 :今天放[可爱]尽悲伤，明天过后选择好好过。 ​​​

16 :刚结婚的黄花女—[思考]—羞羞答答 ​​​

17 :治身者以积精为宝[蛋糕]，治国者以积贤为道。 ​​​

18 :生活就像个舞台[色]，而我就是舞台上内小丑。 ​​​

19 :女人天生是感情的动物，无论她是女强人还是家庭主妇，其实心底里对感情的依赖与寄[拜拜]望会特别大。 ​​​

20 :现实告诉我们，靠自己比什[耶]么都强。 ​​​

21 :我不懂什么是友情什么是爱情我只知道只要是我认定的就是[哆啦A梦吃惊]我的心脏。 ​​​

22 :心给出去的时候,就该知道,不可能毫发[抱抱_旧]无损的拿回来 ​​​

23 :心中有所牵挂，[嘘]生命才会坚强。 ​​​

24 :终有一天，雨[蛋糕]寂，风残，我依然在你身边。 ​​​

25 :人不能作，事不能[蜡烛]拖，话不能多。 ​​​

26 :下雨的时候我喜欢站在雨中淋雨，这样就不[神马]会有人发现我哭了。 ​​​

27 :我听不见你的声音，在最背的山顶.我听不见你的回音，在最[阴险]深的海底. ​​​

28 :生命就是一场从生到死的跋涉与攀登，路难，事难，做人更难。其间，好人难做，恶人不能做。做一个好人，会承受心灵的压力，告诉自[蛋糕]己，尽善尽美，赢得社会的赞誉，难在放弃。做一个恶人，要顶住良心的谴责，社会的唾弃，承受内外的夹击，把人生的一切毁去。 ​​​

29 :青春的树越长越葱茏，生命的花就越开越艳[黑线]丽。在你生日的这一天，请接受我对你深深的祝福，愿你充满活力，青春常在！ ​​​

