朱延明巴顿将军鸿理翀 女/重庆         加关注



与人交。推其长者，违其短者，故能久也。 ​​​

1 :猫钻鼠洞——通不过 ​​​

2 :十个美梦盖过了天空。 ​​​

3 :其实输并不可怕，可怕的是输了以后，就没有鼓不起勇气面对世界。 ​​​

4 :对不起只是背叛的理由，没关系只是失望的借口。 ​​​

5 :遇到和他姓氏一样的人都会觉得那个人也不会太坏没错那样的感觉 ​​​

6 :总为浮云能蔽日，长安不见使人愁。——李白《登金陵凤凰台》 ​​​

7 :多少个深夜，你埋没久违的情怀，为满是疮痍的心灵寻找一个出口，还曾记得，春去秋来的山峦上有过你踱步的印痕。 ​​​

8 :一个人总是为另一个人残存着以前的回忆。 ​​​

9 :言语是行为的影子。 ​​​

10 :不管是玩笑话还是气话，总会藏着些许真心吧 ​​​

11 :男人了解女人；多于女人了解男人。 ​​​

12 :溜直的树木——先被砍 ​​​

13 :美女的水灵大眼睛！ ​​​

14 :刚上初中的我与上小学五年级的"机灵鬼"表妹因为年龄相差不大，所以关系特别亲密，这不，刚到她家玩了一下午，临走时，却发现我的鞋不见了，我问她"我鞋呢?“不知道啊"她心虚的瞟向沙发底下。 ​​​

15 :【马自达旗舰版SUV-正式投产】近日，从车迷世界Worldcarfans获悉，马自达全新CX-9正式投产，新车有望于今年春季上市销售，并且在动力总成中搭载有一款排量为2.5升的涡轮增压引擎。马自达全新CX-9将采用7座版设计，从而使车辆的实用性得以进一步提升。 ​​​

16 :REVE 精美Kendappa-o cosplay。 ​​​

17 :王子虽好，怎能好过敞开做自己。——闫红《从尊敬一事无成的自己开始》 ​​​

18 :我们都擅长口是心非 又很希望对方知道 ​​​

19 :老妈下班带了一只烧鸡，我刚要准备吃，老妈说：“提前说好，你只能吃一块。”“啊？”我听了顿时很失落。老妈噗嗤一笑说：“傻瓜，逗你的。”老妈拿出一只鸡腿咬了一口说：“你一块都不许吃。” ​​​

20 :谈恋爱的时候，让你越来越聪明的人，只不过是棋逢对手。而让你越来越2的人，那才是真爱啊。——陆琪 ​​​

21 :【大众高尔夫MK5 GTI气动】如果你问我哪代高尔夫最好看，那么我的回答一定是MK5!如果可以加三个字母，我希望是MK5 GTI。作为小钢炮的代表之一，五代高尔夫GTI有着圆润的造型和完全超乎寻常的性能。改装项目清单：CCW轮毂，气动避震，后备箱气罐定制，后备箱地板装饰，定制前杠，定制侧裙。 ​​​

22 :【宝骏首款SUV搭1.8L引擎】继730之后，今年宝骏又大举向时下火热的SUV市场进军。560就是宝骏在SUV细分市场的首款产品，其将目标瞄准竞争最激烈的紧凑级SUV市场。宝骏560将于7月18日上市，售价在8-10万元之间。该车先期推出1.8L舒适型、1.8L精英型、1.8L豪华型三款车型。 ​​​

23 :孩子：爸爸，我是不是到18岁就是成年人了？爸爸：是啊。孩子：那到时候，是不是就不用什么事都先问妈妈了？爸爸：孩子，你太天真了，爸爸都38了，还没有那个权限呢…… ​​​

24 :日出只要在日落前出现就好，上课只要在下课前到达就好。 ​​​

