猪臀肉般的肉小姐婉 女/北京         加关注

不思，故有惑；不求，故无得；不问，故不知。

后羿忙射日，嫦娥偷奔月。月老不曾老，自古情难了。中秋月儿挂，心中圆往事。玉兔伴嫦娥，绢带千古绕相思。 ​​​

1 :【心理提醒】人有两只眼睛，全是平行的，所以应当平等看人；人的两只耳朵是分在两边的，所以不可偏听一面之词；人虽只有一颗心，然而有左右两个心房，所以做事不但要为自己想，也要为别人想。 ​​​

2 :老婆，我不该用床单擦皮鞋，不过出差刚回来，一时半会儿还改不过来，我错了。 ​​​

3 :【最舍得在自己身上花钱的星座】冠军（狮子座）、亚军（天秤座）、季军（摩羯座）、第四名（天蝎座）、第五名（射手座）、第六名（处女座）、第七名（巨蟹座）、第八名（金牛座）、第九名（水瓶座）、第十名（双子座）、第十一名（双鱼座）、第十二名（白羊座）。 ​​​

4 :人生是一座可以采掘开拓的金矿，但总是因为人们的勤奋程度不同，给予人们的回报也不相同。 ​​​

5 :【10特征阻碍长寿】日本医学博士石川善树据多年研究指出，人的寿命与性格、活动倾向存在很大关联，总结出“不长寿十大特征”：①孤僻；②不善于微笑；③过于积极；④学历低；⑤肥胖朋友多；⑥坐得久；⑦没有兴趣爱好；⑧品行不端正；⑨与邻居相处不好；⑩生活颓废。 ​​​

6 :是不是有一个人，每次跟他吵架也会生气和伤心，甚至心碎，然后却又想念他的好，然后又和好了，说好了我们以后不再吵架；可是，以后的以后不知怎地又吵了，然后又和好，然后......原来，这世上有一种相濡以沫，叫做就是喜欢找你吵架。 ​​​

7 :她任性。开心的时候话里面都是蜜，不开心的时候，训他，吼他，抱怨他，挂他电话，用难听的话狠狠戳他。每一次吵架，他并非无辜，却刑罚太重。她说：“人之所以会恣意发脾气，是因为相信对方不会走。”他回：“爱是对等。爱是愉悦。爱是相互包容。爱不是不会走。” ​​​

8 :爱情可以很庸俗，也可以很高尚。爱情可以很狭隘，也可以很广阔；可以很自私，也可以很伟大。爱情不是你为我死我为你亡，不是你为我做了些什么，而是我们一起做了些什么。爱情使人伟大，也使人渺。──《我在云上爱你》 ​​​

9 :【最少要等三年奥迪有望推出柴油版R8车型】关于R8的柴油版车型，奥迪在2008年北美国际车展上曾展出了R8TDILeMans概念车。而之后便没有了消息。近日，外媒报道称，奥迪公司将推出一款搭载柴油发动机R8车型。并且预测，至少要到2017年它才会亮相。 ​​​

10 :石头缝里逮螃蟹——十拿九稳 ​​​

11 :生活是一则寓言。不由它的长短来衡量，而由它的内容含义来衡量。 ​​​

12 :此时，爱的海洋又在我的面前翻滚， ​​​

13 :鹦鹉学舌是尽人皆知的，而且人们普遍认为鹦鹉只会说一些被训练的简单的话，是一种机械的模仿行为。事实上，鹦鹉说话并不是纯粹的生搬硬套，鹦鹉没有发达的大脑来思维，但它能说一些未被教过的东西，难道它真的懂得所说“话”的含义？ ​​​

