你永远不懂我的心疼_ALU 男/陕西         加关注



我想在你心里长成一棵参天大树，那样根深蒂固不动摇。 ​​​

1 :生活不要过分追求档次，只要心里踏实就最真实。正如穷人吃豆腐和富人吃海鲜一样美，大款穿貂皮和百姓穿棉衣一样暖，富人驾轿车和市民踏单车一样悠闲，在林荫大道漫步和乡间小道穿梭一样快乐。 ​​​

2 :拜旨走进吕祖（吕洞宾）庙——走错门了；找错了门 ​​​

3 :61、原谅别人，就是给自己心中留下空间，以便回旋。 ​​​

4 :如果你希望成功，以恒心为良友，以经验为参谋，以小心为兄弟，以希望为哨兵。 ​​​

5 :盖天下义理，只有一个，是与非而已，是便是是，非便是非，既有着落，虽不再读，自然道理浃洽，省记不忘。 ​​​

6 :我像个大病初愈的人始终有痛不完的创口。 ​​​

7 :其实你爱我像谁所有角色我都会。 ​​​

8 :任何事物，不论出于什么原因，只要激动了我，我就拍摄它。我不是专门去物色那些不寻常的题材，而是要使寻常的题材变成不寻常的作品。——爱德华?韦斯顿 ​​​

9 :有些东西只能拥有一次，放手了也意味着失去了。 ​​​

10 :fyz2008 ​​​

