0v1d79y 女/吉林         加关注



人的一生，都有一些说不出的秘密，[蜡烛]挽不回的遗憾，触不到的梦想，忘不了的爱。好有同感。 ​​​

1 :女人是老虎,当年[右哼哼]我就吃了大亏,你可千万要小心! ​​​

2 :单身是春天的种子，[左哼哼]充满希望；单身是夏天的烈日，热情辉煌；单身是秋天的落叶，自由自在；单身是冬天的雪花，浪漫无限。 ​​​

3 :真正的原谅，不是删除记忆[ok]，而是可以去接纳那些＂曾经＂安稳地生活在你的记忆里。感情中真正的＂放下＂，不是多年后你可以微笑着去说一句＂没关系＂，而是曾经的那些＂对不起＂，早已轻得让你终于想不起。 ​​​

4 :三毛去发型屋做发型，对发型师说：给我编[右哼哼]个麻花辫。发型师不小心弄掉了三毛的一根头发。三毛叹口气说：那来个中分好拉。可是发型师不小心又弄掉了根。 ​​​

5 :人处患难之[坏笑]境，如香草之受压榨则芬芳愈烈。 ​​​

6 :并非我的年少无知，只想保[闭嘴]留那仅存的一点点天真。 ​​​

7 :我挨得住多大的诋毁，就经得住[拜拜]多大的赞美 ​​​

8 :瞎子架电线[ok]——胡扯 ​​​

9 :正是这些平凡的人生，却构成了伟大的[黑线]历史。 ​​​

10 :如果你想[喵喵]我了就给我发个信息打个电话别憋着我也想你 ​​​

11 :为了成功地生活，少年人必须学习自立，铲除埋伏各[爱你]处的障碍，在家庭要教养他，使他具有为人所认可的独立人格。 ​​​

12 :占据[给力]了我每一个记忆。 ​​​

13 :像琥[哈欠]珀一样闪亮的首饰，好想要一整套！ ​​​

14 :不知道疼[浮云]自己的孩子到底有多少 ​​​

15 :我善良，但不及天使；我有罪，[馋嘴]却并非魔鬼。我是我，不容复制。 ​​​

16 :不能和迩一起，拥有喜悦和悲伤[草泥马]，不管怎样心里都只有感伤。 ​​​

17 :当我们搬开别人架下的绊脚石时，也许恰恰是在为自己铺[委屈]路。 ​​​

18 :我虽然不是万能的，但我会尽我最大[抱抱_旧]的努力对你好 ​​​

19 :常记古人言，思之每烂熟。[给力]食蔗渐渐佳，离官寸寸乐。 ​​​

20 :你吻我，我亲你，我们永远在爱情的大道上蔓延着[赞]。。。 ​​​

21 :长虫[围观]吞针——扎心 ​​​

22 :梦境再美终为幻珍惜眼前才[衰]是真。 ​​​

23 :不要把脸藏在月光背后，有谁在意我们的生活，坐在安静角落，该[色]为这一刻找个解脱。 ​​​

24 :良友等于最近之亲[耶]戚。 ​​​

25 :你唱了，笑[熊猫]了，离开了。我听了，哭了，留下了。 ​​​

26 :庸担上睡觉——[蜡烛]想得宽 ​​​

27 :做一个干净洒脱的人往事[哼]不记后事不提 ​​​

28 :不要忘掉别人生气时对你说的话[蛋糕]因为那才是你在别人心里的样子 ​​​

29 :虽有戈矛之刺，不如恭俭[委屈]之利也。 ​​​

30 :相爱的人未必要朝朝暮暮相守在一起，在小说里都是这样说的，[可怜]小说里的男人和女人一眨眼便已暮年，而他们始终没有生活在一起，他们留给我们的是凄美的回忆。 ​​​

31 :你的今天就是永[神马]恒。 ​​​

32 :对着你亮着的头像，终于做到了无[黑线]动于衷。 ​​​

