淳朴1961 女/湖北         加关注



每个人都有一场爱恋，用心用情用力，感动也感伤。 ​​​

1 :裸色的毛衣外套不仅给人一种温暖的感觉，还是特别百搭的一种颜色。黑色皮裤，白色的钩花毛衣，经典三色搭配分分钟擦出最时尚的火花。 ​​​

2 :我会努力微笑,尽管失去你 ​​​

3 :【北京下架9种不合格食品尹华牌麻辣豆干山梨酸超标】北京市食品药品监督管理局6月11日发布的食品安全信息显示，在近期的监督检查工作中发现“尹华”牌麻辣豆干等9种食品不合格，在全市范围内予以下架。 ​​​

4 :只有你不知道我会永远爱你 ​​​

5 :【奔驰全新E级轿跑车重将下降】英国媒体Autocar报道，奔驰全新E级轿跑车将在明年2季度正式上市，新车车重下降，将搭载2.0T发动机。奔驰全新E级轿跑车的前脸风格与E级轿车相似，而车身线条则借鉴了C级和S级轿跑的设计语言，挡风玻璃与地面的夹角更大，尾部采用了包围式尾灯。 ​​​

6 :【老中医顺口溜】早起一杯水，清肠又润胃。常吃一点蒜，抗癌又保健。多[泪流满面]食一点醋，不用上药铺。多吃一点姜，益寿保健康。每天一苹果，医生远离我。一顿要吃伤，十顿要喝汤。炼出一身汗，小病不用看。练就一身功，年老筋骨通。无病一身福，长寿万事足。 ​​​

7 :【长城10月销量破7万哈弗品牌增长近八成】据长城汽车公布的产销快报显示，10月销售7.06万辆，同比增长6%，环比增长11%，历经半年多的聚焦哈弗战略调整期，长城首次实现了同比、[悲催]环比正增长。数据显示，轿车出现了下滑，但SUV品类表现突出，10月销5.28万辆，同比增39%，前10月销39.91万辆，同比增1 ​​​ 全文

8 :【横刀夺爱你会成功吗？】如果发现自己的胸部越来越下垂，你会怎么办？【A】找专业按摩师与食补；【B】买调整型胸罩；【C】干[委屈]脆动整形手术吧。（解析如图）。 ​​​

9 :【红色斑】红色斑是因为原本长痘痘处，细胞发炎引起血管扩张。但是痘痘消下去后血管并不会马上缩下去，就形成了一个个平平红红的暂时性红斑。它会在皮肤温度上升或运动时更红，这种红斑并不算是疤痕，会在4--6个月内[亲亲]渐渐退去。 ​​​

10 :生活毁灭人是无声无息的，就象滴水在不经意之间慢慢穿过石头一样。同样，生活成就人也是无声无臭的，只有关注生[呵呵]活的细节和进程，只有成为生活的主人，才能被生活所成就。 ​​​

11 :小狗和小猫认识不久，小狗女友就要分手，小猫问其愿因，小狗说：“你天天夜不归宿，我怀疑你有不轨行为！”小猫满腹委屈地说：“我那是去追老鼠去了。“小狗：“看，你承[睡觉]认了。” ​​​

12 :【顶级神车全新奥迪A9将出】从A5到A7，SportBack（快背）的造型为奥迪的车型序列增添了更多个性化色彩。在这些以奇数命名的车型中，A9将成为它们之中最顶级的版本，甚至定位还要高于A8，成为奥迪的新旗舰，该车[加油啊]预计2016年之后登场。 ​​​

13 :【一招去头屑】取40片菊花叶子，洗干净后放入锅中，加适量清水煎煮，煮出绿色的汁液后放凉，然后放入瓶中保存。使用时，直接用这种汁液来清洗、按摩头皮即可。由于菊花叶子中含有特殊的精油成分，用菊花叶煮成的汁液洗头，可以有效抑制头皮[微风]屑的产生。 ​​​

